"","species","interactions","indegree","rep"
"687","gasterup",3,1,35
"688","hybomisc",3,2,35
"689","melitto",20,8,35
"690","mono",3,7,35
"691","Omalus.auratus",2,3,35
"692","plodia",2,11,35
"693","ptinus.pyrenaeus",2,2,35
"694","ptinus.sexp",3,5,35
"695","pyem",8,6,35
"696","sapyga",2,8,35
"697","stelis.brev",1,3,35
"698","stelis.minuta",1,3,35
"699","trichod",19,5,35
"700","Trichr..Cyanea",3,3,35
"701","anthrax",4,6,36
"702","cacox",1,7,36
"703","chaetod",2,4,36
"704","Chrysis.ignita",1,1,36
"705","diptergr",5,3,36
"706","dipterpt",8,2,36
"707","gasterup",3,3,36
"708","hybomisc",3,2,36
"709","melitto",20,6,36
"710","mono",3,6,36
"711","Omalus.auratus",2,4,36
"712","plodia",2,5,36
"713","ptinus.pyrenaeus",2,1,36
"714","ptinus.sexp",3,1,36
"715","pyem",8,4,36
"716","sapyga",2,6,36
"717","stelis.brev",1,2,36
"718","stelis.minuta",1,1,36
"719","trichod",19,8,36
"720","Trichr..Cyanea",3,2,36
"721","anthrax",4,6,37
"722","cacox",1,5,37
"723","chaetod",2,4,37
"724","Chrysis.ignita",1,1,37
"725","diptergr",5,7,37
"726","dipterpt",8,5,37
"727","gasterup",3,4,37
"728","hybomisc",3,3,37
"729","melitto",20,7,37
"730","mono",3,10,37
"731","Omalus.auratus",2,5,37
"732","plodia",2,3,37
"733","ptinus.pyrenaeus",2,4,37
"734","ptinus.sexp",3,4,37
"735","pyem",8,4,37
"736","sapyga",2,6,37
"737","stelis.brev",1,5,37
"738","stelis.minuta",1,1,37
"739","trichod",19,6,37
"740","Trichr..Cyanea",3,4,37
"741","anthrax",4,2,38
"742","cacox",1,7,38
"743","chaetod",2,7,38
"744","Chrysis.ignita",1,4,38
"745","diptergr",5,11,38
"746","dipterpt",8,5,38
"747","gasterup",3,2,38
"748","hybomisc",3,7,38
"749","melitto",20,4,38
"750","mono",3,5,38
"751","Omalus.auratus",2,2,38
"752","plodia",2,7,38
"753","ptinus.pyrenaeus",2,2,38
"754","ptinus.sexp",3,7,38
"755","pyem",8,5,38
"756","sapyga",2,7,38
"757","stelis.brev",1,1,38
"758","stelis.minuta",1,1,38
"759","trichod",19,8,38
"760","Trichr..Cyanea",3,2,38
"761","anthrax",4,3,39
"762","cacox",1,1,39
"763","chaetod",2,1,39
"764","Chrysis.ignita",1,5,39
"765","diptergr",5,6,39
"766","dipterpt",8,4,39
"767","gasterup",3,3,39
"768","hybomisc",3,1,39
"769","melitto",20,7,39
"770","mono",3,6,39
"771","Omalus.auratus",2,3,39
"772","plodia",2,7,39
"773","ptinus.pyrenaeus",2,1,39
"774","ptinus.sexp",3,3,39
"775","pyem",8,9,39
"776","sapyga",2,8,39
"777","stelis.brev",1,2,39
"778","stelis.minuta",1,2,39
"779","trichod",19,10,39
"780","Trichr..Cyanea",3,1,39
"781","anthrax",4,4,40
"782","cacox",1,7,40
"783","chaetod",2,5,40
"784","Chrysis.ignita",1,6,40
"785","diptergr",5,4,40
"786","dipterpt",8,5,40
"787","gasterup",3,3,40
"788","hybomisc",3,3,40
"789","melitto",20,7,40
"790","mono",3,2,40
"791","Omalus.auratus",2,4,40
"792","plodia",2,8,40
"793","ptinus.pyrenaeus",2,5,40
"794","ptinus.sexp",3,2,40
"795","pyem",8,4,40
"796","sapyga",2,8,40
"797","stelis.brev",1,3,40
"798","stelis.minuta",1,2,40
"799","trichod",19,7,40
"800","Trichr..Cyanea",3,3,40
"801","anthrax",4,10,41
"802","cacox",1,4,41
"803","chaetod",2,5,41
"804","Chrysis.ignita",1,5,41
"805","diptergr",5,7,41
"806","dipterpt",8,7,41
"807","gasterup",3,5,41
"808","hybomisc",3,3,41
"809","melitto",20,7,41
"810","mono",3,11,41
"811","Omalus.auratus",2,3,41
"812","plodia",2,5,41
"813","ptinus.pyrenaeus",2,3,41
"814","ptinus.sexp",3,3,41
"815","pyem",8,5,41
"816","sapyga",2,9,41
"817","stelis.brev",1,2,41
"818","stelis.minuta",1,3,41
"819","trichod",19,6,41
"820","Trichr..Cyanea",3,2,41
"821","anthrax",4,7,42
"822","cacox",1,8,42
"823","chaetod",2,5,42
"824","Chrysis.ignita",1,4,42
"825","diptergr",5,4,42
"826","dipterpt",8,7,42
"827","gasterup",3,5,42
"828","hybomisc",3,6,42
"829","melitto",20,5,42
"830","mono",3,3,42
"831","Omalus.auratus",2,3,42
"832","plodia",2,6,42
"833","ptinus.pyrenaeus",2,1,42
"834","ptinus.sexp",3,4,42
"835","pyem",8,6,42
"836","sapyga",2,3,42
"837","stelis.brev",1,2,42
"838","stelis.minuta",1,2,42
"839","trichod",19,6,42
"840","Trichr..Cyanea",3,5,42
"841","anthrax",4,9,43
"842","cacox",1,6,43
"843","chaetod",2,6,43
"844","Chrysis.ignita",1,3,43
"845","diptergr",5,7,43
"846","dipterpt",8,9,43
"847","gasterup",3,2,43
"848","hybomisc",3,6,43
"849","melitto",20,9,43
"850","mono",3,6,43
"851","Omalus.auratus",2,1,43
"852","plodia",2,9,43
"853","ptinus.pyrenaeus",2,4,43
"854","ptinus.sexp",3,3,43
"855","pyem",8,8,43
"856","sapyga",2,5,43
"857","stelis.brev",1,2,43
"858","stelis.minuta",1,3,43
"859","trichod",19,9,43
"860","Trichr..Cyanea",3,3,43
"861","anthrax",4,8,44
"862","cacox",1,8,44
"863","chaetod",2,5,44
"864","Chrysis.ignita",1,7,44
"865","diptergr",5,4,44
"866","dipterpt",8,6,44
"867","gasterup",3,3,44
"868","hybomisc",3,10,44
"869","melitto",20,6,44
"870","mono",3,6,44
"871","Omalus.auratus",2,3,44
"872","plodia",2,4,44
"873","ptinus.pyrenaeus",2,6,44
"874","ptinus.sexp",3,6,44
"875","pyem",8,9,44
"876","sapyga",2,6,44
"877","stelis.brev",1,2,44
"878","stelis.minuta",1,2,44
"879","trichod",19,6,44
"880","Trichr..Cyanea",3,9,44
"881","anthrax",4,8,45
"882","cacox",1,6,45
"883","chaetod",2,7,45
"884","Chrysis.ignita",1,3,45
"885","diptergr",5,4,45
"886","dipterpt",8,8,45
"887","gasterup",3,4,45
"888","hybomisc",3,4,45
"889","melitto",20,10,45
"890","mono",3,6,45
"891","Omalus.auratus",2,4,45
"892","plodia",2,6,45
"893","ptinus.pyrenaeus",2,3,45
"894","ptinus.sexp",3,8,45
"895","pyem",8,9,45
"896","sapyga",2,8,45
"897","stelis.brev",1,3,45
"898","stelis.minuta",1,4,45
"899","trichod",19,8,45
"900","Trichr..Cyanea",3,3,45
"901","anthrax",4,6,46
"902","cacox",1,6,46
"903","chaetod",2,2,46
"904","Chrysis.ignita",1,4,46
"905","diptergr",5,6,46
"906","dipterpt",8,3,46
"907","gasterup",3,2,46
"908","hybomisc",3,5,46
"909","melitto",20,7,46
"910","mono",3,12,46
"911","Omalus.auratus",2,4,46
"912","plodia",2,5,46
"913","ptinus.pyrenaeus",2,2,46
"914","ptinus.sexp",3,2,46
"915","pyem",8,7,46
"916","sapyga",2,6,46
"917","stelis.brev",1,1,46
"918","stelis.minuta",1,1,46
"919","trichod",19,6,46
"920","Trichr..Cyanea",3,3,46
"921","anthrax",4,4,47
"922","cacox",1,3,47
"923","chaetod",2,8,47
"924","Chrysis.ignita",1,3,47
"925","diptergr",5,7,47
"926","dipterpt",8,11,47
"927","gasterup",3,3,47
"928","hybomisc",3,3,47
"929","melitto",20,6,47
"930","mono",3,5,47
"931","Omalus.auratus",2,3,47
"932","plodia",2,6,47
"933","ptinus.pyrenaeus",2,3,47
"934","ptinus.sexp",3,3,47
"935","pyem",8,4,47
"936","sapyga",2,4,47
"937","stelis.brev",1,3,47
"938","stelis.minuta",1,4,47
"939","trichod",19,8,47
"940","Trichr..Cyanea",3,3,47
"941","anthrax",4,4,48
"942","cacox",1,2,48
"943","chaetod",2,7,48
"944","Chrysis.ignita",1,5,48
"945","diptergr",5,7,48
"946","dipterpt",8,4,48
"947","gasterup",3,2,48
"948","hybomisc",3,6,48
"949","melitto",20,7,48
"950","mono",3,11,48
"951","Omalus.auratus",2,1,48
"952","plodia",2,7,48
"953","ptinus.pyrenaeus",2,3,48
"954","ptinus.sexp",3,5,48
"955","pyem",8,9,48
"956","sapyga",2,4,48
"957","stelis.brev",1,1,48
"958","stelis.minuta",1,2,48
"959","trichod",19,4,48
"960","Trichr..Cyanea",3,5,48
"961","anthrax",4,8,49
"962","cacox",1,2,49
"963","chaetod",2,9,49
"964","Chrysis.ignita",1,6,49
"965","diptergr",5,6,49
"966","dipterpt",8,6,49
"967","gasterup",3,7,49
"968","hybomisc",3,5,49
"969","melitto",20,7,49
"970","mono",3,8,49
"971","Omalus.auratus",2,3,49
"972","plodia",2,4,49
"973","ptinus.pyrenaeus",2,4,49
"974","ptinus.sexp",3,4,49
"975","pyem",8,6,49
"976","sapyga",2,9,49
"977","stelis.brev",1,3,49
"978","stelis.minuta",1,1,49
"979","trichod",19,4,49
"980","Trichr..Cyanea",3,3,49
"981","anthrax",4,5,50
"982","cacox",1,5,50
"983","chaetod",2,6,50
"984","Chrysis.ignita",1,5,50
"985","diptergr",5,7,50
"986","dipterpt",8,8,50
"987","gasterup",3,6,50
"988","hybomisc",3,6,50
"989","melitto",20,3,50
"990","mono",3,9,50
"991","Omalus.auratus",2,3,50
"992","plodia",2,10,50
"993","ptinus.pyrenaeus",2,3,50
"994","ptinus.sexp",3,4,50
"995","pyem",8,9,50
"996","sapyga",2,7,50
"997","stelis.brev",1,2,50
"998","stelis.minuta",1,4,50
"999","trichod",19,5,50
"1000","Trichr..Cyanea",3,1,50
"1001","anthrax",4,8,51
"1002","cacox",1,3,51
"1003","chaetod",2,7,51
"1004","Chrysis.ignita",1,5,51
"1005","diptergr",5,7,51
"1006","dipterpt",8,2,51
"1007","gasterup",3,3,51
"1008","hybomisc",3,3,51
"1009","melitto",20,8,51
"1010","mono",3,6,51
"1011","Omalus.auratus",2,1,51
"1012","plodia",2,4,51
"1013","ptinus.pyrenaeus",2,4,51
"1014","ptinus.sexp",3,3,51
"1015","pyem",8,6,51
"1016","sapyga",2,3,51
"1017","stelis.brev",1,4,51
"1018","stelis.minuta",1,3,51
"1019","trichod",19,6,51
"1020","Trichr..Cyanea",3,2,51
"1021","anthrax",4,5,52
"1022","cacox",1,4,52
"1023","chaetod",2,6,52
"1024","Chrysis.ignita",1,4,52
"1025","diptergr",5,9,52
"1026","dipterpt",8,8,52
"1027","gasterup",3,1,52
"1028","hybomisc",3,2,52
"1029","melitto",20,9,52
"1030","mono",3,14,52
"1031","Omalus.auratus",2,3,52
"1032","plodia",2,5,52
"1033","ptinus.pyrenaeus",2,1,52
"1034","ptinus.sexp",3,4,52
"1035","pyem",8,8,52
"1036","sapyga",2,4,52
"1037","stelis.brev",1,3,52
"1038","stelis.minuta",1,2,52
"1039","trichod",19,3,52
"1040","Trichr..Cyanea",3,3,52
"1041","anthrax",4,6,53
"1042","cacox",1,2,53
"1043","chaetod",2,6,53
"1044","Chrysis.ignita",1,3,53
"1045","diptergr",5,7,53
"1046","dipterpt",8,5,53
"1047","gasterup",3,3,53
"1048","hybomisc",3,5,53
"1049","melitto",20,6,53
"1050","mono",3,9,53
"1051","Omalus.auratus",2,3,53
"1052","plodia",2,9,53
"1053","ptinus.pyrenaeus",2,4,53
"1054","ptinus.sexp",3,3,53
"1055","pyem",8,8,53
"1056","sapyga",2,2,53
"1057","stelis.brev",1,2,53
"1058","stelis.minuta",1,3,53
"1059","trichod",19,6,53
"1060","Trichr..Cyanea",3,4,53
"1061","anthrax",4,7,54
"1062","cacox",1,4,54
"1063","chaetod",2,8,54
"1064","Chrysis.ignita",1,1,54
"1065","diptergr",5,7,54
"1066","dipterpt",8,1,54
"1067","gasterup",3,5,54
"1068","hybomisc",3,3,54
"1069","melitto",20,7,54
"1070","mono",3,6,54
"1071","Omalus.auratus",2,3,54
"1072","plodia",2,8,54
"1073","ptinus.pyrenaeus",2,5,54
"1074","ptinus.sexp",3,4,54
"1075","pyem",8,9,54
"1076","sapyga",2,7,54
"1077","stelis.brev",1,1,54
"1078","stelis.minuta",1,1,54
"1079","trichod",19,9,54
"1080","Trichr..Cyanea",3,5,54
"1081","anthrax",4,8,55
"1082","cacox",1,1,55
"1083","chaetod",2,2,55
"1084","Chrysis.ignita",1,5,55
"1085","diptergr",5,4,55
"1086","dipterpt",8,3,55
"1087","gasterup",3,3,55
"1088","hybomisc",3,4,55
"1089","melitto",20,12,55
"1090","mono",3,6,55
"1091","Omalus.auratus",2,5,55
"1092","plodia",2,8,55
"1093","ptinus.pyrenaeus",2,2,55
"1094","ptinus.sexp",3,2,55
"1095","pyem",8,3,55
"1096","sapyga",2,8,55
"1097","stelis.brev",1,1,55
"1098","stelis.minuta",1,3,55
"1099","trichod",19,5,55
"1100","Trichr..Cyanea",3,3,55
"1101","anthrax",4,7,56
"1102","cacox",1,3,56
"1103","chaetod",2,8,56
"1104","Chrysis.ignita",1,6,56
"1105","diptergr",5,7,56
"1106","dipterpt",8,4,56
"1107","gasterup",3,3,56
"1108","hybomisc",3,1,56
"1109","melitto",20,6,56
"1110","mono",3,8,56
"1111","Omalus.auratus",2,4,56
"1112","plodia",2,5,56
"1113","ptinus.pyrenaeus",2,4,56
"1114","ptinus.sexp",3,4,56
"1115","pyem",8,4,56
"1116","sapyga",2,7,56
"1117","stelis.brev",1,6,56
"1118","stelis.minuta",1,1,56
"1119","trichod",19,6,56
"1120","Trichr..Cyanea",3,2,56
"1121","anthrax",4,4,57
"1122","cacox",1,5,57
"1123","chaetod",2,4,57
"1124","Chrysis.ignita",1,7,57
"1125","diptergr",5,6,57
"1126","dipterpt",8,4,57
"1127","gasterup",3,4,57
"1128","hybomisc",3,7,57
"1129","melitto",20,6,57
"1130","mono",3,11,57
"1131","Omalus.auratus",2,1,57
"1132","plodia",2,3,57
"1133","ptinus.pyrenaeus",2,4,57
"1134","ptinus.sexp",3,3,57
"1135","pyem",8,5,57
"1136","sapyga",2,7,57
"1137","stelis.brev",1,1,57
"1138","stelis.minuta",1,2,57
"1139","trichod",19,6,57
"1140","Trichr..Cyanea",3,3,57
"1141","anthrax",4,5,58
"1142","cacox",1,6,58
"1143","chaetod",2,3,58
"1144","Chrysis.ignita",1,6,58
"1145","diptergr",5,8,58
"1146","dipterpt",8,4,58
"1147","gasterup",3,5,58
"1148","hybomisc",3,2,58
"1149","melitto",20,5,58
"1150","mono",3,8,58
"1151","Omalus.auratus",2,4,58
"1152","plodia",2,8,58
"1153","ptinus.pyrenaeus",2,1,58
"1154","ptinus.sexp",3,3,58
"1155","pyem",8,10,58
"1156","sapyga",2,5,58
"1157","stelis.brev",1,2,58
"1158","stelis.minuta",1,5,58
"1159","trichod",19,6,58
"1160","Trichr..Cyanea",3,4,58
"1161","anthrax",4,4,59
"1162","cacox",1,5,59
"1163","chaetod",2,9,59
"1164","Chrysis.ignita",1,3,59
"1165","diptergr",5,5,59
"1166","dipterpt",8,4,59
"1167","gasterup",3,3,59
"1168","hybomisc",3,4,59
"1169","melitto",20,7,59
"1170","mono",3,6,59
"1171","Omalus.auratus",2,1,59
"1172","plodia",2,4,59
"1173","ptinus.pyrenaeus",2,3,59
"1174","ptinus.sexp",3,4,59
"1175","pyem",8,1,59
"1176","sapyga",2,6,59
"1177","stelis.brev",1,5,59
"1178","stelis.minuta",1,1,59
"1179","trichod",19,7,59
"1180","Trichr..Cyanea",3,1,59
"1181","anthrax",4,7,60
"1182","cacox",1,6,60
"1183","chaetod",2,3,60
"1184","Chrysis.ignita",1,4,60
"1185","diptergr",5,7,60
"1186","dipterpt",8,5,60
"1187","gasterup",3,4,60
"1188","hybomisc",3,8,60
"1189","melitto",20,4,60
"1190","mono",3,4,60
"1191","Omalus.auratus",2,3,60
"1192","plodia",2,8,60
"1193","ptinus.pyrenaeus",2,5,60
"1194","ptinus.sexp",3,5,60
"1195","pyem",8,3,60
"1196","sapyga",2,5,60
"1197","stelis.brev",1,3,60
"1198","stelis.minuta",1,1,60
"1199","trichod",19,6,60
"1200","Trichr..Cyanea",3,3,60
"1201","anthrax",4,6,61
"1202","cacox",1,6,61
"1203","chaetod",2,7,61
"1204","Chrysis.ignita",1,5,61
"1205","diptergr",5,9,61
"1206","dipterpt",8,6,61
"1207","gasterup",3,1,61
"1208","hybomisc",3,4,61
"1209","melitto",20,10,61
"1210","mono",3,8,61
"1211","Omalus.auratus",2,3,61
"1212","plodia",2,3,61
"1213","ptinus.pyrenaeus",2,1,61
"1214","ptinus.sexp",3,5,61
"1215","pyem",8,11,61
"1216","sapyga",2,5,61
"1217","stelis.brev",1,2,61
"1218","stelis.minuta",1,3,61
"1219","trichod",19,7,61
"1220","Trichr..Cyanea",3,2,61
"1221","anthrax",4,3,62
"1222","cacox",1,6,62
"1223","chaetod",2,6,62
"1224","Chrysis.ignita",1,6,62
"1225","diptergr",5,4,62
"1226","dipterpt",8,3,62
"1227","gasterup",3,5,62
"1228","hybomisc",3,2,62
"1229","melitto",20,9,62
"1230","mono",3,4,62
"1231","Omalus.auratus",2,3,62
"1232","plodia",2,6,62
"1233","ptinus.pyrenaeus",2,4,62
"1234","ptinus.sexp",3,6,62
"1235","pyem",8,10,62
"1236","sapyga",2,2,62
"1237","stelis.brev",1,1,62
"1238","stelis.minuta",1,2,62
"1239","trichod",19,10,62
"1240","Trichr..Cyanea",3,5,62
"1241","anthrax",4,3,63
"1242","cacox",1,6,63
"1243","chaetod",2,10,63
"1244","Chrysis.ignita",1,6,63
"1245","diptergr",5,5,63
"1246","dipterpt",8,5,63
"1247","gasterup",3,5,63
"1248","hybomisc",3,3,63
"1249","melitto",20,5,63
"1250","mono",3,11,63
"1251","Omalus.auratus",2,2,63
"1252","plodia",2,6,63
"1253","ptinus.pyrenaeus",2,3,63
"1254","ptinus.sexp",3,2,63
"1255","pyem",8,8,63
"1256","sapyga",2,4,63
"1257","stelis.brev",1,1,63
"1258","stelis.minuta",1,1,63
"1259","trichod",19,5,63
"1260","Trichr..Cyanea",3,2,63
"1261","anthrax",4,6,64
"1262","cacox",1,7,64
"1263","chaetod",2,5,64
"1264","Chrysis.ignita",1,3,64
"1265","diptergr",5,4,64
"1266","dipterpt",8,2,64
"1267","gasterup",3,3,64
"1268","hybomisc",3,4,64
"1269","melitto",20,8,64
"1270","mono",3,4,64
"1271","Omalus.auratus",2,1,64
"1272","plodia",2,5,64
"1273","ptinus.pyrenaeus",2,3,64
"1274","ptinus.sexp",3,4,64
"1275","pyem",8,9,64
"1276","sapyga",2,6,64
"1277","stelis.brev",1,2,64
"1278","stelis.minuta",1,1,64
"1279","trichod",19,3,64
"1280","Trichr..Cyanea",3,4,64
"1281","anthrax",4,6,65
"1282","cacox",1,4,65
"1283","chaetod",2,4,65
"1284","Chrysis.ignita",1,4,65
"1285","diptergr",5,5,65
"1286","dipterpt",8,6,65
"1287","gasterup",3,2,65
"1288","hybomisc",3,4,65
"1289","melitto",20,4,65
"1290","mono",3,6,65
"1291","Omalus.auratus",2,1,65
"1292","plodia",2,4,65
"1293","ptinus.pyrenaeus",2,3,65
"1294","ptinus.sexp",3,5,65
"1295","pyem",8,9,65
"1296","sapyga",2,4,65
"1297","stelis.brev",1,1,65
"1298","stelis.minuta",1,1,65
"1299","trichod",19,6,65
"1300","Trichr..Cyanea",3,4,65
"1301","anthrax",4,6,66
"1302","cacox",1,1,66
"1303","chaetod",2,5,66
"1304","Chrysis.ignita",1,4,66
"1305","diptergr",5,2,66
"1306","dipterpt",8,4,66
"1307","gasterup",3,4,66
"1308","hybomisc",3,2,66
"1309","melitto",20,11,66
"1310","mono",3,12,66
"1311","Omalus.auratus",2,1,66
"1312","plodia",2,5,66
"1313","ptinus.pyrenaeus",2,3,66
"1314","ptinus.sexp",3,3,66
"1315","pyem",8,9,66
"1316","sapyga",2,9,66
"1317","stelis.brev",1,1,66
"1318","stelis.minuta",1,1,66
"1319","trichod",19,6,66
"1320","Trichr..Cyanea",3,3,66
"1321","anthrax",4,5,67
"1322","cacox",1,4,67
"1323","chaetod",2,5,67
"1324","Chrysis.ignita",1,5,67
"1325","diptergr",5,5,67
"1326","dipterpt",8,7,67
"1327","gasterup",3,4,67
"1328","hybomisc",3,3,67
"1329","melitto",20,5,67
"1330","mono",3,8,67
"1331","Omalus.auratus",2,1,67
"1332","plodia",2,5,67
"1333","ptinus.pyrenaeus",2,3,67
"1334","ptinus.sexp",3,3,67
"1335","pyem",8,6,67
"1336","sapyga",2,2,67
"1337","stelis.brev",1,1,67
"1338","stelis.minuta",1,3,67
"1339","trichod",19,6,67
"1340","Trichr..Cyanea",3,5,67
"1341","anthrax",4,6,68
"1342","cacox",1,3,68
"1343","chaetod",2,6,68
"1344","Chrysis.ignita",1,8,68
"1345","diptergr",5,6,68
"1346","dipterpt",8,3,68
"1347","gasterup",3,1,68
"1348","hybomisc",3,4,68
"1349","melitto",20,9,68
