"","species","interactions","indegree","rep"
"1350","mono",3,5,68
"1351","Omalus.auratus",2,1,68
"1352","plodia",2,7,68
"1353","ptinus.pyrenaeus",2,2,68
"1354","ptinus.sexp",3,6,68
"1355","pyem",8,7,68
"1356","sapyga",2,4,68
"1357","stelis.brev",1,2,68
"1358","stelis.minuta",1,1,68
"1359","trichod",19,5,68
"1360","Trichr..Cyanea",3,7,68
"1361","anthrax",4,6,69
"1362","cacox",1,3,69
"1363","chaetod",2,6,69
"1364","Chrysis.ignita",1,7,69
"1365","diptergr",5,4,69
"1366","dipterpt",8,7,69
"1367","gasterup",3,5,69
"1368","hybomisc",3,2,69
"1369","melitto",20,6,69
"1370","mono",3,7,69
"1371","Omalus.auratus",2,4,69
"1372","plodia",2,4,69
"1373","ptinus.pyrenaeus",2,3,69
"1374","ptinus.sexp",3,3,69
"1375","pyem",8,6,69
"1376","sapyga",2,8,69
"1377","stelis.brev",1,1,69
"1378","stelis.minuta",1,5,69
"1379","trichod",19,10,69
"1380","Trichr..Cyanea",3,5,69
"1381","anthrax",4,5,70
"1382","cacox",1,4,70
"1383","chaetod",2,9,70
"1384","Chrysis.ignita",1,5,70
"1385","diptergr",5,8,70
"1386","dipterpt",8,4,70
"1387","gasterup",3,3,70
"1388","hybomisc",3,3,70
"1389","melitto",20,9,70
"1390","mono",3,12,70
"1391","Omalus.auratus",2,4,70
"1392","plodia",2,3,70
"1393","ptinus.pyrenaeus",2,5,70
"1394","ptinus.sexp",3,5,70
"1395","pyem",8,4,70
"1396","sapyga",2,2,70
"1397","stelis.brev",1,3,70
"1398","stelis.minuta",1,2,70
"1399","trichod",19,8,70
"1400","Trichr..Cyanea",3,3,70
"1401","anthrax",4,8,71
"1402","cacox",1,9,71
"1403","chaetod",2,2,71
"1404","Chrysis.ignita",1,1,71
"1405","diptergr",5,4,71
"1406","dipterpt",8,6,71
"1407","gasterup",3,5,71
"1408","hybomisc",3,4,71
"1409","melitto",20,9,71
"1410","mono",3,7,71
"1411","Omalus.auratus",2,2,71
"1412","plodia",2,4,71
"1413","ptinus.pyrenaeus",2,4,71
"1414","ptinus.sexp",3,4,71
"1415","pyem",8,5,71
"1416","sapyga",2,6,71
"1417","stelis.brev",1,1,71
"1418","stelis.minuta",1,2,71
"1419","trichod",19,6,71
"1420","Trichr..Cyanea",3,3,71
"1421","anthrax",4,7,72
"1422","cacox",1,6,72
"1423","chaetod",2,2,72
"1424","Chrysis.ignita",1,5,72
"1425","diptergr",5,8,72
"1426","dipterpt",8,6,72
"1427","gasterup",3,4,72
"1428","hybomisc",3,3,72
"1429","melitto",20,8,72
"1430","mono",3,4,72
"1431","Omalus.auratus",2,6,72
"1432","plodia",2,8,72
"1433","ptinus.pyrenaeus",2,2,72
"1434","ptinus.sexp",3,1,72
"1435","pyem",8,5,72
"1436","sapyga",2,4,72
"1437","stelis.brev",1,2,72
"1438","stelis.minuta",1,2,72
"1439","trichod",19,7,72
"1440","Trichr..Cyanea",3,4,72
"1441","anthrax",4,2,73
"1442","cacox",1,8,73
"1443","chaetod",2,10,73
"1444","Chrysis.ignita",1,4,73
"1445","diptergr",5,5,73
"1446","dipterpt",8,5,73
"1447","gasterup",3,5,73
"1448","hybomisc",3,3,73
"1449","melitto",20,9,73
"1450","mono",3,6,73
"1451","Omalus.auratus",2,3,73
"1452","plodia",2,2,73
"1453","ptinus.pyrenaeus",2,3,73
"1454","ptinus.sexp",3,3,73
"1455","pyem",8,7,73
"1456","sapyga",2,8,73
"1457","stelis.brev",1,1,73
"1458","stelis.minuta",1,3,73
"1459","trichod",19,5,73
"1460","Trichr..Cyanea",3,4,73
"1461","anthrax",4,3,74
"1462","cacox",1,5,74
"1463","chaetod",2,5,74
"1464","Chrysis.ignita",1,6,74
"1465","diptergr",5,10,74
"1466","dipterpt",8,3,74
"1467","gasterup",3,2,74
"1468","hybomisc",3,1,74
"1469","melitto",20,9,74
"1470","mono",3,6,74
"1471","Omalus.auratus",2,2,74
"1472","plodia",2,6,74
"1473","ptinus.pyrenaeus",2,3,74
"1474","ptinus.sexp",3,3,74
"1475","pyem",8,7,74
"1476","sapyga",2,4,74
"1477","stelis.brev",1,4,74
"1478","stelis.minuta",1,1,74
"1479","trichod",19,7,74
"1480","Trichr..Cyanea",3,4,74
"1481","anthrax",4,5,75
"1482","cacox",1,3,75
"1483","chaetod",2,9,75
"1484","Chrysis.ignita",1,4,75
"1485","diptergr",5,9,75
"1486","dipterpt",8,6,75
"1487","gasterup",3,3,75
"1488","hybomisc",3,5,75
"1489","melitto",20,4,75
"1490","mono",3,4,75
"1491","Omalus.auratus",2,5,75
"1492","plodia",2,6,75
"1493","ptinus.pyrenaeus",2,4,75
"1494","ptinus.sexp",3,4,75
"1495","pyem",8,10,75
"1496","sapyga",2,8,75
"1497","stelis.brev",1,1,75
"1498","stelis.minuta",1,1,75
"1499","trichod",19,7,75
"1500","Trichr..Cyanea",3,3,75
"1501","anthrax",4,7,76
"1502","cacox",1,3,76
"1503","chaetod",2,3,76
"1504","Chrysis.ignita",1,6,76
"1505","diptergr",5,8,76
"1506","dipterpt",8,1,76
"1507","gasterup",3,3,76
"1508","hybomisc",3,4,76
"1509","melitto",20,7,76
"1510","mono",3,7,76
"1511","Omalus.auratus",2,1,76
"1512","plodia",2,3,76
"1513","ptinus.pyrenaeus",2,1,76
"1514","ptinus.sexp",3,4,76
"1515","pyem",8,4,76
"1516","sapyga",2,7,76
"1517","stelis.brev",1,4,76
"1518","stelis.minuta",1,2,76
"1519","trichod",19,10,76
"1520","Trichr..Cyanea",3,3,76
"1521","anthrax",4,1,77
"1522","cacox",1,7,77
"1523","chaetod",2,3,77
"1524","Chrysis.ignita",1,5,77
"1525","diptergr",5,6,77
"1526","dipterpt",8,2,77
"1527","gasterup",3,4,77
"1528","hybomisc",3,4,77
"1529","melitto",20,5,77
"1530","mono",3,3,77
"1531","Omalus.auratus",2,1,77
"1532","plodia",2,5,77
"1533","ptinus.pyrenaeus",2,3,77
"1534","ptinus.sexp",3,5,77
"1535","pyem",8,6,77
"1536","sapyga",2,7,77
"1537","stelis.brev",1,5,77
"1538","stelis.minuta",1,3,77
"1539","trichod",19,10,77
"1540","Trichr..Cyanea",3,4,77
"1541","anthrax",4,7,78
"1542","cacox",1,4,78
"1543","chaetod",2,5,78
"1544","Chrysis.ignita",1,5,78
"1545","diptergr",5,8,78
"1546","dipterpt",8,3,78
"1547","gasterup",3,4,78
"1548","hybomisc",3,6,78
"1549","melitto",20,9,78
"1550","mono",3,7,78
"1551","Omalus.auratus",2,5,78
"1552","plodia",2,6,78
"1553","ptinus.pyrenaeus",2,3,78
"1554","ptinus.sexp",3,4,78
"1555","pyem",8,8,78
"1556","sapyga",2,4,78
"1557","stelis.brev",1,1,78
"1558","stelis.minuta",1,1,78
"1559","trichod",19,3,78
"1560","Trichr..Cyanea",3,2,78
"1561","anthrax",4,5,79
"1562","cacox",1,6,79
"1563","chaetod",2,4,79
"1564","Chrysis.ignita",1,1,79
"1565","diptergr",5,1,79
"1566","dipterpt",8,6,79
"1567","gasterup",3,7,79
"1568","hybomisc",3,4,79
"1569","melitto",20,6,79
"1570","mono",3,5,79
"1571","Omalus.auratus",2,1,79
"1572","plodia",2,9,79
"1573","ptinus.pyrenaeus",2,1,79
"1574","ptinus.sexp",3,4,79
"1575","pyem",8,6,79
"1576","sapyga",2,5,79
"1577","stelis.brev",1,4,79
"1578","stelis.minuta",1,3,79
"1579","trichod",19,6,79
"1580","Trichr..Cyanea",3,6,79
"1581","anthrax",4,6,80
"1582","cacox",1,4,80
"1583","chaetod",2,4,80
"1584","Chrysis.ignita",1,3,80
"1585","diptergr",5,3,80
"1586","dipterpt",8,7,80
"1587","gasterup",3,4,80
"1588","hybomisc",3,5,80
"1589","melitto",20,4,80
"1590","mono",3,10,80
"1591","Omalus.auratus",2,3,80
"1592","plodia",2,5,80
"1593","ptinus.pyrenaeus",2,4,80
"1594","ptinus.sexp",3,4,80
"1595","pyem",8,5,80
"1596","sapyga",2,7,80
"1597","stelis.brev",1,3,80
"1598","stelis.minuta",1,1,80
"1599","trichod",19,8,80
"1600","Trichr..Cyanea",3,5,80
"1601","anthrax",4,4,81
"1602","cacox",1,3,81
"1603","chaetod",2,6,81
"1604","Chrysis.ignita",1,5,81
"1605","diptergr",5,12,81
"1606","dipterpt",8,9,81
"1607","gasterup",3,2,81
"1608","hybomisc",3,2,81
"1609","melitto",20,8,81
"1610","mono",3,6,81
"1611","Omalus.auratus",2,1,81
"1612","plodia",2,1,81
"1613","ptinus.pyrenaeus",2,1,81
"1614","ptinus.sexp",3,5,81
"1615","pyem",8,7,81
"1616","sapyga",2,7,81
"1617","stelis.brev",1,1,81
"1618","stelis.minuta",1,1,81
"1619","trichod",19,7,81
"1620","Trichr..Cyanea",3,1,81
"1621","anthrax",4,2,82
"1622","cacox",1,6,82
"1623","chaetod",2,9,82
"1624","Chrysis.ignita",1,7,82
"1625","diptergr",5,9,82
"1626","dipterpt",8,2,82
"1627","gasterup",3,3,82
"1628","hybomisc",3,9,82
"1629","melitto",20,7,82
"1630","mono",3,9,82
"1631","Omalus.auratus",2,4,82
"1632","plodia",2,4,82
"1633","ptinus.pyrenaeus",2,4,82
"1634","ptinus.sexp",3,3,82
"1635","pyem",8,6,82
"1636","sapyga",2,6,82
"1637","stelis.brev",1,3,82
"1638","stelis.minuta",1,3,82
"1639","trichod",19,6,82
"1640","Trichr..Cyanea",3,4,82
"1641","anthrax",4,1,83
"1642","cacox",1,8,83
"1643","chaetod",2,7,83
"1644","Chrysis.ignita",1,5,83
"1645","diptergr",5,11,83
"1646","dipterpt",8,6,83
"1647","gasterup",3,2,83
"1648","hybomisc",3,5,83
"1649","melitto",20,5,83
"1650","mono",3,4,83
"1651","Omalus.auratus",2,4,83
"1652","plodia",2,9,83
"1653","ptinus.pyrenaeus",2,4,83
"1654","ptinus.sexp",3,5,83
"1655","pyem",8,6,83
"1656","sapyga",2,10,83
"1657","stelis.brev",1,4,83
"1658","stelis.minuta",1,3,83
"1659","trichod",19,8,83
"1660","Trichr..Cyanea",3,2,83
"1661","anthrax",4,8,84
"1662","cacox",1,3,84
"1663","chaetod",2,5,84
"1664","Chrysis.ignita",1,4,84
"1665","diptergr",5,4,84
"1666","dipterpt",8,5,84
"1667","gasterup",3,6,84
"1668","hybomisc",3,3,84
"1669","melitto",20,4,84
"1670","mono",3,10,84
"1671","Omalus.auratus",2,2,84
"1672","plodia",2,7,84
"1673","ptinus.pyrenaeus",2,4,84
"1674","ptinus.sexp",3,5,84
"1675","pyem",8,9,84
"1676","sapyga",2,3,84
"1677","stelis.brev",1,4,84
"1678","stelis.minuta",1,2,84
"1679","trichod",19,8,84
"1680","Trichr..Cyanea",3,2,84
"1681","anthrax",4,4,85
"1682","cacox",1,6,85
"1683","chaetod",2,5,85
"1684","Chrysis.ignita",1,3,85
"1685","diptergr",5,3,85
"1686","dipterpt",8,2,85
"1687","gasterup",3,3,85
"1688","hybomisc",3,2,85
"1689","melitto",20,6,85
"1690","mono",3,7,85
"1691","Omalus.auratus",2,2,85
"1692","plodia",2,4,85
"1693","ptinus.pyrenaeus",2,1,85
"1694","ptinus.sexp",3,3,85
"1695","pyem",8,8,85
"1696","sapyga",2,3,85
"1697","stelis.brev",1,5,85
"1698","stelis.minuta",1,1,85
"1699","trichod",19,7,85
"1700","Trichr..Cyanea",3,3,85
"1701","anthrax",4,6,86
"1702","cacox",1,5,86
"1703","chaetod",2,4,86
"1704","Chrysis.ignita",1,5,86
"1705","diptergr",5,8,86
"1706","dipterpt",8,1,86
"1707","gasterup",3,6,86
"1708","hybomisc",3,6,86
"1709","melitto",20,7,86
"1710","mono",3,9,86
"1711","Omalus.auratus",2,4,86
"1712","plodia",2,5,86
"1713","ptinus.pyrenaeus",2,1,86
"1714","ptinus.sexp",3,4,86
"1715","pyem",8,6,86
"1716","sapyga",2,3,86
"1717","stelis.brev",1,2,86
"1718","stelis.minuta",1,2,86
"1719","trichod",19,7,86
"1720","Trichr..Cyanea",3,2,86
"1721","anthrax",4,6,87
"1722","cacox",1,4,87
"1723","chaetod",2,3,87
"1724","Chrysis.ignita",1,3,87
"1725","diptergr",5,6,87
"1726","dipterpt",8,8,87
"1727","gasterup",3,3,87
"1728","hybomisc",3,3,87
"1729","melitto",20,4,87
"1730","mono",3,9,87
"1731","Omalus.auratus",2,1,87
"1732","plodia",2,8,87
"1733","ptinus.pyrenaeus",2,6,87
"1734","ptinus.sexp",3,2,87
"1735","pyem",8,3,87
"1736","sapyga",2,8,87
"1737","stelis.brev",1,1,87
"1738","stelis.minuta",1,1,87
"1739","trichod",19,9,87
"1740","Trichr..Cyanea",3,4,87
"1741","anthrax",4,5,88
"1742","cacox",1,10,88
"1743","chaetod",2,8,88
"1744","Chrysis.ignita",1,3,88
"1745","diptergr",5,3,88
"1746","dipterpt",8,4,88
"1747","gasterup",3,3,88
"1748","hybomisc",3,5,88
"1749","melitto",20,2,88
"1750","mono",3,5,88
"1751","Omalus.auratus",2,4,88
"1752","plodia",2,3,88
"1753","ptinus.pyrenaeus",2,2,88
"1754","ptinus.sexp",3,4,88
"1755","pyem",8,4,88
"1756","sapyga",2,5,88
"1757","stelis.brev",1,5,88
"1758","stelis.minuta",1,1,88
"1759","trichod",19,4,88
"1760","Trichr..Cyanea",3,2,88
"1761","anthrax",4,7,89
"1762","cacox",1,7,89
"1763","chaetod",2,7,89
"1764","Chrysis.ignita",1,5,89
"1765","diptergr",5,7,89
"1766","dipterpt",8,6,89
"1767","gasterup",3,4,89
"1768","hybomisc",3,1,89
"1769","melitto",20,10,89
"1770","mono",3,7,89
"1771","Omalus.auratus",2,1,89
"1772","plodia",2,8,89
"1773","ptinus.pyrenaeus",2,4,89
"1774","ptinus.sexp",3,5,89
"1775","pyem",8,6,89
"1776","sapyga",2,5,89
"1777","stelis.brev",1,2,89
"1778","stelis.minuta",1,1,89
"1779","trichod",19,6,89
"1780","Trichr..Cyanea",3,1,89
"1781","anthrax",4,3,90
"1782","cacox",1,4,90
"1783","chaetod",2,8,90
"1784","Chrysis.ignita",1,5,90
"1785","diptergr",5,8,90
"1786","dipterpt",8,8,90
"1787","gasterup",3,6,90
"1788","hybomisc",3,3,90
"1789","melitto",20,6,90
"1790","mono",3,8,90
"1791","Omalus.auratus",2,1,90
"1792","plodia",2,8,90
"1793","ptinus.pyrenaeus",2,4,90
"1794","ptinus.sexp",3,3,90
"1795","pyem",8,7,90
"1796","sapyga",2,4,90
"1797","stelis.brev",1,3,90
"1798","stelis.minuta",1,4,90
"1799","trichod",19,10,90
"1800","Trichr..Cyanea",3,2,90
"1801","anthrax",4,9,91
"1802","cacox",1,8,91
"1803","chaetod",2,10,91
"1804","Chrysis.ignita",1,5,91
"1805","diptergr",5,7,91
"1806","dipterpt",8,3,91
"1807","gasterup",3,3,91
"1808","hybomisc",3,6,91
"1809","melitto",20,3,91
"1810","mono",3,4,91
"1811","Omalus.auratus",2,1,91
"1812","plodia",2,4,91
"1813","ptinus.pyrenaeus",2,4,91
"1814","ptinus.sexp",3,4,91
"1815","pyem",8,5,91
"1816","sapyga",2,4,91
"1817","stelis.brev",1,2,91
"1818","stelis.minuta",1,2,91
"1819","trichod",19,10,91
"1820","Trichr..Cyanea",3,1,91
"1821","anthrax",4,7,92
"1822","cacox",1,5,92
"1823","chaetod",2,4,92
"1824","Chrysis.ignita",1,3,92
"1825","diptergr",5,8,92
"1826","dipterpt",8,5,92
"1827","gasterup",3,2,92
"1828","hybomisc",3,4,92
"1829","melitto",20,7,92
"1830","mono",3,7,92
"1831","Omalus.auratus",2,5,92
"1832","plodia",2,3,92
"1833","ptinus.pyrenaeus",2,5,92
"1834","ptinus.sexp",3,2,92
"1835","pyem",8,7,92
"1836","sapyga",2,6,92
"1837","stelis.brev",1,2,92
"1838","stelis.minuta",1,3,92
"1839","trichod",19,10,92
"1840","Trichr..Cyanea",3,5,92
"1841","anthrax",4,7,93
"1842","cacox",1,4,93
"1843","chaetod",2,3,93
"1844","Chrysis.ignita",1,4,93
"1845","diptergr",5,5,93
"1846","dipterpt",8,5,93
"1847","gasterup",3,2,93
"1848","hybomisc",3,6,93
"1849","melitto",20,10,93
"1850","mono",3,9,93
"1851","Omalus.auratus",2,2,93
"1852","plodia",2,6,93
"1853","ptinus.pyrenaeus",2,2,93
"1854","ptinus.sexp",3,2,93
"1855","pyem",8,8,93
"1856","sapyga",2,7,93
"1857","stelis.brev",1,5,93
"1858","stelis.minuta",1,3,93
"1859","trichod",19,4,93
"1860","Trichr..Cyanea",3,1,93
"1861","anthrax",4,4,94
"1862","cacox",1,8,94
"1863","chaetod",2,8,94
"1864","Chrysis.ignita",1,3,94
"1865","diptergr",5,10,94
"1866","dipterpt",8,4,94
"1867","gasterup",3,2,94
"1868","hybomisc",3,4,94
"1869","melitto",20,7,94
"1870","mono",3,7,94
"1871","Omalus.auratus",2,4,94
"1872","plodia",2,6,94
"1873","ptinus.pyrenaeus",2,4,94
"1874","ptinus.sexp",3,5,94
"1875","pyem",8,5,94
"1876","sapyga",2,8,94
"1877","stelis.brev",1,1,94
"1878","stelis.minuta",1,1,94
"1879","trichod",19,5,94
"1880","Trichr..Cyanea",3,4,94
"1881","anthrax",4,6,95
"1882","cacox",1,5,95
"1883","chaetod",2,6,95
"1884","Chrysis.ignita",1,5,95
"1885","diptergr",5,6,95
"1886","dipterpt",8,3,95
"1887","gasterup",3,4,95
"1888","hybomisc",3,4,95
"1889","melitto",20,7,95
"1890","mono",3,8,95
"1891","Omalus.auratus",2,3,95
"1892","plodia",2,8,95
"1893","ptinus.pyrenaeus",2,3,95
"1894","ptinus.sexp",3,2,95
"1895","pyem",8,4,95
"1896","sapyga",2,4,95
"1897","stelis.brev",1,2,95
"1898","stelis.minuta",1,4,95
"1899","trichod",19,10,95
"1900","Trichr..Cyanea",3,2,95
"1901","anthrax",4,6,96
"1902","cacox",1,8,96
"1903","chaetod",2,7,96
"1904","Chrysis.ignita",1,7,96
"1905","diptergr",5,6,96
"1906","dipterpt",8,7,96
"1907","gasterup",3,4,96
"1908","hybomisc",3,5,96
"1909","melitto",20,7,96
"1910","mono",3,4,96
"1911","Omalus.auratus",2,3,96
"1912","plodia",2,7,96
"1913","ptinus.pyrenaeus",2,6,96
"1914","ptinus.sexp",3,3,96
"1915","pyem",8,6,96
"1916","sapyga",2,6,96
"1917","stelis.brev",1,1,96
"1918","stelis.minuta",1,1,96
"1919","trichod",19,9,96
"1920","Trichr..Cyanea",3,3,96
"1921","anthrax",4,7,97
"1922","cacox",1,4,97
"1923","chaetod",2,3,97
"1924","Chrysis.ignita",1,2,97
"1925","diptergr",5,3,97
"1926","dipterpt",8,3,97
"1927","gasterup",3,1,97
"1928","hybomisc",3,7,97
"1929","melitto",20,6,97
"1930","mono",3,6,97
"1931","Omalus.auratus",2,4,97
"1932","plodia",2,8,97
"1933","ptinus.pyrenaeus",2,4,97
"1934","ptinus.sexp",3,2,97
"1935","pyem",8,5,97
"1936","sapyga",2,3,97
"1937","stelis.brev",1,1,97
"1938","stelis.minuta",1,1,97
"1939","trichod",19,2,97
"1940","Trichr..Cyanea",3,7,97
"1941","anthrax",4,6,98
"1942","cacox",1,5,98
"1943","chaetod",2,6,98
"1944","Chrysis.ignita",1,2,98
"1945","diptergr",5,8,98
"1946","dipterpt",8,7,98
"1947","gasterup",3,4,98
"1948","hybomisc",3,5,98
"1949","melitto",20,8,98
"1950","mono",3,8,98
"1951","Omalus.auratus",2,4,98
"1952","plodia",2,5,98
"1953","ptinus.pyrenaeus",2,2,98
"1954","ptinus.sexp",3,6,98
"1955","pyem",8,1,98
"1956","sapyga",2,4,98
"1957","stelis.brev",1,1,98
"1958","stelis.minuta",1,4,98
"1959","trichod",19,9,98
"1960","Trichr..Cyanea",3,2,98
"1961","anthrax",4,5,99
"1962","cacox",1,6,99
"1963","chaetod",2,5,99
"1964","Chrysis.ignita",1,5,99
"1965","diptergr",5,5,99
"1966","dipterpt",8,5,99
"1967","gasterup",3,1,99
"1968","hybomisc",3,3,99
"1969","melitto",20,14,99
"1970","mono",3,6,99
"1971","Omalus.auratus",2,3,99
"1972","plodia",2,5,99
"1973","ptinus.pyrenaeus",2,1,99
"1974","ptinus.sexp",3,2,99
"1975","pyem",8,3,99
"1976","sapyga",2,3,99
"1977","stelis.brev",1,1,99
"1978","stelis.minuta",1,1,99
"1979","trichod",19,6,99
"1980","Trichr..Cyanea",3,3,99
"1981","anthrax",4,5,100
"1982","cacox",1,4,100
"1983","chaetod",2,11,100
"1984","Chrysis.ignita",1,3,100
"1985","diptergr",5,8,100
"1986","dipterpt",8,6,100
"1987","gasterup",3,1,100
"1988","hybomisc",3,2,100
"1989","melitto",20,9,100
"1990","mono",3,6,100
"1991","Omalus.auratus",2,3,100
"1992","plodia",2,6,100
"1993","ptinus.pyrenaeus",2,2,100
"1994","ptinus.sexp",3,1,100
"1995","pyem",8,13,100
"1996","sapyga",2,2,100
"1997","stelis.brev",1,6,100
"1998","stelis.minuta",1,3,100
"1999","trichod",19,7,100
"2000","Trichr..Cyanea",3,2,100
