"consumer","resource","n_interacting_sites","n_cooccurring_sites","repeatability"
"Anthrax.anthrax","Osmia.leaiana",1,1,1
"Cacoxenus.indagator","Osmia.rufa",20,20,1
"Chrysis.fulgida","Eumenidae.spec",1,1,1
"Chrysis.ignita.agg.","Ancistrocerus.antilope",2,4,0.5
"Chrysis.ignita.agg.","Ancistrocerus.gazella",4,4,1
"Chrysis.ignita.agg.","Ancistrocerus.nigricornis",17,19,0.894736842105263
"Chrysis.ignita.agg.","Ancistrocerus.trifasciatus",11,12,0.916666666666667
"Chrysis.ignita.agg.","Chelostoma.campanularum",1,2,0.5
"Chrysis.ignita.agg.","Eumenidae.spec",26,28,0.928571428571429
"Chrysis.ignita.agg.","Euodynerus.quadrifasciatus",1,2,0.5
"Chrysis.ignita.agg.","Hylaeus.communis",2,7,0.285714285714286
"Chrysis.ignita.agg.","Osmia.rufa",2,21,0.0952380952380952
"Chrysis.ignita.agg.","Passaloecus.corniger",1,3,0.333333333333333
"Chrysis.ignita.agg.","Symmorphus.bifasciatus",2,2,1
"Chrysis.ignita.agg.","Symmorphus.gracilis",2,2,1
"Chrysis.ignita.agg.","Trypoxylon.clavicerum",1,16,0.0625
"Coelioxys.mandibularis","Megachile.spec",4,5,0.8
"Coelioxys.mandibularis","Megachile.versicolor",5,6,0.833333333333333
"Encyrtidae.spec","Hylaeus.spec",2,2,1
"Gasteruption.assector","Hylaeus.communis",2,5,0.4
"Gasteruption.assector","Hylaeus.spec",6,7,0.857142857142857
"Gasteruption.assector","Osmia.rufa",1,5,0.2
"Gasteruption.jaculator","Hylaeus.spec",1,1,1
"Gasteruption.spec","Hylaeus.communis",1,2,0.5
"Gasteruption.spec","Hylaeus.spec",3,3,1
"Ichneumonidae.spec","Eumenidae.spec",2,14,0.142857142857143
"Ichneumonidae.spec","Euodynerus.quadrifasciatus",1,1,1
"Ichneumonidae.spec","Megachile.versicolor",1,5,0.2
"Ichneumonidae.spec","Osmia.leaiana",1,4,0.25
"Ichneumonidae.spec","Osmia.rufa",2,10,0.2
"Ichneumonidae.spec","Osmia.spec",2,4,0.5
"Ichneumonidae.spec","Passaloecus.corniger",2,2,1
"Ichneumonidae.spec","Passaloecus.eremita",1,2,0.5
"Ichneumonidae.spec","Passaloecus.spec",4,8,0.5
"Ichneumonidae.spec","Psenulus.pallipes",1,1,1
"Ichneumonidae.spec","Trypoxylon.clavicerum",7,9,0.777777777777778
"Ichneumonidae.spec","Trypoxylon.spec",6,11,0.545454545454545
"Megatoma.spec","Ancistrocerus.antilope",1,3,0.333333333333333
"Megatoma.spec","Ancistrocerus.nigricornis",1,8,0.125
"Megatoma.spec","Ancistrocerus.trifasciatus",1,6,0.166666666666667
"Megatoma.spec","Chelostoma.rapunculi",1,1,1
"Megatoma.spec","Crossocerus.spec",1,2,0.5
"Megatoma.spec","Discoelius.zonalis",2,2,1
"Megatoma.spec","Eumenidae.spec",2,12,0.166666666666667
"Megatoma.spec","Heriades.truncorum",1,4,0.25
"Megatoma.spec","Megachile.spec",1,5,0.2
"Megatoma.spec","Osmia.leaiana",2,4,0.5
"Megatoma.spec","Osmia.rufa",5,8,0.625
"Megatoma.spec","Trypoxylon.clavicerum",1,6,0.166666666666667
"Megatoma.spec","Trypoxylon.spec",1,11,0.0909090909090909
"Melittobia.spec","Ancistrocerus.antilope",1,4,0.25
"Melittobia.spec","Ancistrocerus.gazella",1,4,0.25
"Melittobia.spec","Ancistrocerus.nigricornis",4,19,0.210526315789474
"Melittobia.spec","Chelostoma.campanularum",1,2,0.5
"Melittobia.spec","Chelostoma.florisomne",1,3,0.333333333333333
"Melittobia.spec","Chelostoma.rapunculi",1,2,0.5
"Melittobia.spec","Chelostoma.spec",4,4,1
"Melittobia.spec","Crossocerus.spec",3,4,0.75
"Melittobia.spec","Dipogon.subintermedius",4,7,0.571428571428571
"Melittobia.spec","Discoelius.zonalis",1,3,0.333333333333333
"Melittobia.spec","Eumenidae.spec",17,28,0.607142857142857
"Melittobia.spec","Hylaeus.spec",1,11,0.0909090909090909
"Melittobia.spec","Megachile.spec",7,11,0.636363636363636
"Melittobia.spec","Megachile.versicolor",3,8,0.375
"Melittobia.spec","Nitela.spinolae",7,7,1
"Melittobia.spec","Osmia.leaiana",3,6,0.5
"Melittobia.spec","Osmia.rufa",3,21,0.142857142857143
"Melittobia.spec","Osmia.spec",4,8,0.5
"Melittobia.spec","Passaloecus.spec",3,12,0.25
"Melittobia.spec","Pemphredon.lethifer",1,1,1
"Melittobia.spec","Psenulus.pallipes",1,3,0.333333333333333
"Melittobia.spec","Trypoxylon.clavicerum",2,15,0.133333333333333
"Melittobia.spec","Trypoxylon.figulus",1,1,1
"Melittobia.spec","Trypoxylon.spec",20,25,0.8
"Monodontomerus.spec","Osmia.rufa",7,7,1
"Omalus.aeneus","Hylaeus.spec",1,6,0.166666666666667
"Omalus.aeneus","Megachile.versicolor",1,3,0.333333333333333
"Omalus.aeneus","Passaloecus.corniger",1,1,1
"Omalus.aeneus","Passaloecus.eremita",3,3,1
"Omalus.aeneus","Passaloecus.insignis",1,1,1
"Omalus.aeneus","Passaloecus.spec",4,8,0.5
"Omalus.aeneus","Psenulus.pallipes",1,2,0.5
"Omalus.aeneus","Trypoxylon.spec",1,8,0.125
"Pseudomalus.auratus","Eumenidae.spec",1,10,0.1
"Pseudomalus.auratus","Heriades.truncorum",1,2,0.5
"Pseudomalus.auratus","Passaloecus.corniger",1,3,0.333333333333333
"Pseudomalus.auratus","Passaloecus.gracilis",1,1,1
"Pseudomalus.auratus","Passaloecus.spec",5,7,0.714285714285714
"Pseudomalus.auratus","Pemphredon.lugens",2,2,1
"Sapyga.clavicornis","Chelostoma.florisomne",3,3,1
"Sapyga.quinquepunctata","Osmia.leaiana",1,1,1
"Sapygina.decemguttata","Heriades.truncorum",4,4,1
"Trichrysis.cyanea","Ancistrocerus.nigricornis",1,15,0.0666666666666667
"Trichrysis.cyanea","Dipogon.subintermedius",5,7,0.714285714285714
"Trichrysis.cyanea","Eumenidae.spec",1,25,0.04
"Trichrysis.cyanea","Hylaeus.communis",1,4,0.25
"Trichrysis.cyanea","Megachile.versicolor",1,7,0.142857142857143
"Trichrysis.cyanea","Trypoxylon.clavicerum",15,15,1
"Trichrysis.cyanea","Trypoxylon.minus",1,1,1
"Trichrysis.cyanea","Trypoxylon.spec",17,22,0.772727272727273
"V1","Agenioideus.cinctellus",1,1,1
"V1","Hylaeus.communis",2,2,1
"V1","Megachile.alpicola",1,1,1
"V1","Osmia.rufa",1,3,0.333333333333333
"V1","Osmia.spec",1,1,1
"indet","Euodynerus.quadrifasciatus",1,1,1
"indet","Heriades.truncorum",1,1,1
"indet","Trypoxylon.spec",3,4,0.75
"mites","Ancistrocerus.antilope",1,1,1
"mites","Osmia.brevicornis",2,2,1
"mites","Osmia.leaiana",1,2,0.5
"mites","Osmia.rufa",2,3,0.666666666666667
"mites","Osmia.spec",2,3,0.666666666666667
