"source","model_rep","subset_id","removal_fraction","site_rep","n_sites_kept","n_observed_links","n_cooc_links","expected_links_raw","expected_links_conditioned","divergence_raw","relative_divergence_raw","divergence_conditioned","relative_divergence_conditioned"
"empirical",NA,1,0,1,32,113,524,106.82263782427,111.147781335628,6.17736217572957,0.0578282122736165,1.85221866437224,0.0166644681712466
"empirical",NA,2,0.1,1,29,108,504,99.4923984465533,103.374432691349,8.50760155344675,0.0855100659576217,4.6255673086508,0.0447457576136027
"empirical",NA,3,0.1,2,29,110,509,100.738725725279,105.475184953905,9.26127427472107,0.0919336055528156,4.52481504609517,0.0428993326541463
"empirical",NA,4,0.1,3,29,108,494,97.0908159856532,102.111822517415,10.9091840143468,0.112360617259194,5.88817748258467,0.0576640132104236
"empirical",NA,5,0.1,4,29,107,502,96.3789840386414,100.870593051646,10.6210159613586,0.11020053870977,6.12940694835358,0.0607650531529569
"empirical",NA,6,0.1,5,29,105,480,94.8021383584518,99.3089333069046,10.1978616415482,0.10756995378089,5.69106669309539,0.057306694408928
"empirical",NA,7,0.1,6,29,109,503,99.6408171150268,104.333918104823,9.35918288497317,0.0939292064834112,4.66608189517738,0.0447225790034018
"empirical",NA,8,0.1,7,29,103,499,98.9702042360305,102.782420075555,4.0297957639695,0.0407172622818782,0.217579924444962,0.00211689824276389
"empirical",NA,9,0.1,8,29,105,468,93.3261684896891,97.9105338004848,11.6738315103109,0.125086368584826,7.08946619951519,0.0724075942018823
"empirical",NA,10,0.1,9,29,105,506,99.6906395905805,104.35375410407,5.30936040941951,0.053258364388317,0.64624589592988,0.00619283801985112
"empirical",NA,11,0.1,10,29,107,510,99.4803251061642,103.882617326248,7.51967489383583,0.075589568950553,3.11738267375243,0.0300087036117136
"empirical",NA,12,0.1,11,29,107,487,93.504334403885,98.6805484859166,13.495665596115,0.14433197864199,8.31945151408344,0.0843069038602959
"empirical",NA,13,0.1,12,29,106,485,96.874909296603,101.730862281162,9.12509070339698,0.0941945728739583,4.26913771883792,0.0419650204776497
"empirical",NA,14,0.1,13,29,107,511,96.7571211052644,101.156607095119,10.2428788947356,0.105861757540224,5.84339290488063,0.0577658056421958
"empirical",NA,15,0.1,14,29,108,519,100.127210665762,104.689772687168,7.87278933423758,0.0786278703050859,3.31022731283196,0.0316193953608392
"empirical",NA,16,0.1,15,29,105,500,101.107563760034,104.134025989196,3.89243623996565,0.0384979728045257,0.865974010804337,0.00831595631282118
"empirical",NA,17,0.1,16,29,105,474,91.9234471886002,96.6120803841626,13.0765528113998,0.142254813231389,8.38791961583742,0.0868206085872925
"empirical",NA,18,0.1,17,29,108,517,98.4755987028636,102.998012362236,9.52440129713645,0.0967183893532347,5.00198763776368,0.0485639239344936
"empirical",NA,19,0.1,18,29,110,520,100.393555214583,104.773007726168,9.60644478541738,0.0956878632785185,5.22699227383249,0.0498887298100065
"empirical",NA,20,0.1,19,29,108,516,97.1700658326909,101.93191710782,10.8299341673091,0.111453399506349,6.06808289217967,0.0595307442884749
"empirical",NA,21,0.1,20,29,106,491,95.3587428571724,99.9220561680058,10.6412571428276,0.111591835462491,6.07794383199422,0.0608268490970097
"empirical",NA,22,0.1,21,29,111,523,104.205707921746,108.576120636496,6.79429207825424,0.0652007669614075,2.42387936350359,0.0223242398908184
"empirical",NA,23,0.1,22,29,111,519,103.318812325044,107.819273779172,7.68118767495565,0.0743445216035816,3.18072622082836,0.0295005346385741
"empirical",NA,24,0.1,23,29,106,491,97.7479048447892,102.432992149475,8.25209515521081,0.0844222202850696,3.56700785052512,0.0348228415052054
"empirical",NA,25,0.1,24,29,105,487,97.0842505031183,101.338865623228,7.91574949688166,0.0815348468557977,3.66113437677153,0.0361276431727921
"empirical",NA,26,0.1,25,29,111,523,104.707716771979,109.048852601435,6.29228322802106,0.0600937869911127,1.95114739856493,0.0178924156652635
"empirical",NA,27,0.1,26,29,105,509,98.2080661040428,102.733565145263,6.79193389595723,0.0691586156351126,2.26643485473718,0.0220612888449116
"empirical",NA,28,0.1,27,29,108,513,99.0627223703876,103.650012825865,8.93727762961242,0.090218372923335,4.34998717413463,0.0419680331486568
"empirical",NA,29,0.1,28,29,108,511,99.9288747786493,104.499354432108,8.07112522135071,0.0807686991295451,3.50064556789181,0.0334992075971735
"empirical",NA,30,0.1,29,29,105,504,99.3464570248651,103.812706970486,5.65354297513494,0.0569073436984264,1.18729302951363,0.0114368757367166
"empirical",NA,31,0.1,30,29,105,495,95.5510250980677,100.137104210079,9.44897490193235,0.0988893095833823,4.86289578992132,0.0485623768360567
"empirical",NA,32,0.1,31,29,108,491,94.8834440879857,100.014408173092,13.1165559120143,0.138238615156626,7.98559182690843,0.07984441414769
"empirical",NA,33,0.1,32,29,108,515,101.078414437196,105.597050680623,6.92158556280377,0.0684773856153473,2.40294931937727,0.0227558374394846
"empirical",NA,34,0.1,33,29,109,521,103.268830677944,107.620957669799,5.73116932205581,0.0554975715753877,1.37904233020146,0.0128138827237778
"empirical",NA,35,0.1,34,29,106,508,100.94423614336,104.734252349965,5.05576385664007,0.0500847205328289,1.26574765003478,0.0120853266398975
"empirical",NA,36,0.1,35,29,105,496,97.7875420063544,102.428136327496,7.2124579936456,0.0737564095145875,2.5718636725036,0.0251089570182211
"empirical",NA,37,0.1,36,29,106,504,98.5287821898682,103.034960461517,7.47121781013178,0.0758277697549787,2.9650395384828,0.0287770240819398
"empirical",NA,38,0.1,37,29,107,494,92.6576063892786,96.9559016299718,14.3423936107214,0.154789165937067,10.0440983700282,0.103594502254861
"empirical",NA,39,0.1,38,29,109,496,94.0747760773756,98.0979829145972,14.9252239226244,0.158652771177988,10.9020170854028,0.111133957717499
"empirical",NA,40,0.1,39,29,111,516,100.08698782782,104.708428587573,10.9130121721803,0.109035274305127,6.29157141242742,0.0600865803956315
"empirical",NA,41,0.1,40,29,109,508,100.44104989744,105.039447974774,8.55895010255965,0.0852136662380484,3.96055202522564,0.0377053773757149
"empirical",NA,42,0.1,41,29,106,508,100.466671828062,104.106640201359,5.53332817193838,0.0550762563470611,1.89335979864062,0.018186734246524
"empirical",NA,43,0.1,42,29,105,505,99.4255458882485,103.372558646063,5.57445411175154,0.0560666181105716,1.62744135393723,0.0157434562446057
"empirical",NA,44,0.1,43,29,108,503,98.5295818025217,103.193250063899,9.47041819747825,0.0961175113526755,4.806749936101,0.0465800808979713
"empirical",NA,45,0.1,44,29,110,511,100.061063379873,104.875256139751,9.93893662012677,0.0993287127320889,5.12474386024938,0.0488651379637199
"empirical",NA,46,0.1,45,29,106,498,97.9653405653631,101.895560447053,8.03465943463685,0.0820153269336727,4.10443955294727,0.0402808477124971
"empirical",NA,47,0.1,46,29,104,507,98.7761844286325,102.562560496715,5.22381557136751,0.0528853751699815,1.43743950328519,0.0140152458784532
"empirical",NA,48,0.1,47,29,106,495,95.3749988457917,100.082511476832,10.6250011542083,0.111402372558741,5.91748852316785,0.0591260994138589
"empirical",NA,49,0.1,48,29,105,478,93.0585232060183,97.5621889912781,11.9414767939817,0.128322225440275,7.43781100872188,0.0762366146723789
"empirical",NA,50,0.1,49,29,110,499,98.2490171442364,102.481503620712,11.7509828557636,0.119604075412911,7.51849637928844,0.0733644229803137
"empirical",NA,51,0.1,50,29,107,505,97.8977714920596,101.811826990994,9.10222850794037,0.0929768713752451,5.18817300900628,0.0509584511185054
"empirical",NA,52,0.1,51,29,105,473,92.4804369416354,96.6925686056984,12.5195630583646,0.135375258512952,8.30743139430156,0.0859159241924614
"empirical",NA,53,0.1,52,29,108,515,102.675757731795,107.306710793792,5.32424226820521,0.0518549108944778,0.693289206208405,0.00646081872307763
"empirical",NA,54,0.1,53,29,107,515,102.220017505117,106.595595897263,4.779982494883,0.0467617068706109,0.404404102737118,0.00379381623915198
"empirical",NA,55,0.1,54,29,111,518,100.787129879935,105.423342002164,10.2128701200653,0.101331093883035,5.57665799783599,0.052897753874294
"empirical",NA,56,0.1,55,29,109,509,100.733095135535,105.258331833068,8.26690486446489,0.082067416407109,3.74166816693153,0.0355474773518692
"empirical",NA,57,0.1,56,29,105,473,92.3974322836311,96.9748776366777,12.6025677163689,0.136395215807328,8.02512236332225,0.0827546531524263
"empirical",NA,58,0.1,57,29,107,491,92.3804134824493,97.4952806119738,14.6195865175507,0.158254179283666,9.50471938802617,0.0974890202722167
"empirical",NA,59,0.1,58,29,107,493,97.9273289906875,102.605726277459,9.0726710093125,0.0926469771290839,4.3942737225405,0.0428267883476387
"empirical",NA,60,0.1,59,29,107,511,98.9055101232571,103.495064566177,8.09448987674291,0.0818406362462058,3.50493543382338,0.0338657253707229
"empirical",NA,61,0.1,60,29,110,498,96.1235856580574,100.181687670995,13.8764143419426,0.144360140614246,9.81831232900549,0.0980050601787594
"empirical",NA,62,0.1,61,29,107,503,95.4836167734721,100.482200833366,11.5163832265279,0.120611091365021,6.51779916663429,0.0648652110779605
"empirical",NA,63,0.1,62,29,110,522,103.380796293937,107.771918986451,6.61920370606343,0.0640274010585432,2.22808101354859,0.0206740404597295
"empirical",NA,64,0.1,63,29,108,498,97.4311322121406,102.309084258198,10.5688677878594,0.108475263993109,5.69091574180177,0.0556247354090236
"empirical",NA,65,0.1,64,29,102,482,94.8023711315952,98.9740370485357,7.19762886840481,0.0759224561842844,3.02596295146425,0.0305733002482293
"empirical",NA,66,0.1,65,29,107,507,100.63956379431,105.122399081685,6.36043620569018,0.0632001567364683,1.87760091831494,0.0178610927330145
"empirical",NA,67,0.1,66,29,107,519,101.21207793993,105.741684239249,5.7879220600701,0.0571860807314447,1.25831576075122,0.0118999027659157
"empirical",NA,68,0.1,67,29,112,523,104.560002863658,108.92648906396,7.43999713634231,0.0711552881845632,3.07351093604011,0.0282163775079117
"empirical",NA,69,0.1,68,29,110,514,98.2269439551925,102.73392785987,11.7730560448075,0.119855668625688,7.26607214012972,0.0707270936826312
"empirical",NA,70,0.1,69,29,104,477,95.7319867912761,99.8331411138188,8.26801320872393,0.086366255270045,4.1668588861812,0.0417382328121942
"empirical",NA,71,0.1,70,29,107,488,95.2297079029421,99.9356017314223,11.7702920970579,0.123598952010377,7.06439826857768,0.0706895055033871
"empirical",NA,72,0.1,71,29,106,494,96.1776798864804,100.993652461633,9.82232011351959,0.102126814923306,5.00634753836663,0.0495709127884893
"empirical",NA,73,0.1,72,29,109,519,100.541158795481,105.076784588867,8.45884120451937,0.0841331182757325,3.92321541113282,0.037336652681971
"empirical",NA,74,0.1,73,29,110,518,99.6891605073198,104.243084530813,10.3108394926802,0.103429895890468,5.75691546918652,0.0552258741680348
"empirical",NA,75,0.1,74,29,109,523,105.201659549242,109.598678991983,3.79834045075764,0.0361053282527328,-0.598678991983206,-0.00546246540094701
"empirical",NA,76,0.1,75,29,112,519,100.8218486067,105.322240463383,11.1781513932998,0.110870327689637,6.6777595366169,0.0634031284108367
"empirical",NA,77,0.1,76,29,108,517,104.442783971469,108.900603666557,3.5572160285315,0.0340589928118275,-0.900603666556734,-0.00826996027785389
"empirical",NA,78,0.1,77,29,106,491,98.0800700035677,102.179879896938,7.91992999643234,0.080749636456665,3.82012010306246,0.037386226201436
"empirical",NA,79,0.1,78,29,108,512,100.006500284697,103.820111808327,7.99349971530268,0.079929801488372,4.17988819167292,0.0402608716063592
"empirical",NA,80,0.1,79,29,106,501,100.967565493931,104.556731930301,5.0324345060689,0.0498420901945128,1.44326806969899,0.0138036838284224
"empirical",NA,81,0.1,80,29,108,499,97.4770172920351,101.578775326078,10.5229827079649,0.107953474575844,6.42122467392215,0.0632142359790162
"empirical",NA,82,0.1,81,29,102,456,89.8345719283924,94.0669746418487,12.1654280716076,0.135420337743745,7.93302535815126,0.0843337992781793
"empirical",NA,83,0.1,82,29,106,476,93.7852592062767,97.8691285330682,12.2147407937233,0.130241584840721,8.13087146693179,0.083079021840728
"empirical",NA,84,0.1,83,29,109,507,98.1691263336705,102.707659816961,10.8308736663295,0.110328716072261,6.2923401830394,0.061264565800187
"empirical",NA,85,0.1,84,29,106,472,93.1165964539247,98.5867412410836,12.8834035460753,0.138357758301982,7.41325875891644,0.0751952916344815
"empirical",NA,86,0.1,85,29,104,485,91.9345699858306,97.0808605625184,12.0654300141694,0.131239315265508,6.91913943748163,0.0712719211324443
"empirical",NA,87,0.1,86,29,111,515,99.8535180176541,104.396634765816,11.1464819823459,0.111628335221751,6.60336523418432,0.0632526637376493
"empirical",NA,88,0.1,87,29,110,521,102.815512155954,107.199152188141,7.18448784404588,0.0698774697844056,2.8008478118591,0.0261275183123039
"empirical",NA,89,0.1,88,29,104,486,95.1815339629239,100.047856500171,8.81846603707613,0.0926489169686128,3.95214349982935,0.0395025304697318
"empirical",NA,90,0.1,89,29,103,477,93.0226979334571,97.4972500412849,9.97730206654295,0.107256640456506,5.50274995871507,0.0564400529900582
"empirical",NA,91,0.1,90,29,108,499,98.8578125522608,103.894631807101,9.14218744773918,0.0924781482789354,4.10536819289899,0.0395147287351799
"empirical",NA,92,0.1,91,29,103,479,93.3533702839221,97.7487990593107,9.64662971607794,0.103334562927283,5.2512009406893,0.053721385748208
"empirical",NA,93,0.1,92,29,106,493,97.2849707587166,101.456556205503,8.71502924128339,0.0895824830219475,4.54344379449738,0.0447821606057131
"empirical",NA,94,0.1,93,29,110,522,103.152026031655,107.51373110406,6.84797396834549,0.0663871979232287,2.48626889594034,0.0231251289524493
"empirical",NA,95,0.1,94,29,107,518,98.5783796153108,103.235044554006,8.42162038468916,0.0854307041518985,3.76495544599354,0.0364697420557022
"empirical",NA,96,0.1,95,29,109,520,101.254777006178,105.620847545653,7.74522299382249,0.0764924206326578,3.37915245434709,0.0319932336548096
"empirical",NA,97,0.1,96,29,112,523,104.248674552988,108.666361790353,7.75132544701235,0.0743541870460185,3.33363820964729,0.0306777383057951
"empirical",NA,98,0.1,97,29,108,512,102.309096808971,106.959932515388,5.69090319102924,0.055624605910217,1.04006748461155,0.0097238981004585
"empirical",NA,99,0.1,98,29,109,501,95.6812437417477,100.630941019014,13.3187562582523,0.139199238402469,8.36905898098577,0.0831658622709733
"empirical",NA,100,0.1,99,29,103,472,92.8900858246895,98.1858481032871,10.1099141753105,0.108837386525736,4.81415189671286,0.049031016075235
"empirical",NA,101,0.1,100,29,104,484,96.0583967068032,100.616258454358,7.94160329319683,0.0826747433380218,3.38374154564224,0.0336301667108521
"empirical",NA,102,0.2,1,26,103,489,93.8404519432454,97.6596284212545,9.1595480567546,0.0976076720335308,5.34037157874549,0.0546835131883752
"empirical",NA,103,0.2,2,26,99,482,88.7344933782107,92.7483398585958,10.2655066217893,0.115687893523377,6.25166014140422,0.067404550323332
"empirical",NA,104,0.2,3,26,107,516,98.009281363347,102.434937508548,8.990718636653,0.0917333390428807,4.56506249145215,0.0445654832470729
"empirical",NA,105,0.2,4,26,98,484,88.5814560139724,93.3319478651791,9.41854398602763,0.106326362309308,4.66805213482085,0.050015586748109
"empirical",NA,106,0.2,5,26,105,505,91.5691487588153,96.7205810491469,13.4308512411847,0.146674414071057,8.27941895085311,0.0856014186540719
"empirical",NA,107,0.2,6,26,102,453,86.399680699045,89.8184743811977,15.600319300955,0.180559918448026,12.1815256188023,0.135623831318965
"empirical",NA,108,0.2,7,26,101,494,94.4618526215026,98.8082053275138,6.53814737849743,0.0692146850506416,2.19179467248622,0.0221823143657069
"empirical",NA,109,0.2,8,26,103,479,90.9221730467229,94.1018541307592,12.0778269532771,0.132836980777732,8.89814586924081,0.0945586667917977
"empirical",NA,110,0.2,9,26,102,483,91.7996739161057,96.7889815513402,10.2003260838943,0.111115057916396,5.21101844865983,0.053838963538383
"empirical",NA,111,0.2,10,26,102,490,94.1524578576919,97.9147223539523,7.84754214230813,0.0833493072923217,4.08527764604766,0.0417228129522726
"empirical",NA,112,0.2,11,26,105,494,96.1853005051224,100.269205121108,8.81469949487757,0.0916428960411486,4.73079487889245,0.0471809352949242
"empirical",NA,113,0.2,12,26,99,465,90.4958257221171,95.6197558934061,8.50417427788294,0.0939731110249932,3.38024410659393,0.035350896632304
"empirical",NA,114,0.2,13,26,105,486,88.7235758875048,93.2918147813134,16.2764241124952,0.183450948067428,11.7081852186866,0.125500669551042
"empirical",NA,115,0.2,14,26,102,503,94.4502753853293,98.471679139113,7.54972461467072,0.0799333255924355,3.52832086088696,0.0358308184823621
"empirical",NA,116,0.2,15,26,100,467,85.0409296534156,90.16857625332,14.9590703465844,0.175904360495,9.83142374667997,0.109033813720864
"empirical",NA,117,0.2,16,26,98,487,93.1675123552713,96.4188054300609,4.83248764472869,0.0518688062240107,1.58119456993913,0.0163992341834817
"empirical",NA,118,0.2,17,26,104,510,91.5464922441145,96.4482034446568,12.4535077558855,0.136034788997458,7.55179655534316,0.078298986249925
"empirical",NA,119,0.2,18,26,98,483,88.7239214423666,93.5463684656896,9.27607855763335,0.104549916266482,4.45363153431038,0.0476088126921127
"empirical",NA,120,0.2,19,26,107,519,100.891618577719,105.426474040977,6.10838142228128,0.060543992735887,1.5735259590233,0.0149253398952877
"empirical",NA,121,0.2,20,26,106,483,90.2025520623889,94.7050414043817,15.7974479376111,0.175133048637966,11.2949585956183,0.119264596985813
"empirical",NA,122,0.2,21,26,95,458,84.8104163045961,90.1647986458072,10.1895836954039,0.120145427170268,4.83520135419279,0.0536262646488773
"empirical",NA,123,0.2,22,26,105,492,94.280259962705,98.5136383367163,10.719740037295,0.113700789980166,6.48636166328373,0.0658422709058168
"empirical",NA,124,0.2,23,26,98,462,87.0341321511253,91.8219957249092,10.9658678488747,0.125995027213388,6.17800427509076,0.0672824003259472
"empirical",NA,125,0.2,24,26,106,497,95.8071788894263,99.9423474840832,10.1928211105737,0.106388907686526,6.05765251591676,0.0606114691960932
"empirical",NA,126,0.2,25,26,100,490,93.9923960966739,98.0984239439069,6.00760390332611,0.0639158501411872,1.90157605609312,0.0193843690820196
"empirical",NA,127,0.2,26,26,101,473,90.2702839358926,94.9293748382875,10.7297160641074,0.118862106069449,6.07062516171248,0.0639488585282881
"empirical",NA,128,0.2,27,26,105,487,90.8563089790351,96.2344258222156,14.1436910209649,0.155670983995492,8.76557417778437,0.0910856390828161
"empirical",NA,129,0.2,28,26,106,497,94.5213053742734,99.4974238961245,11.4786946257266,0.121440288835144,6.50257610387546,0.0653542157097872
"empirical",NA,130,0.2,29,26,106,506,96.7656376440853,101.413181215116,9.23436235591468,0.0954301814232826,4.58681878488404,0.0452290198367268
"empirical",NA,131,0.2,30,26,94,453,85.5748468051656,89.8211953550405,8.42515319483437,0.0984536170309076,4.1788046449595,0.0465235919923103
"empirical",NA,132,0.2,31,26,108,513,91.8487280817046,96.4998000827477,16.1512719182954,0.175846440725102,11.5001999172523,0.119173303026442
"empirical",NA,133,0.2,32,26,104,474,90.2677401987731,94.9699054949454,13.7322598012269,0.152128099927925,9.03009450505463,0.0950837474039105
"empirical",NA,134,0.2,33,26,102,482,92.9480603851893,96.492008950108,9.05193961481066,0.0973870737839843,5.50799104989204,0.057082354381698
"empirical",NA,135,0.2,34,26,100,453,83.9826479058796,88.2552612070381,16.0173520941204,0.190722160988199,11.7447387929619,0.133076925186476
"empirical",NA,136,0.2,35,26,102,490,89.7034765316439,95.0347361553177,12.2965234683561,0.137079675658037,6.96526384468227,0.0732917681099125
"empirical",NA,137,0.2,36,26,106,506,97.9433320068734,101.866128401229,8.05666799312661,0.0822584634200643,4.13387159877075,0.0405814146826932
"empirical",NA,138,0.2,37,26,101,484,91.7834175055192,96.2363904302388,9.2165824944808,0.100416641098885,4.76360956976119,0.0494990465505281
"empirical",NA,139,0.2,38,26,105,491,93.2122458159982,98.4355157173847,11.7877541840018,0.126461433053238,6.56448428261534,0.0666881687445255
"empirical",NA,140,0.2,39,26,98,488,91.5201350261572,95.426142544658,6.47986497384279,0.070802615970691,2.57385745534199,0.0269722466685423
"empirical",NA,141,0.2,40,26,99,491,92.2035109445502,96.8069380817679,6.79648905544981,0.073711824916701,2.19306191823212,0.0226539746188414
"empirical",NA,142,0.2,41,26,104,504,93.5594074416879,98.1582580181558,10.4405925583121,0.111593188155017,5.84174198184422,0.0595135050253613
"empirical",NA,143,0.2,42,26,94,448,82.2283427270424,87.9295486574682,11.7716572729576,0.143158148182965,6.0704513425318,0.0690376720365004
"empirical",NA,144,0.2,43,26,105,505,96.7959956783318,101.519935793536,8.20400432166819,0.0847556168431944,3.48006420646423,0.0342796139424452
"empirical",NA,145,0.2,44,26,104,471,87.0778053549535,91.7863043305045,16.9221946450465,0.194334188557772,12.2136956694955,0.133066646038132
"empirical",NA,146,0.2,45,26,96,462,86.6888680095215,90.3522997982172,9.31113199047851,0.107408623555401,5.64770020178275,0.062507542302694
"empirical",NA,147,0.2,46,26,106,492,92.534318229266,96.7917131581396,13.465681770734,0.145520948642761,9.20828684186037,0.0951350744956414
"empirical",NA,148,0.2,47,26,107,488,89.411109267499,94.7679145880806,17.588890732501,0.19671929893945,12.2320854119194,0.12907412245049
"empirical",NA,149,0.2,48,26,102,485,90.6128115566564,95.7381694119118,11.3871884433436,0.125668636120221,6.26183058808824,0.0654057898386048
"empirical",NA,150,0.2,49,26,105,508,95.0072602754352,99.8632817009659,9.99273972456483,0.105178695771196,5.13671829903406,0.0514375074756268
"empirical",NA,151,0.2,50,26,103,495,94.328361987934,98.2260468289218,8.67163801206603,0.0919303360019679,4.77395317107825,0.048601703165281
"empirical",NA,152,0.2,51,26,105,499,91.5121169324642,96.5329521450707,13.4878830675358,0.147389040049088,8.46704785492928,0.087711477446633
"empirical",NA,153,0.2,52,26,101,492,88.9629666292943,93.5070416351222,12.0370333707057,0.135303866617483,7.49295836487779,0.0801325572261861
"empirical",NA,154,0.2,53,26,103,478,91.1452062198376,94.6893308442275,11.8547937801624,0.130064918077745,8.31066915577249,0.0877677461829811
"empirical",NA,155,0.2,54,26,95,427,81.4010401368597,86.3907966463126,13.5989598631403,0.167061254257641,8.60920335368743,0.0996541725264308
"empirical",NA,156,0.2,55,26,101,490,93.3945512724426,98.1283658552908,7.60544872755739,0.0814335378663732,2.87163414470916,0.0292640575401402
"empirical",NA,157,0.2,56,26,106,489,91.2388416566578,96.5467236134809,14.7611583433422,0.161785902531403,9.45327638651912,0.0979140050817753
"empirical",NA,158,0.2,57,26,105,511,99.4229128949725,103.819997724413,5.57708710502749,0.0560945856707997,1.18000227558656,0.0113658476348539
"empirical",NA,159,0.2,58,26,102,482,90.8602836551196,94.2950314903183,11.1397163448804,0.122602702707419,7.70496850968168,0.0817112883670099
"empirical",NA,160,0.2,59,26,100,473,85.2690124459179,89.8565561884793,14.7309875540821,0.172758979276619,10.1434438115207,0.112884849384214
"empirical",NA,161,0.2,60,26,98,471,90.7303317510723,95.1023105918268,7.26966824892772,0.0801239024329017,2.89768940817316,0.0304691798773414
"empirical",NA,162,0.2,61,26,94,416,80.0229483388747,84.8202852141416,13.9770516611253,0.174663042930341,9.17971478585842,0.108225464730316
"empirical",NA,163,0.2,62,26,108,519,100.194924973116,104.620974439894,7.80507502688391,0.077898905847558,3.37902556010563,0.0322977832905476
"empirical",NA,164,0.2,63,26,108,498,91.6882991869329,95.7255980324243,16.3117008130671,0.177903843322592,12.2744019675757,0.128224865865222
