"source","model_rep","subset_id","removal_fraction","site_rep","n_sites_kept","n_observed_links","n_cooc_links","expected_links_raw","expected_links_conditioned","divergence_raw","relative_divergence_raw","divergence_conditioned","relative_divergence_conditioned"
"empirical",NA,165,0.2,64,26,101,492,96.3368805701363,99.6324953489436,4.66311942986371,0.048404301678305,1.36750465105644,0.0137254883185151
"empirical",NA,166,0.2,65,26,105,486,92.0567516014168,96.8638017099777,12.9432483985832,0.140600750878374,8.13619829002225,0.0839962725640589
"empirical",NA,167,0.2,66,26,107,508,92.2413047659405,97.1306140190835,14.7586952340595,0.160000937448893,9.86938598091646,0.101609426446922
"empirical",NA,168,0.2,67,26,104,503,95.7312177797286,99.5518927228266,8.2687822202714,0.0863749820805303,4.44810727717338,0.0446812928967392
"empirical",NA,169,0.2,68,26,105,500,94.5666908361637,99.6780524679155,10.4333091638363,0.110327527288778,5.32194753208452,0.0533913675108927
"empirical",NA,170,0.2,69,26,101,481,92.5028777612246,96.8600372227335,8.49712223877543,0.0918579231741184,4.1399627772665,0.0427417012833321
"empirical",NA,171,0.2,70,26,92,442,82.6204123344099,86.6383774697229,9.37958766559011,0.113526275173087,5.36162253027713,0.0618850754926803
"empirical",NA,172,0.2,71,26,101,491,90.3094437395754,95.3569035189001,10.6905562604246,0.118376947279765,5.64309648109989,0.0591786884101307
"empirical",NA,173,0.2,72,26,102,500,90.0477070665336,95.1265438467136,11.9522929334664,0.132732895959641,6.87345615328636,0.0722559222204288
"empirical",NA,174,0.2,73,26,105,487,92.3503576931206,96.7294848491255,12.6496423068794,0.136974480910124,8.27051515087447,0.0855014907168633
"empirical",NA,175,0.2,74,26,100,467,90.1539375952428,94.6094689557664,9.84606240475718,0.10921389200949,5.3905310442336,0.0569766547020138
"empirical",NA,176,0.2,75,26,107,507,94.6184209942478,99.2075976138098,12.3815790057522,0.130858017663441,7.79240238619016,0.0785464276286986
"empirical",NA,177,0.2,76,26,100,467,87.8319158999738,92.1261157950981,12.1680841000262,0.138538297557845,7.87388420490188,0.0854685355715479
"empirical",NA,178,0.2,77,26,104,499,94.18528761486,99.0826079443613,9.81471238513998,0.104206427921886,4.91739205563869,0.0496292150323697
"empirical",NA,179,0.2,78,26,95,460,88.3936910971644,92.7581254500741,6.60630890283556,0.0747373349934415,2.24187454992588,0.0241690368261327
"empirical",NA,180,0.2,79,26,104,488,91.9667926171243,96.3065785755,12.0332073828757,0.130842960164679,7.6934214245,0.0798846925962457
"empirical",NA,181,0.2,80,26,95,399,75.6750734217886,81.1295468987061,19.3249265782114,0.255367133514368,13.8704531012939,0.170966727061989
"empirical",NA,182,0.2,81,26,106,493,88.1886898323444,92.2983778806953,17.8113101676556,0.201968191176405,13.7016221193047,0.148449219086119
"empirical",NA,183,0.2,82,26,104,486,90.8338150033542,94.3267911194997,13.1661849966458,0.144948057022152,9.67320888050028,0.102549962377556
"empirical",NA,184,0.2,83,26,97,460,87.9684194690542,92.9069984341708,9.03158053094582,0.102668441532282,4.09300156582917,0.0440548250918822
"empirical",NA,185,0.2,84,26,101,482,87.5037857808409,92.0086977654449,13.4962142191591,0.154235775043622,8.99130223455509,0.0977223072700839
"empirical",NA,186,0.2,85,26,102,472,89.5262944027376,94.7388111800352,12.4737055972624,0.139330078168419,7.26118881996484,0.0766442889616398
"empirical",NA,187,0.2,86,26,96,434,79.3333522208966,84.4138155933433,16.6666477791034,0.210083745518488,11.5861844066567,0.137254598968399
"empirical",NA,188,0.2,87,26,99,484,90.9985811939319,94.9750649857492,8.00141880606806,0.0879290501136035,4.02493501425077,0.0423788603340751
"empirical",NA,189,0.2,88,26,99,444,84.1475539061754,88.1970545860595,14.8524460938246,0.176504787178783,10.8029454139405,0.122486464708403
"empirical",NA,190,0.2,89,26,99,442,82.7671906392038,87.8228709314087,16.2328093607962,0.196126136883851,11.1771290685913,0.127269001229997
"empirical",NA,191,0.2,90,26,100,476,91.6465681068586,95.6675143596229,8.35343189314143,0.0911483328366585,4.33248564037706,0.045286905062578
"empirical",NA,192,0.2,91,26,104,474,90.6820467744844,95.5070311032749,13.3179532255156,0.146864276879808,8.49296889672513,0.0889250644545888
"empirical",NA,193,0.2,92,26,102,475,88.9498077096673,93.5281678547047,13.0501922903327,0.146714114694083,8.47183214529532,0.0905805420935461
"empirical",NA,194,0.2,93,26,101,482,86.3195241622836,91.3931814272449,14.6804758377164,0.170071324884931,9.60681857275506,0.105115265961091
"empirical",NA,195,0.2,94,26,102,491,93.327079811928,98.0074032896947,8.67292018807204,0.0929303713943439,3.99259671030532,0.0407377052782821
"empirical",NA,196,0.2,95,26,106,494,92.6978980490942,97.6803147278556,13.3021019509058,0.143499499242807,8.31968527214437,0.0851725887178354
"empirical",NA,197,0.2,96,26,103,496,90.0146851041875,94.9238127104648,12.9853148958125,0.144257738398824,8.07618728953517,0.085080730102667
"empirical",NA,198,0.2,97,26,99,459,84.2227863796992,89.4480377430289,14.7772136203008,0.175453867717948,9.55196225697111,0.106787834568406
"empirical",NA,199,0.2,98,26,94,421,79.8991746650756,85.1849163700107,14.1008253349244,0.176482740829712,8.8150836299893,0.103481743078786
"empirical",NA,200,0.2,99,26,103,472,89.61767423074,94.7952455966306,13.38232576926,0.149326858615013,8.20475440336941,0.0865523829990587
"empirical",NA,201,0.2,100,26,108,512,95.7211189433099,100.388465181312,12.2788810566901,0.128277659018614,7.61153481868843,0.0758208107369829
"empirical",NA,202,0.4,1,19,89,430,73.3739978620386,77.1178345427139,15.6260021379614,0.212963755462013,11.8821654572861,0.154078048582975
"empirical",NA,203,0.4,2,19,80,422,72.4503172567748,76.9645504870078,7.54968274322522,0.10420496457549,3.03544951299222,0.0394395795698777
"empirical",NA,204,0.4,3,19,83,420,67.1216142606074,73.1123530453832,15.8783857393926,0.236561440220179,9.88764695461683,0.135239074421244
"empirical",NA,205,0.4,4,19,85,426,72.240693258704,77.7670364786697,12.759306741296,0.176622152497944,7.23296352133029,0.0930080899162742
"empirical",NA,206,0.4,5,19,92,452,73.5353008255025,78.0511776756013,18.4646991744975,0.251099797882295,13.9488223243987,0.1787137970214
"empirical",NA,207,0.4,6,19,73,370,60.7387056140055,65.6772506464975,12.2612943859945,0.201869537094106,7.32274935350249,0.111495978918432
"empirical",NA,208,0.4,7,19,93,439,72.2115220900367,76.2984344836972,20.7884779099633,0.287883114886337,16.7015655163028,0.21889787948233
"empirical",NA,209,0.4,8,19,85,411,71.6463835432856,75.9875425467338,13.3536164567144,0.186382281928392,9.01245745326624,0.118604407396428
"empirical",NA,210,0.4,9,19,96,452,73.7416299716177,78.6633011881831,22.2583700283823,0.301842663865029,17.3366988118169,0.220391193224183
"empirical",NA,211,0.4,10,19,84,416,69.8855222035387,74.5434072721477,14.1144777964613,0.201965691196433,9.45659272785225,0.126860215730783
"empirical",NA,212,0.4,11,19,86,424,73.7467760096314,78.1447198321467,12.2532239903686,0.166152673423559,7.85528016785332,0.100522212949593
"empirical",NA,213,0.4,12,19,94,482,80.1153704692759,85.4151310998255,13.8846295307241,0.173307936409641,8.58486890017446,0.100507589107851
"empirical",NA,214,0.4,13,19,79,370,62.5112422155495,67.1912324778782,16.4887577844505,0.263772678322316,11.8087675221218,0.175748636937262
"empirical",NA,215,0.4,14,19,76,382,67.1674607804489,71.2547474713469,8.83253921955111,0.131500269876542,4.74525252865314,0.0665955981467945
"empirical",NA,216,0.4,15,19,86,419,68.8524085786477,74.32303373822,17.1475914213523,0.249048534035889,11.67696626178,0.157111001454926
"empirical",NA,217,0.4,16,19,86,436,72.4807661824707,77.6472898764446,13.5192338175293,0.186521673674014,8.35271012355537,0.107572461792891
"empirical",NA,218,0.4,17,19,85,426,69.3730258935386,74.7603574652277,15.6269741064614,0.225260090722335,10.2396425347723,0.136966206181329
"empirical",NA,219,0.4,18,19,83,401,66.6036182805989,70.9713985685349,16.3963817194011,0.246178543188504,12.0286014314651,0.169485196488688
"empirical",NA,220,0.4,19,19,78,349,56.1171407476875,61.4352932942965,21.8828592523125,0.389949647482962,16.5647067057035,0.26962851184502
"empirical",NA,221,0.4,20,19,88,450,75.7370253377038,80.8227374484968,12.2629746622962,0.16191518755347,7.17726255150323,0.0888025174360971
"empirical",NA,222,0.4,21,19,90,415,66.5304768881804,71.7121347421166,23.4695231118196,0.352763488397437,18.2878652578834,0.255017722225788
"empirical",NA,223,0.4,22,19,85,396,65.5843039522381,69.2684284334122,19.4156960477619,0.296041809971809,15.7315715665878,0.22711027119246
"empirical",NA,224,0.4,23,19,88,399,64.9163504471746,70.8459504090173,23.0836495528254,0.355590685456195,17.1540495909827,0.242131688430272
"empirical",NA,225,0.4,24,19,85,399,64.7778511247512,69.9321622644673,20.2221488752488,0.3121769018905,15.0678377355327,0.215463632863941
"empirical",NA,226,0.4,25,19,75,369,58.9640522886491,63.8983889198805,16.0359477113509,0.271961425460541,11.1016110801195,0.17373851309521
"empirical",NA,227,0.4,26,19,86,455,73.4139090438893,78.4805633043986,12.5860909561107,0.171440141521225,7.51943669560137,0.0958127258393407
"empirical",NA,228,0.4,27,19,94,448,74.5910039295701,79.2037345294173,19.4089960704299,0.26020558844812,14.7962654705827,0.186812724911187
"empirical",NA,229,0.4,28,19,88,436,67.8799084021858,73.3156693329717,20.1200915978142,0.296407170713954,14.6843306670283,0.200289116919027
"empirical",NA,230,0.4,29,19,81,380,60.3327822629717,64.6293915266448,20.6672177370283,0.342553699031257,16.3706084733552,0.253299746240162
"empirical",NA,231,0.4,30,19,85,427,72.3164959319703,77.3426195717113,12.6835040680297,0.17538880866077,7.65738042828869,0.0990059616637221
"empirical",NA,232,0.4,31,19,82,397,62.8631594914768,68.7445456100916,19.1368405085232,0.304420596472212,13.2554543899084,0.192821907138514
"empirical",NA,233,0.4,32,19,85,426,66.3447098686737,72.115163263142,18.6552901313263,0.281187304432465,12.884836736858,0.178670284498176
"empirical",NA,234,0.4,33,19,80,409,67.475409599677,73.011755379168,12.524590400323,0.185617108138059,6.98824462083202,0.0957139652997021
"empirical",NA,235,0.4,34,19,81,402,70.9858816899641,75.5666096687276,10.0141183100359,0.141071971941875,5.43339033127236,0.0719019995086654
"empirical",NA,236,0.4,35,19,86,413,70.2407681847154,74.7329972344937,15.7592318152846,0.224360186008242,11.2670027655063,0.150763426899008
"empirical",NA,237,0.4,36,19,82,396,60.8683640796388,66.6621137450838,21.1316359203612,0.347169440806936,15.3378862549162,0.230084007140373
"empirical",NA,238,0.4,37,19,90,428,64.0342670094012,69.9759611275777,25.9657329905988,0.405497465705146,20.0240388724223,0.286155967703183
"empirical",NA,239,0.4,38,19,81,389,64.7447345623727,70.0357651189939,16.2552654376273,0.251066987107154,10.9642348810061,0.156551939746461
"empirical",NA,240,0.4,39,19,90,447,72.6970856787055,77.3898343982294,17.3029143212945,0.23801386478912,12.6101656017706,0.162943436949119
"empirical",NA,241,0.4,40,19,87,423,73.0821483469266,77.1385696323607,13.9178516530734,0.190441194845618,9.86143036763927,0.127840461842091
"empirical",NA,242,0.4,41,19,93,464,78.8690501618509,83.6522533673335,14.1309498381491,0.179169773303346,9.34774663266653,0.11174530579133
"empirical",NA,243,0.4,42,19,89,443,73.9951309889369,79.8161173476421,15.0048690110631,0.202781842677006,9.18388265235791,0.115063009296195
"empirical",NA,244,0.4,43,19,88,425,71.2843439411432,75.5089561094281,16.7156560588568,0.234492668862299,12.4910438905719,0.165424666611332
"empirical",NA,245,0.4,44,19,90,452,74.7045601871152,80.8035444009947,15.2954398128848,0.204745731379366,9.19645559900528,0.113812527249635
"empirical",NA,246,0.4,45,19,84,409,67.9399048596647,72.9504620692056,16.0600951403353,0.236386777012843,11.0495379307944,0.151466318613747
"empirical",NA,247,0.4,46,19,88,410,69.7578348963456,75.2236725638314,18.2421651036544,0.261507042624828,12.7763274361686,0.169844505070225
"empirical",NA,248,0.4,47,19,83,405,65.9734342799804,71.2511012474303,17.0265657200196,0.258082149365783,11.7488987525697,0.164894275974344
"empirical",NA,249,0.4,48,19,80,396,68.8343730589668,74.2091494136962,11.1656269410332,0.162210047754313,5.79085058630383,0.078034186243281
"empirical",NA,250,0.4,49,19,93,448,73.0253768895439,78.5229714075638,19.9746231104561,0.273529887297523,14.4770285924362,0.184366795256574
"empirical",NA,251,0.4,50,19,93,469,80.1500022181659,84.9382465757352,12.8499977818341,0.160324359653251,8.06175342426481,0.0949131133414268
"empirical",NA,252,0.4,51,19,84,413,69.0703231075494,74.1735880613139,14.9296768924506,0.216151832230516,9.82641193868608,0.132478584298272
"empirical",NA,253,0.4,52,19,85,410,71.0170019309317,76.5547773100006,13.9829980690683,0.196896485191921,8.44522268999943,0.110316076759016
"empirical",NA,254,0.4,53,19,91,458,77.047766519147,81.8445482641076,13.952233480853,0.18108550203575,9.15545173589244,0.111863916779751
"empirical",NA,255,0.4,54,19,95,471,81.813713171928,86.5754654942022,13.186286828072,0.16117453073376,8.42453450579777,0.0973085672448615
"empirical",NA,256,0.4,55,19,79,381,63.9939610916799,70.0199706170928,15.0060389083201,0.234491484076472,8.9800293829072,0.128249545147839
"empirical",NA,257,0.4,56,19,85,410,66.2601445671284,71.5697652479287,18.7398554328716,0.282822435044436,13.4302347520713,0.18765235159773
"empirical",NA,258,0.4,57,19,89,412,72.3251629746355,76.784628484776,16.6748370253645,0.230553742840682,12.215371515224,0.159086157689047
"empirical",NA,259,0.4,58,19,83,411,64.8075469994445,69.6629660467594,18.1924530005555,0.280715037721014,13.3370339532406,0.191450848421936
"empirical",NA,260,0.4,59,19,88,417,65.2903067509553,70.696420506338,22.7096932490447,0.347826413738091,17.303579493662,0.244758919471895
"empirical",NA,261,0.4,60,19,85,389,64.6753317179294,69.3571859840361,20.3246682820706,0.31425688500081,15.6428140159639,0.225539917659929
"empirical",NA,262,0.4,61,19,87,408,66.4763591609229,71.1030217064891,20.5236408390771,0.308735934069349,15.8969782935109,0.223576690722556
"empirical",NA,263,0.4,62,19,81,403,67.8189009483508,72.2133163284996,13.1810990516492,0.19435730846903,8.78668367150044,0.121676778165535
"empirical",NA,264,0.4,63,19,88,448,71.723295278661,77.0273296860107,16.276704721339,0.226937491621103,10.9726703139893,0.14245165136475
"empirical",NA,265,0.4,64,19,87,448,77.9437596316471,81.464841214417,9.05624036835293,0.116189421849185,5.53515878558299,0.0679453700893414
"empirical",NA,266,0.4,65,19,86,406,61.8913775449404,66.9699642884929,24.1086224550596,0.389531198227959,19.0300357115071,0.284157770034484
"empirical",NA,267,0.4,66,19,93,435,71.8769656758527,76.506591366116,21.1230343241473,0.293877657821658,16.493408633884,0.215581538000513
"empirical",NA,268,0.4,67,19,81,378,59.8141103053392,65.719842196376,21.1858896946608,0.354195516517942,15.280157803624,0.232504481035814
"empirical",NA,269,0.4,68,19,82,408,67.7623325534579,71.7134013384907,14.2376674465421,0.210111826290955,10.2865986615093,0.14344039565152
"empirical",NA,270,0.4,69,19,77,377,64.6254867180705,69.3725464977254,12.3745132819295,0.191480388161925,7.62745350227458,0.109949164148453
"empirical",NA,271,0.4,70,19,82,395,62.3334060352903,67.0045121615847,19.6665939647097,0.315506487060492,14.9954878384153,0.223798179475629
"empirical",NA,272,0.4,71,19,84,379,59.6185212156671,66.4533474663392,24.3814787843329,0.408958127225835,17.5466525336608,0.264044674988701
"empirical",NA,273,0.4,72,19,87,427,68.0511107702011,73.7733397849554,18.9488892297989,0.27845084401027,13.2266602150446,0.179287805779154
"empirical",NA,274,0.4,73,19,87,407,68.948323537466,73.6172565501509,18.051676462534,0.261814581361428,13.3827434498491,0.181788130623046
"empirical",NA,275,0.4,74,19,88,423,72.7860428699367,77.0253010771111,15.2139571300633,0.209023001253819,10.9746989228889,0.142481740018154
"empirical",NA,276,0.4,75,19,91,434,73.2013806303437,78.2197500591671,17.7986193696563,0.243145951843951,12.7802499408329,0.163389040890128
"empirical",NA,277,0.4,76,19,84,379,64.1988507012597,69.017447684952,19.8011492987403,0.308434638353297,14.982552315048,0.217083546517682
"empirical",NA,278,0.4,77,19,90,443,78.7154897755662,83.3655463821313,11.2845102244338,0.143358191082953,6.63445361786866,0.0795826802052927
"empirical",NA,279,0.4,78,19,91,399,68.0725144869305,71.6385105946329,22.9274855130695,0.336809734235268,19.3614894053671,0.27026649834925
"empirical",NA,280,0.4,79,19,83,383,69.5475418529978,74.5033641668956,13.4524581470022,0.193428233242759,8.49663583310439,0.114043653304984
"empirical",NA,281,0.4,80,19,88,414,69.7150993625315,75.349017250308,18.2849006374685,0.262280349661178,12.650982749692,0.167898443952701
"empirical",NA,282,0.4,81,19,85,420,69.0863512741491,74.6046861324377,15.9136487258509,0.230344321741674,10.3953138675623,0.139338618074321
"empirical",NA,283,0.4,82,19,93,446,72.820810506242,78.4441530942471,20.179189493758,0.277107455320458,14.5558469057529,0.185556811203822
"empirical",NA,284,0.4,83,19,90,460,77.1125660024171,81.6861017971401,12.8874339975829,0.167124953372437,8.31389820285995,0.1017786137415
"empirical",NA,285,0.4,84,19,77,373,57.9520222191005,64.8955125546698,19.0479777808995,0.328685299520427,12.1044874453302,0.186522718888044
"empirical",NA,286,0.4,85,19,74,340,51.7882591768651,57.7322230219254,22.2117408231349,0.428895297431765,16.2677769780746,0.281779847138339
"empirical",NA,287,0.4,86,19,95,442,73.8084682185886,79.2229421313153,21.1915317814114,0.287115181941607,15.7770578686847,0.199147588365673
"empirical",NA,288,0.4,87,19,85,427,72.6972656262248,78.6336493696576,12.3027343737752,0.169232422537459,6.3663506303424,0.0809621667234865
"empirical",NA,289,0.4,88,19,85,418,63.0941826245485,69.0343536273904,21.9058173754515,0.347192347443589,15.9656463726096,0.231271034400979
"empirical",NA,290,0.4,89,19,85,382,64.4906754820603,69.1835099222668,20.5093245179397,0.318019998466986,15.8164900777332,0.228616473716125
"empirical",NA,291,0.4,90,19,82,395,66.454223277309,72.5255255146619,15.545776722691,0.233932110797828,9.47447448533811,0.130636412740267
"empirical",NA,292,0.4,91,19,88,446,72.1324533737701,77.0680538861397,15.8675466262299,0.219977914018933,10.9319461138603,0.141847958558953
"empirical",NA,293,0.4,92,19,90,419,60.8201888352736,66.7963365025777,29.1798111647264,0.479771794917597,23.2036634974223,0.347379283241483
"empirical",NA,294,0.4,93,19,74,381,65.9328597216768,69.5087855531129,8.06714027832321,0.122353865923261,4.49121444688707,0.0646136227406139
"empirical",NA,295,0.4,94,19,83,421,67.3742897201952,73.1702760875056,15.6257102798048,0.231923933368325,9.82972391249436,0.134340396648754
"empirical",NA,296,0.4,95,19,83,425,69.8884280882193,74.0111116361444,13.1115719117807,0.187607194358844,8.98888836385555,0.121453227294396
"empirical",NA,297,0.4,96,19,85,418,74.025566176757,78.5589955233054,10.974433823243,0.148251940377442,6.44100447669462,0.08198939451541
"empirical",NA,298,0.4,97,19,87,428,69.3371903858471,74.3629303529862,17.6628096141529,0.254737890529787,12.6370696470138,0.169937757791794
"empirical",NA,299,0.4,98,19,86,435,70.9415274372595,75.5473807465937,15.0584725627405,0.212265976032983,10.4526192534063,0.138358459950679
"empirical",NA,300,0.4,99,19,85,415,64.510166502985,70.3402912210465,20.489833497015,0.317621773555133,14.6597087789535,0.20841126080762
"empirical",NA,301,0.4,100,19,88,421,72.3681867998547,76.3939771212677,15.6318132001453,0.216003936140855,11.6060228787323,0.151923270866091
"empirical",NA,302,0.6,1,13,69,334,53.8385638203047,57.8459784776562,15.1614361796953,0.281609224018292,11.1540215223438,0.192822765140919
"empirical",NA,303,0.6,2,13,65,336,50.0112436479685,54.210575907642,14.9887563520315,0.299707730876241,10.789424092358,0.199028029341357
"empirical",NA,304,0.6,3,13,65,331,44.8473201587934,50.6686633744777,20.1526798412066,0.449361963431726,14.3313366255223,0.282844181611887
"empirical",NA,305,0.6,4,13,54,230,34.2603535598911,40.7103552391862,19.7396464401089,0.576165870722897,13.2896447608138,0.326443841689246
"empirical",NA,306,0.6,5,13,66,329,43.8635407524888,49.9292354609853,22.1364592475112,0.504666492210965,16.0707645390147,0.321870831600704
"empirical",NA,307,0.6,6,13,67,302,39.8079982659721,46.2019382497502,27.1920017340279,0.683078851449599,20.7980617502498,0.450155611174217
"empirical",NA,308,0.6,7,13,69,349,54.2558308521487,58.5851730126062,14.7441691478513,0.27175271148331,10.4148269873938,0.177772403013178
"empirical",NA,309,0.6,8,13,68,288,41.7684813255579,48.7356305820956,26.2315186744421,0.628021844270196,19.2643694179044,0.39528306472722
"empirical",NA,310,0.6,9,13,69,364,49.357416937096,55.0997540145907,19.642583062904,0.397966187897104,13.9002459854093,0.252274193124864
"empirical",NA,311,0.6,10,13,75,402,56.7698988976379,62.1930422245632,18.2301011023621,0.32112266282582,12.8069577754368,0.205922677478843
"empirical",NA,312,0.6,11,13,67,332,50.2624363109276,55.4482325137125,16.7375636890724,0.333003429947813,11.5517674862875,0.208334277984978
"empirical",NA,313,0.6,12,13,72,336,45.9177264928676,50.9305766078604,26.0822735071324,0.56802188390542,21.0694233921396,0.413689080223134
"empirical",NA,314,0.6,13,13,69,329,43.9735087669973,50.8184616095575,25.0264912330027,0.569126547658743,18.1815383904425,0.357774277587008
"empirical",NA,315,0.6,14,13,73,353,53.3931326096303,58.9893602922991,19.6068673903697,0.367217026461438,14.0106397077009,0.237511300991849
"empirical",NA,316,0.6,15,13,68,368,50.8778092683246,56.3865423492236,17.1221907316754,0.336535534409011,11.6134576507764,0.205961514342371
"empirical",NA,317,0.6,16,13,77,387,52.4063240793816,58.5207568522775,24.5936759206184,0.469288322595676,18.4792431477225,0.315772456504096
"empirical",NA,318,0.6,17,13,68,336,52.8752964756772,57.415458897456,15.1247035243228,0.286044798468037,10.584541102544,0.184350021854707
"empirical",NA,319,0.6,18,13,75,393,57.9910067715455,62.9849343439444,17.0089932284545,0.293303982382321,12.0150656560556,0.190760945950098
"empirical",NA,320,0.6,19,13,72,390,52.9288309103017,58.154664187687,19.0711690896983,0.360317217699711,13.845335812313,0.238077822401808
"empirical",NA,321,0.6,20,13,63,299,43.4788032838843,49.1117479115183,19.5211967161157,0.448981923183507,13.8882520884817,0.28278879655237
"empirical",NA,322,0.6,21,13,70,356,49.5309843611609,55.8281685988215,20.4690156388391,0.413256790730967,14.1718314011785,0.253847327556391
"empirical",NA,323,0.6,22,13,66,331,45.0728961008794,50.9752485467409,20.9271038991206,0.46429463623289,15.0247514532591,0.294746016578661
"empirical",NA,324,0.6,23,13,67,363,51.3417507729756,57.1652870110162,15.6582492270244,0.304980819533454,9.83471298898378,0.172039947723669
"empirical",NA,325,0.6,24,13,64,326,48.1759618041341,52.4059268620094,15.8240381958659,0.328463358141154,11.5940731379906,0.221235914184269
"empirical",NA,326,0.6,25,13,73,336,53.3453543648071,58.7447700870818,19.6546456351929,0.368441561017345,14.2552299129182,0.242663813166459
"empirical",NA,327,0.6,26,13,68,373,57.1452551155369,62.6362929517423,10.8547448844631,0.189950064314471,5.36370704825772,0.0856325749097276
"empirical",NA,328,0.6,27,13,59,257,33.3787091131035,39.9273127459154,25.6212908868965,0.767593821560891,19.0726872540846,0.47768522202977
"empirical",NA,329,0.6,28,13,75,364,53.698359693051,59.4036733803495,21.301640306949,0.396690707662446,15.5963266196505,0.262548184853661
"empirical",NA,330,0.6,29,13,72,347,46.5515873562943,51.6294913285895,25.4484126437057,0.546671211207685,20.3705086714105,0.394551798733885
"empirical",NA,331,0.6,30,13,67,342,48.3329716446213,53.6861269571156,18.6670283553787,0.38621726991322,13.3138730428844,0.247994664497207
