"removal_fraction","rep","n_sites_kept","n_predators","n_resources","n_realised_links","n_cooc_links","n_expected_links_raw","n_expected_links_conditioned","divergence_raw","relative_divergence_raw","divergence_conditioned","relative_divergence_conditioned","mean_abs_species_error_raw","mean_abs_species_error_conditioned"
0,1,374,126,94,939,3168,900.405902734709,937.864207231116,38.5940972652913,0.0428629989519988,1.13579276888379,0.00121104181194527,1.85082666055324,1.78806827664135
0.1,1,337,121,94,896,2998,821.269782538908,858.410807350449,74.7302174610921,0.0909935067013765,37.5891926495514,0.0437892816908647,1.77534394814396,1.69241542007794
0.1,2,337,124,93,912,3084,861.744613159409,899.019207897712,50.255386840591,0.0583181908806368,12.9807921022876,0.0144388373332337,1.82791761513965,1.76197589438535
0.1,3,337,117,93,869,2914,803.645762236777,838.677657112776,65.3542377632234,0.0813221954674704,30.3223428872242,0.036154942998734,1.81485472949793,1.73167277681812
0.1,4,337,115,93,872,2858,799.141342869299,833.069919287414,72.8586571307007,0.0911711773903517,38.930080712586,0.0467308683356203,1.87742359105759,1.78448518572042
0.1,5,337,119,94,881,2954,802.565559738689,837.296375358193,78.4344402613109,0.097729636301424,43.7036246418065,0.0521961230551252,1.82665395182774,1.76799563430232
0.1,6,337,119,92,892,2949,805.316778570673,841.17885694589,86.6832214293272,0.107638663114878,50.8211430541103,0.0604165720933942,1.78799635987605,1.69608377738852
0.1,7,337,124,94,893,2995,822.69585043527,861.311636698644,70.3041495647295,0.0854558212825957,31.6883633013558,0.0367908222194877,1.84313875773565,1.77968283027353
0.1,8,337,124,93,912,3075,854.782173548886,892.465754999046,57.2178264511141,0.0669384882157252,19.5342450009538,0.0218879490798778,1.81458814261838,1.75451257590552
0.1,9,337,118,93,870,2881,805.9154601558,841.621847474676,64.0845398442004,0.0795176951088786,28.378152525324,0.0337184123849374,1.88647090294352,1.81967013812137
0.1,10,337,122,93,904,3042,837.212714867365,873.636285355284,66.7872851326346,0.0797733765226144,30.3637146447162,0.0347555557772742,1.79825357355177,1.73984771700612
0.1,11,337,125,93,886,2972,812.709369382369,851.612270643423,73.2906306176305,0.090180614840615,34.3877293565765,0.0403795606780012,1.83716144693133,1.76182442856703
0.1,12,337,122,94,892,3041,826.857637865001,863.17863646593,65.1423621349988,0.0787830445676242,28.8213635340696,0.0333898017356772,1.79921890636153,1.76164230985218
0.1,13,337,122,93,894,3009,834.592540485032,872.257019065301,59.4074595149683,0.0711813928751904,21.7429809346993,0.0249272639364929,1.83023721210043,1.75098740101588
0.1,14,337,117,94,896,2972,822.158327618988,856.099731063012,73.8416723810118,0.0898144188295957,39.9002689369879,0.0466070336074561,1.83158539071815,1.75895052934929
0.1,15,337,116,93,862,2811,776.610359202686,813.027468720913,85.3896407973144,0.109951714892112,48.9725312790868,0.060234780697056,1.9060147663145,1.81211308755825
0.1,16,337,122,94,906,3089,854.493855292788,890.102227750683,51.5061447072121,0.0602767877009061,15.8977722493173,0.0178606139313812,1.87664159010448,1.8247501976406
0.1,17,337,121,94,889,2937,817.906281841152,855.56993688913,71.0937181588482,0.0869215944873444,33.4300631108697,0.0390734429407631,1.82639879599384,1.73579702710027
0.1,18,337,121,94,891,3007,847.294193037257,884.290800987708,43.7058069627431,0.0515828000733403,6.70919901229206,0.00758709578884935,1.90116431505354,1.82375971417394
0.1,19,337,119,93,896,2959,834.457329371043,870.44009852689,61.5426706289571,0.0737517287736496,25.5599014731098,0.0293643428380272,1.8898262287792,1.80391194865265
0.1,20,337,116,94,881,2985,832.163298446784,865.881724816856,48.836701553216,0.058686440082576,15.1182751831439,0.0174599772114853,1.9391648533543,1.87209880792711
0.1,21,337,119,94,895,2970,812.928307458098,849.381224580384,82.0716925419016,0.100958094076619,45.6187754196163,0.0537082456021478,1.85110268654859,1.75433198696024
0.1,22,337,118,94,856,2816,777.215873083071,814.41128022227,78.7841269169289,0.101367110021064,41.5887197777296,0.0510659918246456,1.9225777848158,1.83158237527142
0.1,23,337,124,94,914,3137,876.10718257126,912.048353154456,37.89281742874,0.0432513489017743,1.95164684554413,0.00213985019411972,1.76929195265704,1.72226762840476
0.1,24,337,119,93,873,2877,775.926942817172,812.280810879134,97.0730571828279,0.125105924058241,60.7191891208655,0.0747514754843819,1.69040595638157,1.60323075231622
0.1,25,337,121,93,891,2968,817.603707481326,855.788985377555,73.3962925186743,0.0897700094154119,35.2110146224453,0.0411445055078747,1.8502079960326,1.75219749188658
0.1,26,337,121,94,912,3064,851.328806524714,886.668253629247,60.6711934752865,0.0712664636862905,25.3317463707526,0.0285695876299467,1.87723910084914,1.80067105401498
0.1,27,337,124,93,880,2995,830.911529358034,869.602239751355,49.0884706419655,0.059077854750543,10.3977602486449,0.0119569152117385,1.76618978921077,1.69929635928704
0.1,28,337,116,93,859,2832,781.26179029949,816.482155780379,77.7382097005095,0.0995034067526958,42.5178442196213,0.0520744316561132,1.93545443765417,1.8404132293207
0.1,29,337,122,93,899,3012,840.730761387844,878.311934122093,58.269238612156,0.0693078465643002,20.6880658779073,0.0235543490577591,1.83797675123711,1.75664862596658
0.1,30,337,122,94,904,3055,844.677452030896,881.30941142706,59.3225479691043,0.0702310069085809,22.6905885729395,0.0257464498605521,1.78895244512895,1.73290298193272
0.1,31,337,121,93,910,3079,865.724782631781,901.670344457442,44.275217368219,0.0511423702503046,8.32965554255782,0.00923802761592429,1.84535640969494,1.77274348294995
0.1,32,337,124,93,887,2999,814.609280326891,852.802899909077,72.3907196731087,0.0888655720249828,34.1971000909234,0.0400996526800852,1.787904866533,1.72160491128384
0.1,33,337,117,94,879,2933,808.245432418471,842.988595851008,70.7545675815292,0.0875409433120011,36.0114041489918,0.042718732289181,2.00674112864469,1.92429740740157
0.1,34,337,118,94,883,2966,806.265699143918,841.526311080806,76.7343008560824,0.0951724734632242,41.4736889191936,0.0492838885404869,1.84728905738916,1.76449511110707
0.1,35,337,120,93,907,3029,836.07545546383,871.732675747589,70.9245445361703,0.0848303153413629,35.2673242524106,0.0404565817406875,1.82914344678415,1.77877389798444
0.1,36,337,121,94,898,3072,851.971175951634,886.881445724612,46.0288240483659,0.0540262691363386,11.1185542753883,0.012536686080183,1.75200428043172,1.69799386472352
0.1,37,337,124,94,922,3099,858.609782213939,896.329642289011,63.3902177860613,0.0738289023712362,25.6703577109887,0.0286394162369023,1.80209739469024,1.72747272869253
0.1,38,337,112,94,870,2820,790.882736414555,825.220550795578,79.1172635854455,0.100036655173587,44.7794492044221,0.0542636137227208,1.91464821420737,1.79949656687419
0.1,39,337,124,94,892,3043,845.232717948354,882.675211772983,46.7672820516462,0.0553306575320051,9.32478822701717,0.0105642348427197,1.8239992141725,1.7652211555483
0.1,40,337,122,93,892,3055,831.716167709053,867.64022333552,60.2838322909472,0.0724812557834459,24.3597766644797,0.0280758959869702,1.81459181737308,1.7690942011447
0.1,41,337,123,94,907,3113,863.215851837582,898.408498985566,43.7841481624179,0.0507221317463202,8.59150101443356,0.00956302286113122,1.8029086480184,1.75778791989524
0.1,42,337,119,93,895,2965,816.964482440521,852.65444170172,78.0355175594793,0.0955188618804621,42.3455582982805,0.0496632119968409,1.85935208873353,1.78843126479412
0.1,43,337,123,94,907,3079,847.999145689172,884.919220073255,59.000854310828,0.0695765492344663,22.0807799267453,0.0249523113815038,1.84162298832678,1.78089713508297
0.1,44,337,119,94,877,2931,803.518448597236,840.626688703745,73.4815514027639,0.0914497377515679,36.373311296255,0.0432692796755514,1.81083778965632,1.72409094588986
0.1,45,337,123,94,914,3081,862.847900377616,900.075585892572,51.1520996223841,0.0592828696691479,13.924414107428,0.0154702719701253,1.8218401202959,1.74262419008505
0.1,46,337,117,94,899,3013,840.606714669497,873.499224859546,58.3932853305029,0.069465642269419,25.5007751404544,0.0291938154204485,1.87404181603505,1.82802364360887
0.1,47,337,117,93,882,2870,795.789679113262,831.07432478176,86.2103208867383,0.10833304722273,50.9256752182403,0.0612769203664346,1.87434374426479,1.78135206239196
0.1,48,337,125,93,924,3132,877.557376971985,914.807797906176,46.4426230280151,0.0529226056856425,9.19220209382365,0.0100482332079622,1.83442189081453,1.77597174827645
0.1,49,337,126,94,914,3108,857.512149750496,895.988843272833,56.4878502495042,0.0658741106653008,18.0111567271667,0.0201019877227224,1.82188531464141,1.76050506610735
0.1,50,337,119,92,859,2876,779.911741810255,816.112002589351,79.0882581897453,0.10140667712756,42.8879974106489,0.052551607223732,1.93508153966276,1.84975701198593
0.1,51,337,122,94,893,3025,849.09191950345,886.041610987504,43.9080804965502,0.0517118105684337,6.95838901249624,0.00785334337147105,1.8320852591307,1.7806797977205
0.1,52,337,125,94,911,3069,847.504762280185,885.469603350921,63.495237719815,0.0749202134852706,25.5303966490789,0.028832606508979,1.81223281796984,1.75118573892658
0.1,53,337,119,94,905,2999,831.370447127493,865.960967198853,73.629552872507,0.0885640728834035,39.0390328011472,0.0450817464988379,1.91981515428596,1.85594185014554
0.1,54,337,120,94,889,3017,832.606315152483,869.267815036569,56.393684847517,0.067731512266021,19.7321849634311,0.0226997763199147,1.86402509239877,1.79493603130284
0.1,55,337,123,93,911,3092,848.590616312213,884.467093574332,62.4093836877873,0.0735447487729769,26.5329064256679,0.0299987490981065,1.82272607579054,1.78177776896033
0.1,56,337,126,94,920,3137,880.167601952014,918.221438214324,39.8323980479861,0.0452554694806384,1.77856178567572,0.00193696390832968,1.80888850495834,1.74897635092195
0.1,57,337,123,94,906,3057,845.285900262409,882.039306425631,60.7140997375911,0.0718267035079411,23.9606935743686,0.0271651086293045,1.76593943809779,1.68894324198552
0.1,58,337,121,94,903,3045,851.969605133567,887.656280723412,51.0303948664331,0.0598969664632963,15.3437192765882,0.0172856539291127,1.8924105311452,1.81488274692743
0.1,59,337,124,94,918,3114,860.910372063441,897.888970071793,57.0896279365589,0.0663130911057858,20.1110299282072,0.0223981256018762,1.88039569010615,1.83720816906615
0.1,60,337,123,94,891,3034,840.006245498803,878.112957741849,50.9937545011969,0.0607063992374442,12.8870422581515,0.014675836570379,1.84977598683709,1.76757808548281
0.1,61,337,121,92,894,3034,832.322922375774,868.279671983032,61.6770776242256,0.0741023417307494,25.7203280169681,0.0296221699607759,1.81441700113161,1.75620325396202
0.1,62,337,123,94,910,3088,843.065008036011,878.882469685986,66.9349919639893,0.0793948169191838,31.1175303140138,0.0354057924549704,1.90353829433552,1.84491051252937
0.1,63,337,123,94,914,3117,866.07563224612,902.672471148441,47.92436775388,0.0553350838766711,11.3275288515592,0.0125488803675907,1.80171360009321,1.73823578835107
0.1,64,337,124,93,899,3089,851.114073680593,887.874556743691,47.8859263194067,0.0562626418716434,11.1254432563093,0.0125304224248887,1.760173136771,1.70668562431633
0.1,65,337,124,93,895,3045,837.503155025374,875.30598511085,57.4968449746264,0.0686526905953977,19.6940148891498,0.0224995775467658,1.77835107008995,1.71069620843251
0.1,66,337,122,94,913,3075,854.737961946692,890.005175230789,58.2620380533083,0.0681636251660272,22.9948247692113,0.0258367315260256,1.81018003947398,1.75742418190591
0.1,67,337,118,94,886,2941,817.884453800559,853.03375348672,68.1155461994408,0.0832826029189335,32.9662465132801,0.0386458875496224,1.90160489166807,1.81153565759299
0.1,68,337,122,94,898,3012,839.42619444037,876.753224324482,58.5738055596297,0.0697783866497992,21.2467756755183,0.0242334730983036,1.85405662694624,1.78789101724822
0.1,69,337,125,94,906,3118,867.16199705582,903.998374652079,38.8380029441802,0.0447874827033964,2.00162534792071,0.00221419131277871,1.77470536228167,1.72080452696191
0.1,70,337,116,94,887,2973,830.897902675991,864.757480798586,56.1020973240092,0.0675198446684324,22.2425192014144,0.0257211064319142,1.91234088235716,1.85042787515522
0.1,71,337,123,94,888,2991,832.352658532473,870.554709830192,55.6473414675266,0.0668554859494759,17.4452901698075,0.0200392806710682,1.80793731466893,1.72453785145839
0.1,72,337,119,93,865,2881,803.861456739882,840.895456981252,61.1385432601177,0.0760560700447928,24.104543018748,0.0286653267283443,1.80754379965938,1.73644282834819
0.1,73,337,123,94,915,3142,870.006986863069,905.106845879087,44.9930131369313,0.05171569173158,9.89315412091287,0.010930371553321,1.92796162489725,1.88252139054502
0.1,74,337,124,94,914,3086,861.796724591094,898.729425098106,52.2032754089056,0.0605749290050679,15.270574901894,0.0169912929024517,1.81551902226083,1.75639255483042
0.1,75,337,118,94,899,3040,848.206846178762,882.320700479643,50.7931538212382,0.059882980254245,16.6792995203567,0.0189038968611862,1.87250394956517,1.79113071993351
0.1,76,337,125,93,891,3043,823.382338526265,862.826050166608,67.6176614737346,0.0821218264102682,28.1739498333919,0.0326531052556325,1.74145872425882,1.68033040830783
0.1,77,337,124,94,896,2986,824.890564688566,864.066862615698,71.1094353114344,0.0862046898769917,31.9331373843024,0.0369567897646655,1.92538577955384,1.85289235315683
0.1,78,337,120,94,908,3075,864.253836248382,898.994586544667,43.7461637516179,0.0506172630271617,9.00541345533338,0.0100172054316213,1.8645352564948,1.80521621523664
0.1,79,337,119,93,904,3043,851.546846690839,885.643976457192,52.4531533091612,0.0615974957960295,18.3560235428077,0.0207261879838405,1.85783444565762,1.80335261473567
0.1,80,337,123,93,903,3058,852.763321626239,888.977245806533,50.2366783737615,0.0589104586228674,14.0227541934668,0.0157740305048466,1.81381793413769,1.76197495061737
0.1,81,337,121,93,880,2920,800.171086657855,837.253936233339,79.8289133421451,0.0997648061436131,42.7460637666609,0.0510550765027968,1.8659771885707,1.79314026949092
0.1,82,337,121,94,911,3039,842.543390575792,878.343074359381,68.4566094242076,0.0812499512665152,32.6569256406186,0.0371801481607138,1.83555103413477,1.77638229250547
0.1,83,337,119,94,889,3031,836.425029371278,871.619198691379,52.574970628722,0.0628567639448109,17.3808013086215,0.0199408197234715,1.86972182355509,1.79172060509705
0.1,84,337,122,94,908,3087,852.717336859544,888.448850575043,55.2826631404563,0.0648311706010995,19.5511494249567,0.0220059369904102,1.79209691444519,1.73212800001697
0.1,85,337,113,94,881,2913,810.204521650441,843.915272563666,70.7954783495589,0.0873797620943213,37.0847274363341,0.0439436619314605,1.89784715391573,1.80458777602307
0.1,86,337,125,93,903,3056,833.038799348648,871.181734806362,69.9612006513516,0.0839831238425559,31.8182651936379,0.036523108695237,1.7686922447447,1.70638549059547
0.1,87,337,122,94,910,3114,867.938372375923,903.32007498762,42.061627624077,0.0484615370892476,6.67992501238029,0.00739485947156864,1.82218043791922,1.77535187715166
0.1,88,337,120,93,887,2972,825.963613712112,862.244045387672,61.0363862878885,0.0738971853900124,24.7559546123279,0.0287110763417303,1.82157617928817,1.76454776686709
0.1,89,337,120,94,888,2990,827.775961927228,864.357775253505,60.2240380727718,0.0727540310938218,23.6422247464949,0.0273523596632898,1.82355338658752,1.74606859973153
0.1,90,337,125,94,908,3107,857.697054155247,895.821396332386,50.302945844753,0.0586488499652092,12.1786036676135,0.0135949015255433,1.82680670014435,1.75971474218029
0.1,91,337,122,94,906,3052,848.083912902742,884.873070870199,57.9160870972578,0.068290514907927,21.1269291298007,0.0238756606176569,1.82482611356226,1.74234160794743
0.1,92,337,123,94,896,3026,844.571027882136,881.717923715783,51.428972117864,0.0608936021009723,14.2820762842166,0.016198010610954,1.83052044717169,1.75493913497904
0.1,93,337,119,94,904,3058,843.330894450105,877.011304656576,60.6691055498951,0.0719398588966132,26.9886953434243,0.0307734862710723,1.87446626714863,1.81647283101522
0.1,94,337,124,94,909,3082,853.222138257383,890.72848207847,55.7778617426173,0.0653732002975659,18.2715179215301,0.0205130051291213,1.79177829226525,1.73554014973792
0.1,95,337,121,94,876,2921,814.947078360447,851.901890046763,61.0529216395532,0.0749164249565539,24.0981099532369,0.0282874239801417,1.87722112472144,1.80414440982959
0.1,96,337,118,94,873,2929,806.801107611911,842.477023721354,66.198892388089,0.0820510678078198,30.5229762786455,0.0362300400120358,1.84621754128654,1.74566964378469
0.1,97,337,125,93,891,2995,821.191669071007,859.529604567501,69.8083309289932,0.0850085717600686,31.4703954324987,0.0366135096048657,1.83527838379868,1.77250442903881
0.1,98,337,117,93,886,2989,826.809008743001,861.150163739099,59.1909912569993,0.0715896786695484,24.8498362609009,0.028856565680721,1.76296076564052,1.69793457275101
0.1,99,337,122,93,907,3072,856.020264484877,891.822893341678,50.9797355151234,0.0595543559308157,15.1771066583221,0.0170180725025495,1.70419935738661,1.65073381562877
0.1,100,337,121,93,899,2979,812.535688484318,849.199027961585,86.4643115156816,0.106412940060479,49.8009720384147,0.0586446408893764,1.85878544770419,1.77931606223837
0.2,1,299,123,94,887,3008,802.035711337158,839.266513635041,84.9642886628416,0.105935792461396,47.7334863649593,0.0568752423568235,1.84943868385367,1.7907358283786
0.2,2,299,115,94,865,2918,790.525004751675,824.9811901493,74.4749952483254,0.0942095377131303,40.0188098507004,0.0485087542946987,1.76286153741193,1.69707345346572
0.2,3,299,111,91,809,2717,712.722888407247,746.171545322279,96.2771115927527,0.135083513043768,62.8284546777214,0.0842010862938833,1.93417361034603,1.83094807765725
0.2,4,299,120,93,840,2827,746.534547363453,785.326659310421,93.4654526365467,0.125199098911953,54.6733406895792,0.0696185976133635,1.76462437877309,1.6904100741135
0.2,5,299,120,94,871,2998,805.742754506779,841.77928669034,65.2572454932206,0.0809901735116025,29.2207133096597,0.0347130343686027,1.90349267976226,1.82503596882425
0.2,6,299,112,93,825,2613,717.482918430062,753.467391866737,107.517081569938,0.149853158602296,71.5326081332634,0.0949378949977375,1.93337798596667,1.81115547049026
0.2,7,299,119,93,870,2962,793.195899865566,828.377511608413,76.8041001344341,0.0968286650844402,41.6224883915867,0.0502457971254805,1.83865905788381,1.79458761559675
0.2,8,299,117,92,874,2998,814.229997945323,847.515996312579,59.7700020546772,0.073406779663614,26.4840036874206,0.0312489720579301,1.87385275694212,1.83053430289791
0.2,9,299,124,94,876,2987,803.886984125183,842.142657286708,72.1130158748167,0.0897054154363408,33.8573427132919,0.0402038092006604,1.71635982651797,1.66179919401929
0.2,10,299,111,94,832,2730,733.840063021285,767.967372541402,98.159936978715,0.1337620306182,64.0326274585984,0.0833793592645714,1.98340627063036,1.8777421531729
0.2,11,299,122,94,869,2933,777.454174456088,815.170650749434,91.5458255439117,0.11775076724999,53.8293492505655,0.0660344545048047,1.86811535262294,1.794709824073
0.2,12,299,118,93,875,2973,808.335117648449,844.205290107418,66.6648823515508,0.0824718373556347,30.7947098925819,0.0364777504399001,1.82611568142005,1.76141939707804
0.2,13,299,117,93,856,2880,775.021112935309,811.274871051163,80.9788870646912,0.104486040074434,44.725128948837,0.0551294395337143,1.835753311212,1.72903946360968
0.2,14,299,113,93,814,2704,700.109680261051,734.273514932698,113.890319738949,0.162674967865723,79.726485067302,0.108578729105611,1.9332887686258,1.83155378739308
0.2,15,299,114,93,838,2789,756.27175647928,791.295059899492,81.7282435207196,0.108067295678467,46.7049401005078,0.0590234192874148,1.89294671992434,1.77844917188628
0.2,16,299,116,92,833,2771,745.020745637724,780.75497020357,87.9792543622757,0.118089670492285,52.2450297964297,0.0669160386936859,1.81459742594011,1.70846240275546
0.2,17,299,110,94,839,2832,756.489904760414,786.83108709357,82.5100952395865,0.109069658062017,52.1689129064298,0.0663025568793088,1.89221829277604,1.81310011853407
0.2,18,299,121,94,855,2853,753.342860028903,792.454487421869,101.657139971097,0.134941399679817,62.545512578131,0.0789263151018469,1.82935547752383,1.73105966689287
0.2,19,299,116,93,838,2848,768.04647261112,803.936052488159,69.9535273888798,0.0910798107711627,34.0639475118408,0.0423714640068869,1.73252638578733,1.69475874259826
0.2,20,299,116,93,834,2868,770.296529703199,806.276662586887,63.7034702968011,0.0826999315722564,27.7233374131132,0.0343843976882137,1.79180706896929,1.72897027926328
0.2,21,299,119,93,870,2976,797.343340725678,832.278176536345,72.6566592743216,0.0911234289712575,37.721823463655,0.0453235763319426,1.75128650033219,1.71046838962089
0.2,22,299,109,92,819,2749,753.780738088214,786.317033879137,65.2192619117864,0.0865228555417847,32.6829661208629,0.0415646167038098,1.84668469920834,1.77334212855276
0.2,23,299,121,94,891,3026,838.489233808961,874.591000480936,52.5107661910389,0.0626254507198631,16.4089995190635,0.0187619121509828,1.84320161246812,1.77967573772684
0.2,24,299,122,93,867,2957,780.844221310299,817.883089328797,86.1557786897012,0.110336705245929,49.1169106712032,0.060053706100601,1.80804346951034,1.75475476439165
0.2,25,299,114,92,810,2626,688.542579852477,725.084451025474,121.457420147523,0.176397834645965,84.9155489745258,0.117111253529753,1.96349308057503,1.86900815121575
0.2,26,299,117,88,805,2636,697.810535970734,735.673829717347,107.189464029266,0.153608262563926,69.326170282653,0.094234927874611,1.81964071805303,1.72821799749453
0.2,27,299,118,93,859,2832,764.859828184071,802.02512975868,94.1401718159286,0.123081600506378,56.9748702413199,0.0710387594194997,1.85585859784171,1.75505314002922
0.2,28,299,112,94,830,2791,750.517215596309,784.685063740878,79.4827844036909,0.105904012262449,45.3149362591215,0.0577492020086234,1.90604836369597,1.81821984883181
0.2,29,299,112,93,855,2842,772.881286932533,806.33859058225,82.1187130674671,0.106250098761461,48.6614094177504,0.0603486053949278,1.86055750704208,1.77140961635855
0.2,30,299,114,94,837,2632,702.700085872621,739.957289793171,134.299914127379,0.191119820286637,97.0427102068293,0.131146366885519,1.89032485236074,1.79132599619362
0.2,31,299,112,94,863,2863,765.506384805434,796.661907105281,97.4936151945659,0.127358330550496,66.338092894719,0.083270070155309,2.04068430435947,1.97299226525363
0.2,32,299,121,92,837,2794,721.492920972467,759.776173600432,115.507079027533,0.160094542399454,77.2238263995682,0.101640231798293,1.81118205737222,1.74327139083454
0.2,33,299,115,93,847,2689,721.446981911304,757.762781027496,125.553018088696,0.174029445318453,89.2372189725039,0.117764056518455,1.94709214768352,1.86502891973673
0.2,34,299,111,92,861,2789,758.38107387273,790.703878269621,102.61892612727,0.135313142248182,70.2961217303789,0.0889032211201685,1.8796959191826,1.78463542682116
0.2,35,299,118,92,839,2807,743.511505761656,780.279793971479,95.4884942383443,0.128429074060563,58.720206028521,0.0752553205685952,1.93281729966057,1.86231507193387
0.2,36,299,108,91,826,2768,740.222513807252,770.691797543386,85.7774861927483,0.115880677219018,55.308202456614,0.0717643585060998,1.84853228061887,1.79193353511704
0.2,37,299,116,92,830,2812,741.600829179563,777.452091255199,88.3991708204371,0.119200474624919,52.5479087448012,0.0675898995396134,1.85171877971995,1.7605743796689
0.2,38,299,120,94,879,2964,793.052241701665,828.610553982575,85.9477582983349,0.108375909907165,50.3894460174248,0.0608119770804711,1.8908787695799,1.82756204539403
0.2,39,299,116,94,865,2928,785.003400915238,818.185365420608,79.9965990847616,0.101906054154024,46.8146345793915,0.0572176386402674,1.83215871866801,1.78559477465572
0.2,40,299,114,94,837,2872,771.192791379711,804.280266008296,65.8072086202893,0.0853317216601004,32.7197339917039,0.0406820052344371,1.74668398018903,1.70103064350947
0.2,41,299,114,93,863,2804,755.911717871482,792.470696059582,107.088282128518,0.141667710126337,70.5293039404181,0.0889992580055167,1.94183431078894,1.83496860182773
0.2,42,299,114,93,865,2975,806.270479731984,838.328814998511,58.7295202680158,0.072840965587055,26.6711850014893,0.0318147062635998,1.88145623386369,1.84263418571217
0.2,43,299,121,94,893,3074,831.224911421191,865.64793108096,61.7750885788087,0.0743181390860728,27.3520689190403,0.0315972209220035,1.87002250054091,1.8282048128562
0.2,44,299,119,93,875,2974,811.008446750462,846.466601488818,63.9915532495385,0.0789036828234515,28.5333985111823,0.0337088296939253,1.80135428437033,1.75045583555883
0.2,45,299,114,93,852,2827,771.304780261943,806.28920173482,80.6952197380568,0.104621703123183,45.7107982651796,0.056692807204695,1.82610522171191,1.75195202297189
0.2,46,299,110,93,846,2863,774.630817514564,804.414578096102,71.369182485436,0.092133156688017,41.5854219038981,0.0516965045590335,1.94797818472646,1.90368264042716
0.2,47,299,121,93,856,2968,785.346582489273,822.549598841999,70.6534175107266,0.0899646335593389,33.4504011580012,0.0406667284320524,1.80996166542965,1.73472840692465
0.2,48,299,115,91,824,2731,718.643607316905,753.352209343435,105.356392683095,0.146604508285337,70.6477906565648,0.0937779033237801,1.96342269034699,1.89493925917054
0.2,49,299,112,92,775,2627,677.211553969247,713.721618399519,97.7884460307533,0.144398667532471,61.2783816004807,0.0858575388789455,1.7213482567521,1.63911227128146
0.2,50,299,111,91,812,2635,712.469259258312,746.916257166344,99.5307407416881,0.139698294976685,65.0837428336556,0.0871365995976185,1.91974094840141,1.80598666957165
0.2,51,299,120,94,864,2981,794.336397237542,829.656403668898,69.6636027624584,0.0877003785861091,34.3435963311016,0.0413949632392731,1.80449852921342,1.74856238559748
0.2,52,299,119,93,853,2885,766.027920578058,803.465420217482,86.9720794219422,0.113536435272897,49.5345797825179,0.0616511657329445,1.85013722483611,1.7715295248209
0.2,53,299,117,93,865,2956,783.944235494223,818.069777651421,81.0557645057767,0.103394809013012,46.9302223485786,0.0573670163971948,1.84905116327163,1.78357870822387
0.2,54,299,116,93,834,2757,740.184913554996,776.146847829453,93.8150864450037,0.126745472282627,57.853152170547,0.0745389256328712,1.72288076643018,1.65739541878896
0.2,55,299,119,94,863,2919,770.739809397535,806.879436073433,92.2601906024649,0.119703419334966,56.1205639265671,0.0695526015629672,1.81485231874522,1.76436826721945
0.2,56,299,120,94,861,2953,782.446131497259,818.0938790201,78.5538685027412,0.100395241717693,42.9061209799005,0.0524464515384137,1.78053048400945,1.73511200640447
0.2,57,299,118,92,849,2814,755.076134207195,792.716438305245,93.923865792805,0.124389927767247,56.2835616947546,0.0710008761961384,1.84114126458605,1.78074827221942
0.2,58,299,115,92,866,2900,770.859227619657,803.855099735268,95.1407723803435,0.123421720816821,62.1449002647319,0.0773085849492003,1.96977783066384,1.88910846631403
0.2,59,299,117,93,859,2902,790.564688987803,826.107531917077,68.4353110121971,0.0865650995617045,32.8924680829234,0.0398162065010988,1.8313244728028,1.73617325821289
0.2,60,299,115,93,833,2805,723.618935105646,758.384798606042,109.381064894354,0.151158378516429,74.6152013939579,0.098386995007159,1.81119604931072,1.76830834763059
0.2,61,299,116,94,853,2841,755.129991819496,789.539063207139,97.8700081805038,0.129606834903597,63.460936792861,0.0803771969623393,1.87490006399155,1.81961168892169
0.2,62,299,122,93,857,2920,758.081593102193,796.197506807392,98.9184068978075,0.130485171778169,60.802493192608,0.0763660934287713,1.79390175000124,1.72019093165931
