"model_rep","n_links","mean_interacting_sites","median_interacting_sites","q95_interacting_sites","max_interacting_sites","proportion_single_site_links","mean_repeatability","median_repeatability"
1,851,1.38660399529965,1,3,7,0.739130434782609,0.43002858707282,0.333333333333333
2,880,1.3375,1,3,5,0.748863636363636,0.427769658036381,0.333333333333333
3,905,1.39337016574586,1,3,8,0.750276243093923,0.428947250772845,0.333333333333333
4,912,1.37938596491228,1,3,6,0.744517543859649,0.428241474362512,0.333333333333333
5,885,1.4180790960452,1,3,8,0.728813559322034,0.422712090765575,0.3
6,916,1.3853711790393,1,3,6,0.739082969432314,0.437283148017026,0.333333333333333
7,898,1.37416481069042,1,3,8,0.750556792873051,0.426653364126563,0.333333333333333
8,900,1.40666666666667,1,3,7,0.715555555555556,0.435527418124103,0.333333333333333
9,904,1.40265486725664,1,3,8,0.757743362831858,0.437804787511512,0.333333333333333
10,896,1.41964285714286,1,3,8,0.734375,0.432690374410053,0.333333333333333
11,930,1.41182795698925,1,3,7,0.736559139784946,0.441721580370923,0.333333333333333
12,905,1.40883977900552,1,3,8,0.729281767955801,0.424436261651965,0.333333333333333
13,898,1.36748329621381,1,3,11,0.759465478841871,0.423809472418245,0.333333333333333
14,928,1.35560344827586,1,3,10,0.764008620689655,0.432005631221857,0.333333333333333
15,894,1.3993288590604,1,3,7,0.749440715883669,0.423925092816078,0.333333333333333
16,927,1.39697950377562,1,3,8,0.730312837108954,0.431491053591952,0.333333333333333
17,907,1.41565600882029,1,3,7,0.729878721058434,0.432785856096204,0.333333333333333
18,883,1.34428086070215,1,3,7,0.774631936579841,0.420479786209826,0.333333333333333
19,839,1.38140643623361,1,3,6,0.735399284862932,0.422111311628654,0.285714285714286
20,915,1.40874316939891,1,3,9,0.743169398907104,0.442180045126984,0.333333333333333
21,918,1.39542483660131,1,3,8,0.727668845315904,0.426088103803352,0.333333333333333
22,894,1.40604026845638,1,3,7,0.740492170022371,0.408950144877407,0.285714285714286
23,930,1.38924731182796,1,3,10,0.731182795698925,0.434653773097582,0.333333333333333
24,904,1.39601769911504,1,3,8,0.747787610619469,0.432165936232933,0.333333333333333
25,935,1.40106951871658,1,3,8,0.749732620320856,0.430416745871179,0.333333333333333
26,911,1.403951701427,1,3,8,0.727771679473107,0.420251441124656,0.333333333333333
27,932,1.42274678111588,1,3,7,0.734978540772532,0.421317917269517,0.333333333333333
28,891,1.38496071829405,1,3,9,0.749719416386083,0.429487930478835,0.333333333333333
29,927,1.41639697950378,1,3,9,0.729234088457389,0.426972972957625,0.333333333333333
30,872,1.34862385321101,1,3,7,0.767201834862385,0.428894382155022,0.333333333333333
31,928,1.37715517241379,1,3,7,0.745689655172414,0.435385150894338,0.333333333333333
32,889,1.38245219347582,1,3,9,0.754780652418448,0.416359827465997,0.285714285714286
33,876,1.39041095890411,1,3,6,0.734018264840183,0.424220522546287,0.333333333333333
34,910,1.39230769230769,1,3,8,0.746153846153846,0.429170734590361,0.333333333333333
35,878,1.39749430523918,1,3,6,0.739179954441913,0.436642669169746,0.333333333333333
36,927,1.41208198489752,1,3,8,0.746494066882416,0.435715259715124,0.333333333333333
37,918,1.37472766884532,1,3,7,0.746187363834423,0.430441903367906,0.333333333333333
38,934,1.39400428265525,1,3,8,0.729122055674518,0.441668621294324,0.333333333333333
39,922,1.36334056399132,1,3,6,0.752711496746204,0.413540982487933,0.310096153846154
40,907,1.36934950385888,1,3,7,0.743109151047409,0.432706492311875,0.333333333333333
41,905,1.37237569060773,1,3,5,0.750276243093923,0.428680399532471,0.333333333333333
42,901,1.38956714761376,1,3,7,0.735849056603774,0.42155247992928,0.333333333333333
43,887,1.37767756482525,1,3,8,0.74859075535513,0.423457333711221,0.333333333333333
44,911,1.39297475301866,1,3,7,0.762897914379802,0.434391652963993,0.333333333333333
45,895,1.39664804469274,1,3,7,0.73072625698324,0.421084448669871,0.333333333333333
46,930,1.38924731182796,1,3,8,0.740860215053763,0.434558660200471,0.333333333333333
47,890,1.3247191011236,1,3,7,0.779775280898876,0.416138564739902,0.333333333333333
48,876,1.36643835616438,1,3,7,0.756849315068493,0.414491867741513,0.333333333333333
49,894,1.39597315436242,1,3,8,0.738255033557047,0.420581363107624,0.333333333333333
50,867,1.37139561707036,1,3,8,0.753171856978085,0.431193989509409,0.333333333333333
51,897,1.3901895206243,1,3,6,0.74247491638796,0.444324010796223,0.333333333333333
52,887,1.40473506200676,1,3,7,0.750845546786922,0.437126804122019,0.333333333333333
53,865,1.35260115606936,1,3,7,0.767630057803468,0.416697153181193,0.333333333333333
54,931,1.39634801288937,1,3,5,0.729323308270677,0.427288536565567,0.333333333333333
55,906,1.38852097130243,1,3,7,0.736203090507726,0.427490582939761,0.333333333333333
56,912,1.38706140350877,1,3,8,0.742324561403509,0.431221175758516,0.333333333333333
57,879,1.41183162684869,1,3,6,0.738339021615472,0.436082371869588,0.333333333333333
58,890,1.41348314606742,1,3,8,0.737078651685393,0.430914850780735,0.333333333333333
59,903,1.40199335548173,1,3,6,0.744186046511628,0.434801526846786,0.333333333333333
60,868,1.37903225806452,1,3,7,0.73963133640553,0.419709895290037,0.333333333333333
61,891,1.34567901234568,1,3,6,0.7665544332211,0.415301468100299,0.333333333333333
62,942,1.40021231422505,1,3,10,0.746284501061571,0.423714414833506,0.333333333333333
63,897,1.38795986622074,1,3,6,0.743589743589744,0.427529303604484,0.333333333333333
64,947,1.33579725448786,1,3,8,0.761351636747624,0.435489756128823,0.333333333333333
65,926,1.37904967602592,1,3,6,0.73110151187905,0.430766453924519,0.333333333333333
66,933,1.35584137191854,1,3,9,0.769560557341908,0.421911750005148,0.333333333333333
67,913,1.4118291347207,1,3,7,0.750273822562979,0.427934217678795,0.333333333333333
68,898,1.41982182628062,1,3,8,0.746102449888641,0.429813036800013,0.333333333333333
69,904,1.39601769911504,1,3,8,0.736725663716814,0.426052465317105,0.333333333333333
70,930,1.36344086021505,1,3,6,0.753763440860215,0.42450155683242,0.333333333333333
71,895,1.39664804469274,1,3,8,0.743016759776536,0.431592710853373,0.333333333333333
72,902,1.38137472283814,1,3,7,0.742793791574279,0.417988214556458,0.292857142857143
73,933,1.39442658092176,1,3,7,0.7491961414791,0.427948804083267,0.333333333333333
74,884,1.35633484162896,1,3,7,0.755656108597285,0.409704858219056,0.285714285714286
75,941,1.33793836344315,1,3,8,0.763018065887354,0.431933165220858,0.333333333333333
76,918,1.34640522875817,1,3,6,0.760348583877996,0.43104889260428,0.333333333333333
77,914,1.37527352297593,1,3,8,0.75382932166302,0.446336446637749,0.333333333333333
78,932,1.41952789699571,1,3,10,0.728540772532189,0.429069023957087,0.333333333333333
79,915,1.40983606557377,1,3,7,0.737704918032787,0.429068197737558,0.333333333333333
80,916,1.39410480349345,1,3,6,0.747816593886463,0.428783922794759,0.333333333333333
81,877,1.38996579247434,1,3,8,0.748004561003421,0.422908303732405,0.307692307692308
82,864,1.33449074074074,1,3,6,0.755787037037037,0.404712681691692,0.292857142857143
83,897,1.37569676700111,1,3,7,0.755852842809365,0.42912799126584,0.333333333333333
84,867,1.39446366782007,1,3,6,0.756632064590542,0.410039326406292,0.333333333333333
85,891,1.37822671156004,1,3,6,0.744107744107744,0.44407907359888,0.333333333333333
86,868,1.34677419354839,1,3,6,0.758064516129032,0.423832779351812,0.333333333333333
87,932,1.3637339055794,1,3,8,0.765021459227468,0.436318794027992,0.333333333333333
88,873,1.42153493699885,1,3,7,0.729667812142039,0.429707479530448,0.333333333333333
89,948,1.39978902953587,1,3,7,0.738396624472574,0.436517749606395,0.333333333333333
90,932,1.40021459227468,1,3,7,0.739270386266094,0.442004505278851,0.333333333333333
91,888,1.41554054054054,1,3,7,0.730855855855856,0.420785009300926,0.285714285714286
92,860,1.4046511627907,1,3,7,0.736046511627907,0.418202548532194,0.333333333333333
93,859,1.40046565774156,1,3,8,0.750873108265425,0.419751380654495,0.3
94,896,1.40513392857143,1,3,12,0.736607142857143,0.424399511827049,0.333333333333333
95,897,1.41025641025641,1,3,7,0.738015607580825,0.410466746121192,0.285714285714286
96,887,1.41488162344983,1,3,9,0.756482525366404,0.423460791767991,0.3
97,881,1.37684449489217,1,3,10,0.746878547105562,0.422596041059397,0.3
98,888,1.40878378378378,1,3,7,0.746621621621622,0.42797045066207,0.333333333333333
99,874,1.40045766590389,1,3,6,0.729977116704805,0.423332395667135,0.333333333333333
100,883,1.4326160815402,1,3,6,0.708946772366931,0.421007940478403,0.333333333333333
101,902,1.40465631929047,1,3,9,0.726164079822616,0.42421595553783,0.333333333333333
102,922,1.37960954446855,1,3,6,0.739696312364425,0.439815441824547,0.333333333333333
103,905,1.38011049723757,1,3,7,0.738121546961326,0.428155075920001,0.333333333333333
104,891,1.39393939393939,1,3,6,0.742985409652076,0.441828167960816,0.333333333333333
105,844,1.43483412322275,1,3,9,0.73696682464455,0.424213545066318,0.333333333333333
106,909,1.36633663366337,1,3,5,0.743674367436744,0.424431571503631,0.333333333333333
107,910,1.3967032967033,1,3,7,0.728571428571429,0.431501298323164,0.333333333333333
108,876,1.36529680365297,1,3,6,0.752283105022831,0.425340594514247,0.333333333333333
109,902,1.39689578713969,1,3,6,0.727272727272727,0.433531725764761,0.333333333333333
110,912,1.34429824561404,1,3,7,0.760964912280702,0.416137661026302,0.333333333333333
111,893,1.40425531914894,1,3,8,0.727883538633819,0.429357413022827,0.333333333333333
112,898,1.37973273942094,1,3,10,0.747216035634744,0.426317605592795,0.333333333333333
113,926,1.40172786177106,1,3,7,0.747300215982721,0.442204765146087,0.333333333333333
114,923,1.37811484290358,1,3,10,0.763813651137595,0.444742898952372,0.333333333333333
115,863,1.38122827346466,1,3,7,0.741599073001159,0.40667546100723,0.3
116,899,1.40266963292547,1,3,9,0.743047830923248,0.424016627794685,0.333333333333333
117,913,1.4184008762322,1,3,9,0.736035049288061,0.424012286193943,0.333333333333333
118,905,1.40994475138122,1,3,8,0.723756906077348,0.430755465569461,0.333333333333333
119,883,1.40656851642129,1,3,7,0.72480181200453,0.424103082521148,0.333333333333333
120,845,1.36923076923077,1,3,7,0.759763313609467,0.423636121487602,0.333333333333333
121,935,1.37647058823529,1,3,7,0.751871657754011,0.439749339644528,0.333333333333333
122,893,1.37849944008959,1,3,6,0.737961926091825,0.424188828276661,0.333333333333333
123,874,1.39816933638444,1,3,9,0.75629290617849,0.430766710239015,0.333333333333333
124,931,1.39205155746509,1,3,8,0.748657357679914,0.436199970216451,0.333333333333333
125,933,1.36441586280815,1,3,9,0.767416934619507,0.425131152844239,0.333333333333333
126,896,1.38392857142857,1,3,7,0.743303571428571,0.447773631892415,0.333333333333333
127,901,1.40843507214206,1,3,7,0.72142064372919,0.417274142364491,0.333333333333333
128,908,1.38215859030837,1,3,8,0.761013215859031,0.415937908938656,0.333333333333333
129,918,1.3681917211329,1,3,8,0.752723311546841,0.433098420513936,0.333333333333333
130,892,1.42264573991031,1,3,9,0.732062780269058,0.433856509036569,0.333333333333333
131,921,1.38870792616721,1,3,7,0.750271444082519,0.424873046239698,0.333333333333333
132,883,1.40090600226501,1,3,8,0.733861834654587,0.414026797008858,0.333333333333333
133,874,1.38100686498856,1,3,6,0.749427917620137,0.411266903805476,0.285714285714286
134,886,1.39051918735892,1,3,9,0.743792325056433,0.43066017154604,0.333333333333333
135,881,1.40749148694665,1,3,9,0.737797956867196,0.423824434761498,0.333333333333333
136,925,1.36864864864865,1,3,7,0.742702702702703,0.42422380214551,0.333333333333333
137,887,1.39233370913191,1,3,7,0.746335963923337,0.416643876184334,0.333333333333333
138,889,1.40944881889764,1,3,6,0.730033745781777,0.419114132391013,0.333333333333333
139,886,1.35553047404063,1,3,7,0.757336343115124,0.42218141174133,0.333333333333333
140,900,1.39777777777778,1,3,8,0.74,0.422289946400828,0.333333333333333
141,911,1.4006586169045,1,3,10,0.73655323819978,0.430271359001868,0.333333333333333
142,883,1.36126840317101,1,3,6,0.757644394110985,0.422647052899101,0.333333333333333
143,885,1.36610169491525,1,3,8,0.763841807909605,0.420607170958062,0.333333333333333
144,894,1.3579418344519,1,3,7,0.772930648769575,0.415091006208764,0.333333333333333
145,894,1.39485458612975,1,3,8,0.731543624161074,0.417431747461232,0.333333333333333
146,900,1.36888888888889,1,3,8,0.75,0.429847051739744,0.333333333333333
147,895,1.3731843575419,1,3,6,0.735195530726257,0.432317354059863,0.333333333333333
148,885,1.39661016949153,1,3,6,0.733333333333333,0.423440977720925,0.333333333333333
149,922,1.41323210412148,1,3,8,0.732104121475054,0.430722175568875,0.333333333333333
150,837,1.40979689366786,1,3,7,0.727598566308244,0.406089709083314,0.333333333333333
151,928,1.36853448275862,1,3,9,0.761853448275862,0.432092470732106,0.333333333333333
152,895,1.4,1,3,12,0.734078212290503,0.440721525270778,0.333333333333333
153,936,1.38568376068376,1,3,7,0.751068376068376,0.413672980894223,0.3
154,913,1.37787513691128,1,3,6,0.754654983570646,0.421617122365399,0.333333333333333
155,903,1.41196013289037,1,3,10,0.733111849390919,0.413646029763808,0.333333333333333
156,888,1.38963963963964,1,3,8,0.743243243243243,0.422369982194694,0.285714285714286
157,880,1.38636363636364,1,3,8,0.751136363636364,0.412143733017999,0.285714285714286
158,921,1.35613463626493,1,3,7,0.763300760043431,0.423803563082644,0.333333333333333
159,911,1.39187705817783,1,3,6,0.740944017563117,0.433294560030621,0.333333333333333
160,912,1.38267543859649,1,3,6,0.735745614035088,0.416386522085088,0.285714285714286
161,898,1.38752783964365,1,3,8,0.742761692650334,0.423628422556626,0.333333333333333
162,902,1.3980044345898,1,3,8,0.749445676274945,0.430714843308538,0.333333333333333
163,890,1.36516853932584,1,3,6,0.752808988764045,0.413527040738464,0.3
164,915,1.3103825136612,1,3,6,0.781420765027322,0.412298937186833,0.333333333333333
165,924,1.4004329004329,1,3,7,0.747835497835498,0.43845809654233,0.333333333333333
166,901,1.338512763596,1,3,6,0.756936736958934,0.429524514838506,0.333333333333333
167,903,1.36101882613511,1,3,8,0.758582502768549,0.433826652327645,0.333333333333333
168,910,1.40769230769231,1,3,7,0.734065934065934,0.428295785504679,0.333333333333333
169,852,1.36384976525822,1,3,8,0.751173708920188,0.421687334952247,0.285714285714286
170,899,1.38153503893215,1,3,7,0.744160177975528,0.415452433205203,0.333333333333333
171,883,1.37938844847112,1,3,7,0.763306908267271,0.432244116004308,0.333333333333333
172,904,1.38274336283186,1,3,6,0.740044247787611,0.431844253461158,0.333333333333333
173,890,1.40337078651685,1,3,7,0.743820224719101,0.432013164232399,0.333333333333333
174,900,1.36111111111111,1,3,7,0.754444444444444,0.424629158797462,0.333333333333333
175,876,1.42351598173516,1,3,6,0.710045662100457,0.421659703243551,0.333333333333333
176,877,1.4036488027366,1,3,8,0.75484606613455,0.429920185247305,0.333333333333333
177,925,1.38486486486486,1,3,7,0.743783783783784,0.430527671643181,0.333333333333333
178,918,1.40196078431373,1,3,8,0.733115468409586,0.432441885418806,0.333333333333333
179,919,1.42981501632209,1,3,7,0.702937976060936,0.433109475567226,0.333333333333333
180,890,1.38876404494382,1,3,6,0.737078651685393,0.422557623828117,0.333333333333333
181,921,1.33116178067318,1,3,6,0.765472312703583,0.431328069400114,0.333333333333333
182,876,1.40639269406393,1,3,7,0.747716894977169,0.431115787901992,0.333333333333333
183,911,1.37980241492865,1,3,8,0.748627881448957,0.432905404264664,0.333333333333333
184,928,1.37284482758621,1,3,8,0.747844827586207,0.438599376182209,0.333333333333333
185,897,1.40022296544036,1,3,8,0.740245261984392,0.428372092969724,0.333333333333333
186,910,1.39450549450549,1,3,11,0.731868131868132,0.438793216575277,0.333333333333333
187,882,1.3843537414966,1,3,9,0.740362811791383,0.432210229755078,0.333333333333333
188,913,1.40416210295728,1,3,8,0.738225629791895,0.419856378787126,0.333333333333333
189,941,1.3740701381509,1,3,7,0.749202975557917,0.432782640675637,0.333333333333333
190,924,1.37445887445887,1,3,6,0.742424242424242,0.427637174279384,0.333333333333333
191,906,1.38852097130243,1,3,7,0.742825607064018,0.427031646777975,0.333333333333333
192,897,1.37458193979933,1,3,7,0.748049052396878,0.424256356873392,0.333333333333333
193,904,1.40154867256637,1,3,6,0.735619469026549,0.443825139858151,0.333333333333333
194,923,1.37486457204767,1,3,9,0.76489707475623,0.417811568540159,0.333333333333333
195,880,1.3875,1,3,7,0.735227272727273,0.428148717895107,0.333333333333333
196,890,1.40337078651685,1,3,6,0.726966292134831,0.429239509063182,0.310096153846154
197,884,1.41289592760181,1,3,9,0.73868778280543,0.414519697446913,0.32051282051282
198,856,1.3785046728972,1,3,8,0.766355140186916,0.422609584417447,0.333333333333333
199,902,1.38248337028825,1,3,8,0.738359201773836,0.418760349157064,0.333333333333333
200,917,1.38822246455834,1,3,9,0.753544165757906,0.428238990289605,0.333333333333333
201,887,1.34160090191657,1,3,5,0.76662908680947,0.418518505851189,0.333333333333333
202,862,1.38167053364269,1,3,7,0.750580046403712,0.412749366391371,0.272727272727273
203,872,1.40596330275229,1,3,7,0.731651376146789,0.404795587017119,0.3
204,892,1.42713004484305,1,3,7,0.724215246636771,0.421278290892227,0.333333333333333
205,912,1.41118421052632,1,3,12,0.740131578947368,0.433226889064292,0.333333333333333
206,896,1.43638392857143,1,3,7,0.713169642857143,0.431215345982684,0.333333333333333
207,898,1.39086859688196,1,3,6,0.743875278396437,0.438943725426495,0.333333333333333
208,864,1.38310185185185,1,3,6,0.74537037037037,0.425470927540997,0.333333333333333
209,929,1.3702906350915,1,3,9,0.753498385360603,0.4173454508763,0.333333333333333
210,917,1.34460196292257,1,3,6,0.751363140676118,0.421877570917206,0.3
211,904,1.39601769911504,1,3,7,0.746681415929204,0.426280933116098,0.333333333333333
212,902,1.40354767184035,1,3,7,0.727272727272727,0.41868693809917,0.333333333333333
213,904,1.44800884955752,1,3,6,0.695796460176991,0.437528301712128,0.333333333333333
214,904,1.34181415929204,1,3,10,0.773230088495575,0.421333890012565,0.307692307692308
215,886,1.3961625282167,1,3,8,0.735891647855531,0.423950952316753,0.333333333333333
216,897,1.41025641025641,1,3,8,0.736900780379041,0.430307546935518,0.333333333333333
217,903,1.36987818383167,1,3,6,0.760797342192691,0.414368018484582,0.333333333333333
218,920,1.34130434782609,1,3,6,0.772826086956522,0.438698631646642,0.333333333333333
219,903,1.38870431893688,1,3,6,0.755260243632337,0.443084415426518,0.333333333333333
220,878,1.4248291571754,1,3,8,0.738041002277904,0.418545371608946,0.292857142857143
221,906,1.41059602649007,1,3,11,0.719646799116998,0.421549284024887,0.333333333333333
222,914,1.38621444201313,1,3,9,0.74507658643326,0.407343906015122,0.285714285714286
223,904,1.36725663716814,1,3,7,0.756637168141593,0.425238430720922,0.333333333333333
224,872,1.41628440366972,1,3,8,0.717889908256881,0.421432116893268,0.285714285714286
225,906,1.40286975717439,1,3,9,0.741721854304636,0.432033664507938,0.333333333333333
226,866,1.37990762124711,1,3,7,0.739030023094688,0.419977360168583,0.333333333333333
227,918,1.3562091503268,1,3,8,0.76797385620915,0.436117436389444,0.333333333333333
228,909,1.38613861386139,1,3,8,0.744774477447745,0.43368757531007,0.333333333333333
229,933,1.34297963558414,1,3,7,0.765273311897106,0.426419171430283,0.307692307692308
230,909,1.36083608360836,1,3,6,0.767876787678768,0.416321392408742,0.333333333333333
231,911,1.39846322722283,1,3,7,0.746432491767289,0.428930678690863,0.333333333333333
232,922,1.40347071583514,1,3,7,0.725596529284165,0.419076652200416,0.333333333333333
233,897,1.39241917502787,1,3,8,0.748049052396878,0.442443083311377,0.333333333333333
234,884,1.42194570135747,1,3,8,0.73868778280543,0.420844330327017,0.333333333333333
235,863,1.3928157589803,1,3,7,0.73928157589803,0.408947605770484,0.285714285714286
236,949,1.36670179135933,1,3,6,0.765015806111697,0.419339635911101,0.333333333333333
237,919,1.39499455930359,1,3,7,0.730141458106638,0.427464109969772,0.307692307692308
238,893,1.37513997760358,1,3,6,0.748040313549832,0.439472374916087,0.333333333333333
239,889,1.40719910011249,1,3,9,0.75140607424072,0.425902454133739,0.333333333333333
240,874,1.39130434782609,1,3,9,0.745995423340961,0.408484765814347,0.285714285714286
241,922,1.37093275488069,1,3,7,0.748373101952278,0.437133613959881,0.333333333333333
242,899,1.36373748609566,1,3,7,0.745272525027809,0.424389371918976,0.333333333333333
243,883,1.40317100792752,1,3,9,0.745186862967157,0.42192879872452,0.333333333333333
244,932,1.35622317596567,1,3,6,0.765021459227468,0.435531123813427,0.333333333333333
245,876,1.39269406392694,1,3,11,0.75,0.428251863012582,0.333333333333333
246,878,1.40318906605923,1,3,9,0.73120728929385,0.412281894329578,0.322916666666667
247,909,1.37733773377338,1,3,9,0.75027502750275,0.440380086274984,0.333333333333333
248,893,1.4053751399776,1,3,8,0.746920492721165,0.436445815653875,0.333333333333333
