"model_rep","n_links","mean_interacting_sites","median_interacting_sites","q95_interacting_sites","max_interacting_sites","proportion_single_site_links","mean_repeatability","median_repeatability"
249,868,1.36290322580645,1,3,10,0.751152073732719,0.391096255627947,0.285714285714286
250,890,1.40898876404494,1,3,7,0.730337078651685,0.425418913762615,0.333333333333333
251,889,1.42294713160855,1,3,7,0.713160854893138,0.414549361440279,0.333333333333333
252,886,1.36907449209932,1,3,7,0.742663656884876,0.423949723997233,0.333333333333333
253,898,1.38975501113586,1,3,10,0.756124721603563,0.432659175971097,0.333333333333333
254,946,1.37949260042283,1,3,6,0.74630021141649,0.433749604659804,0.333333333333333
255,919,1.37105549510337,1,3,7,0.736670293797606,0.42858653501996,0.333333333333333
256,943,1.39978791092259,1,3,9,0.739130434782609,0.434325215573579,0.333333333333333
257,885,1.39209039548023,1,3,7,0.743502824858757,0.417934648166623,0.333333333333333
258,898,1.4075723830735,1,3,7,0.734966592427617,0.434550940087128,0.333333333333333
259,882,1.40929705215419,1,3,8,0.739229024943311,0.429015766809565,0.333333333333333
260,892,1.35986547085202,1,3,10,0.770179372197309,0.404903657285563,0.285714285714286
261,907,1.41124586549063,1,3,6,0.719955898566703,0.430530538442133,0.333333333333333
262,865,1.45202312138728,1,3,8,0.709826589595376,0.417948189255731,0.333333333333333
263,876,1.39497716894977,1,3,8,0.736301369863014,0.431514200075971,0.333333333333333
264,900,1.37777777777778,1,3,8,0.751111111111111,0.435724844109325,0.333333333333333
265,890,1.31797752808989,1,3,7,0.780898876404494,0.406611102438069,0.285714285714286
266,924,1.37012987012987,1,3,8,0.735930735930736,0.428279325482615,0.333333333333333
267,930,1.33978494623656,1,3,8,0.767741935483871,0.426702479341584,0.333333333333333
268,909,1.37073707370737,1,3,11,0.743674367436744,0.415004527049108,0.307692307692308
269,892,1.40582959641256,1,3,6,0.725336322869955,0.412405084418566,0.285714285714286
270,909,1.38943894389439,1,3,8,0.755775577557756,0.440258122057818,0.333333333333333
271,899,1.39265850945495,1,3,9,0.746384872080089,0.416014988952216,0.285714285714286
272,904,1.36946902654867,1,3,6,0.756637168141593,0.42787069681353,0.333333333333333
273,845,1.37159763313609,1,3,9,0.750295857988166,0.429305085468075,0.333333333333333
274,885,1.3819209039548,1,3,9,0.751412429378531,0.409604889617879,0.3
275,893,1.3538633818589,1,3,6,0.760358342665174,0.422223457313697,0.333333333333333
276,899,1.38153503893215,1,3,6,0.747497219132369,0.441216894614782,0.333333333333333
277,890,1.36292134831461,1,3,6,0.755056179775281,0.443879341388355,0.333333333333333
278,919,1.3373231773667,1,3,8,0.766050054406964,0.435896032754523,0.333333333333333
279,926,1.38444924406048,1,3,9,0.74622030237581,0.437712329470626,0.333333333333333
280,885,1.41468926553672,1,3,8,0.734463276836158,0.43262386591664,0.333333333333333
281,876,1.40867579908676,1,3,8,0.729452054794521,0.424814963335216,0.285714285714286
282,918,1.38453159041394,1,3,7,0.758169934640523,0.424872589798845,0.333333333333333
283,895,1.39217877094972,1,3,6,0.734078212290503,0.420021825163252,0.333333333333333
284,883,1.37938844847112,1,3,7,0.7519818799547,0.4170911213774,0.285714285714286
285,914,1.43326039387309,1,3,7,0.724288840262582,0.428324630399396,0.333333333333333
286,913,1.34939759036145,1,3,7,0.755750273822563,0.44659006629569,0.333333333333333
287,937,1.38954108858058,1,3,7,0.745997865528282,0.433626995516998,0.333333333333333
288,924,1.3474025974026,1,3,7,0.757575757575758,0.433813712441008,0.333333333333333
289,896,1.3984375,1,3,8,0.7265625,0.425349738658315,0.333333333333333
290,898,1.37973273942094,1,3,7,0.740534521158129,0.413807126295486,0.288690476190476
291,896,1.43303571428571,1,3,11,0.720982142857143,0.438992322855438,0.333333333333333
292,893,1.39417693169093,1,3,9,0.739081746920493,0.410175144506248,0.3
293,875,1.352,1,3,8,0.76,0.410710769253231,0.285714285714286
294,864,1.40393518518519,1,3,6,0.741898148148148,0.422548242966723,0.3
295,927,1.37756202804746,1,3,6,0.75512405609493,0.433778967011283,0.333333333333333
296,902,1.37694013303769,1,3,7,0.751662971175166,0.419345487320536,0.333333333333333
297,885,1.39435028248588,1,3,7,0.737853107344633,0.437537134917524,0.333333333333333
298,887,1.41826381059752,1,3,7,0.726042841037204,0.422652414813728,0.333333333333333
299,915,1.37486338797814,1,3,7,0.753005464480874,0.429661479699466,0.333333333333333
300,890,1.39213483146067,1,3,9,0.751685393258427,0.428320285546148,0.333333333333333
301,915,1.36284153005464,1,3,8,0.751912568306011,0.414968903067445,0.285714285714286
302,872,1.35550458715596,1,3,5,0.746559633027523,0.407219164646882,0.3
303,868,1.37327188940092,1,3,7,0.740783410138249,0.408958905906913,0.285714285714286
304,879,1.41751990898749,1,3,6,0.715585893060296,0.423935151954303,0.333333333333333
305,898,1.34743875278396,1,3,7,0.78173719376392,0.423131736750031,0.333333333333333
306,890,1.3685393258427,1,3,6,0.752808988764045,0.415045321872646,0.333333333333333
307,903,1.40199335548173,1,3,7,0.736434108527132,0.43825857530758,0.333333333333333
308,897,1.42920847268673,1,3,10,0.732441471571906,0.425935651168681,0.333333333333333
309,879,1.35153583617747,1,3,7,0.765642775881684,0.41659466761453,0.333333333333333
310,884,1.38574660633484,1,3,6,0.742081447963801,0.428105744665608,0.333333333333333
311,947,1.40865892291447,1,3,8,0.738120380147835,0.426911454792251,0.333333333333333
312,894,1.40604026845638,1,3,8,0.738255033557047,0.414513731032476,0.285714285714286
313,896,1.40178571428571,1,3,6,0.744419642857143,0.417034459842695,0.285714285714286
314,931,1.3780880773362,1,3,10,0.752953813104189,0.431508000518055,0.333333333333333
315,898,1.39198218262806,1,3,7,0.73162583518931,0.417274631126451,0.333333333333333
316,887,1.36978579481398,1,3,7,0.754227733934611,0.420351938738746,0.333333333333333
317,902,1.41906873614191,1,3,7,0.73059866962306,0.417032447421971,0.3
318,907,1.38257993384785,1,3,6,0.751929437706725,0.433143571065611,0.333333333333333
319,914,1.40700218818381,1,3,7,0.731947483588621,0.413699772296898,0.333333333333333
320,907,1.38257993384785,1,3,6,0.745314222712238,0.425875631583615,0.333333333333333
321,942,1.38110403397028,1,3,7,0.739915074309979,0.439881127795974,0.333333333333333
322,925,1.35891891891892,1,3,7,0.771891891891892,0.431280296395202,0.333333333333333
323,876,1.39611872146119,1,3,7,0.722602739726027,0.423422624439591,0.333333333333333
324,925,1.36108108108108,1,3,7,0.754594594594595,0.435704299966441,0.333333333333333
325,920,1.37934782608696,1,3,9,0.757608695652174,0.420890450681753,0.307692307692308
326,902,1.36474501108647,1,3,5,0.747228381374723,0.428647361636484,0.333333333333333
327,878,1.39179954441913,1,3,6,0.753986332574032,0.422584138113745,0.333333333333333
328,922,1.3644251626898,1,3,6,0.752711496746204,0.404266090210335,0.303846153846154
329,877,1.38540478905359,1,3,7,0.734321550741163,0.421709793672996,0.333333333333333
330,902,1.38137472283814,1,3,8,0.752771618625277,0.421581425927662,0.3
331,883,1.39184597961495,1,3,7,0.734994337485844,0.422723214600007,0.333333333333333
332,909,1.44774477447745,1,3,9,0.723872387238724,0.429379840860998,0.333333333333333
333,925,1.37297297297297,1,3,11,0.757837837837838,0.413870428046659,0.285714285714286
334,857,1.36406067677946,1,3,7,0.752625437572929,0.414635458524307,0.333333333333333
335,914,1.40809628008753,1,3,5,0.733041575492341,0.435653518320997,0.333333333333333
336,924,1.41666666666667,1,3,7,0.71969696969697,0.430041857864903,0.333333333333333
337,927,1.35922330097087,1,3,7,0.756202804746494,0.410065545538647,0.333333333333333
338,916,1.33951965065502,1,3,8,0.769650655021834,0.444540489603585,0.333333333333333
339,890,1.40561797752809,1,3,6,0.744943820224719,0.422875285046801,0.333333333333333
340,899,1.42491657397108,1,3,7,0.733036707452725,0.434361607020109,0.333333333333333
341,902,1.38026607538803,1,3,6,0.739467849223947,0.417579580273434,0.333333333333333
342,884,1.36085972850679,1,3,8,0.753393665158371,0.41350099815457,0.333333333333333
343,970,1.3659793814433,1,3,5,0.742268041237113,0.418538930095809,0.333333333333333
344,918,1.41394335511983,1,3,6,0.751633986928105,0.42988448864907,0.333333333333333
345,907,1.39911797133407,1,3,8,0.749724366041896,0.411144063287721,0.285714285714286
346,896,1.43303571428571,1,3,7,0.7265625,0.430962038352084,0.333333333333333
347,917,1.36859323882225,1,3,6,0.752453653217012,0.431312276091749,0.333333333333333
348,895,1.36983240223464,1,3,7,0.755307262569832,0.422929905510396,0.333333333333333
349,922,1.41973969631236,1,3,8,0.735357917570499,0.424958444478781,0.333333333333333
350,929,1.3799784714747,1,3,7,0.755651237890204,0.422004018239654,0.333333333333333
351,884,1.38800904977376,1,3,7,0.737556561085973,0.415773597436656,0.333333333333333
352,911,1.38638858397366,1,3,8,0.740944017563117,0.426200294251219,0.333333333333333
353,888,1.44707207207207,1,3,6,0.703828828828829,0.430484205281279,0.3
354,919,1.37540805223069,1,3,7,0.751904243743199,0.42803023604031,0.333333333333333
355,885,1.43389830508475,1,3,8,0.72090395480226,0.40872842906613,0.285714285714286
356,876,1.40981735159817,1,3,9,0.738584474885845,0.428066283817292,0.333333333333333
357,886,1.35778781038375,1,3,9,0.769751693002257,0.424079374940877,0.3
358,894,1.38366890380313,1,3,6,0.749440715883669,0.430722468394431,0.333333333333333
359,925,1.40756756756757,1,3,7,0.737297297297297,0.424672580403066,0.333333333333333
360,887,1.38556933483653,1,3,7,0.744081172491544,0.422145279904436,0.333333333333333
361,906,1.36203090507726,1,3,6,0.751655629139073,0.418403039069968,0.292857142857143
362,978,1.36094069529652,1,3,6,0.749488752556237,0.435434127738376,0.333333333333333
363,892,1.44170403587444,1,3,8,0.713004484304933,0.437655071648675,0.333333333333333
364,920,1.39565217391304,1,3,8,0.743478260869565,0.432324791921677,0.333333333333333
365,904,1.35619469026549,1,3,7,0.774336283185841,0.420822362572181,0.333333333333333
366,900,1.43333333333333,1,3,9,0.73,0.438674806426013,0.333333333333333
367,883,1.38618346545866,1,3,7,0.747451868629672,0.424791633677175,0.333333333333333
368,888,1.39414414414414,1,3,6,0.727477477477477,0.412682602768329,0.30625
369,893,1.42329227323628,1,3,8,0.734602463605823,0.431143895212506,0.333333333333333
370,954,1.37211740041929,1,3,8,0.755765199161426,0.442559021396882,0.333333333333333
371,899,1.37819799777531,1,3,6,0.744160177975528,0.423479798888978,0.333333333333333
372,894,1.39261744966443,1,3,9,0.75503355704698,0.432526042115992,0.333333333333333
373,871,1.37198622273249,1,3,9,0.727898966704937,0.409155641655834,0.285714285714286
374,912,1.3859649122807,1,3,5,0.736842105263158,0.433850078134554,0.333333333333333
375,907,1.37816979051819,1,3,7,0.737596471885336,0.433343727921911,0.333333333333333
376,875,1.408,1,3,7,0.730285714285714,0.412243518466353,0.333333333333333
377,906,1.40286975717439,1,3,10,0.727373068432671,0.429378489844359,0.333333333333333
378,910,1.35604395604396,1,3,7,0.768131868131868,0.430912482585225,0.333333333333333
379,920,1.37065217391304,1,3,7,0.757608695652174,0.420181129138772,0.333333333333333
380,870,1.36436781609195,1,3,11,0.76551724137931,0.416297687595209,0.333333333333333
381,946,1.34883720930233,1,3,7,0.771670190274841,0.431108442081672,0.333333333333333
382,901,1.39511653718091,1,3,7,0.741398446170921,0.427443537476226,0.333333333333333
383,874,1.43478260869565,1,3,7,0.723112128146453,0.421015281082374,0.333333333333333
384,899,1.39488320355951,1,3,6,0.743047830923248,0.429943809405708,0.333333333333333
385,891,1.38832772166106,1,3,7,0.732884399551066,0.41455859980528,0.3
386,908,1.39977973568282,1,3,6,0.732378854625551,0.420680718165054,0.333333333333333
387,924,1.39069264069264,1,3,6,0.731601731601732,0.425159087449993,0.333333333333333
388,903,1.36323366555925,1,3,7,0.741971207087486,0.421021636626897,0.333333333333333
389,909,1.38503850385038,1,3,8,0.746974697469747,0.431834273274306,0.333333333333333
390,921,1.40825190010858,1,3,7,0.749185667752443,0.429971943234008,0.333333333333333
391,924,1.3538961038961,1,3,9,0.762987012987013,0.425787372748343,0.333333333333333
392,869,1.36823935558113,1,3,7,0.747986191024166,0.417053606281523,0.333333333333333
393,918,1.38344226579521,1,3,7,0.748366013071895,0.424144600670737,0.333333333333333
394,940,1.39042553191489,1,3,7,0.740425531914894,0.432399525023335,0.333333333333333
395,889,1.44769403824522,1,3,10,0.733408323959505,0.413912288549506,0.333333333333333
396,871,1.39380022962113,1,3,7,0.739380022962112,0.419822708841528,0.333333333333333
397,916,1.39192139737991,1,3,7,0.75,0.439364988602826,0.333333333333333
398,902,1.4079822616408,1,3,8,0.749445676274945,0.426110166787464,0.333333333333333
399,888,1.3490990990991,1,3,8,0.774774774774775,0.407654851048678,0.3
400,894,1.41275167785235,1,3,6,0.728187919463087,0.424753037387531,0.333333333333333
401,883,1.40883352208381,1,3,7,0.73272933182333,0.425999490547834,0.333333333333333
402,909,1.4048404840484,1,3,8,0.743674367436744,0.434411007837105,0.333333333333333
403,892,1.41031390134529,1,3,7,0.743273542600897,0.432459976921682,0.333333333333333
404,854,1.41803278688525,1,3,10,0.717798594847775,0.441470789763891,0.333333333333333
405,888,1.375,1,3,7,0.75,0.408822235772032,0.285714285714286
406,917,1.38713195201745,1,3,7,0.739367502726281,0.439323920728449,0.333333333333333
407,937,1.40448239060832,1,3,7,0.745997865528282,0.424799604341374,0.333333333333333
408,885,1.35932203389831,1,3,8,0.748022598870057,0.435585299371041,0.333333333333333
409,908,1.37775330396476,1,3,7,0.753303964757709,0.425878374893148,0.333333333333333
410,887,1.41939120631342,1,3,8,0.733934611048478,0.430023427672586,0.333333333333333
411,890,1.43258426966292,1,3,9,0.726966292134831,0.435118333645425,0.333333333333333
412,926,1.39956803455724,1,3,9,0.732181425485961,0.425685898497741,0.333333333333333
413,889,1.37907761529809,1,3,6,0.748031496062992,0.422936356150819,0.285714285714286
414,908,1.37224669603524,1,3,8,0.762114537444934,0.430430099950253,0.333333333333333
415,848,1.42570754716981,1,3,7,0.740566037735849,0.410538420325812,0.285714285714286
416,905,1.35801104972376,1,3,7,0.772375690607735,0.422785799584598,0.333333333333333
417,909,1.38613861386139,1,3,9,0.753575357535754,0.415479402257292,0.3125
418,890,1.40561797752809,1,3,9,0.731460674157303,0.424211070520819,0.333333333333333
419,878,1.39521640091116,1,3,8,0.749430523917995,0.423215809563771,0.333333333333333
420,909,1.37513751375138,1,3,7,0.761276127612761,0.420995481689941,0.333333333333333
421,910,1.38241758241758,1,3,8,0.756043956043956,0.416379932778829,0.333333333333333
422,869,1.41657077100115,1,3,7,0.7307249712313,0.410198484244829,0.285714285714286
423,931,1.42105263157895,1,3,7,0.729323308270677,0.442735705932312,0.333333333333333
424,898,1.4075723830735,1,3,7,0.72271714922049,0.433204744750623,0.333333333333333
425,916,1.39082969432314,1,3,7,0.739082969432314,0.441400867924509,0.333333333333333
426,905,1.4121546961326,1,3,9,0.748066298342541,0.436317560674011,0.333333333333333
427,887,1.40022547914318,1,3,10,0.739571589627959,0.420568859340839,0.32
428,885,1.41694915254237,1,3,8,0.736723163841808,0.402523162199629,0.285714285714286
429,888,1.38513513513514,1,3,7,0.745495495495496,0.424789170934408,0.333333333333333
430,918,1.37908496732026,1,3,7,0.733115468409586,0.428872349949217,0.333333333333333
431,888,1.42117117117117,1,3,9,0.751126126126126,0.433656849112337,0.306020066889632
432,883,1.39184597961495,1,3,6,0.757644394110985,0.428486273123121,0.333333333333333
433,924,1.37770562770563,1,3,9,0.757575757575758,0.431942400090212,0.333333333333333
434,865,1.36994219653179,1,3,9,0.753757225433526,0.429877851579764,0.333333333333333
435,902,1.40354767184035,1,3,7,0.736141906873614,0.425964746574679,0.333333333333333
436,887,1.37993235625705,1,3,7,0.756482525366404,0.434397122705894,0.333333333333333
437,918,1.37908496732026,1,3,6,0.750544662309368,0.43251032059042,0.333333333333333
438,873,1.368843069874,1,3,7,0.746849942726231,0.445999668361471,0.333333333333333
439,926,1.35961123110151,1,3,7,0.764578833693304,0.42930138539663,0.333333333333333
440,884,1.37556561085973,1,3,7,0.743212669683258,0.414433367035723,0.292857142857143
441,916,1.36681222707424,1,3,8,0.764192139737991,0.436990085475714,0.333333333333333
442,895,1.43798882681564,1,3,10,0.721787709497207,0.425895702007489,0.333333333333333
443,929,1.38213132400431,1,3,8,0.758880516684607,0.422563953754898,0.333333333333333
444,883,1.36806342015855,1,3,9,0.748584371460929,0.440789228331114,0.333333333333333
445,895,1.44916201117318,1,3,11,0.70391061452514,0.423302783936452,0.333333333333333
446,883,1.41336353340883,1,3,8,0.723669309173273,0.427556903333109,0.333333333333333
447,911,1.39297475301866,1,3,7,0.743139407244786,0.42581756827296,0.333333333333333
448,882,1.38662131519274,1,3,9,0.749433106575964,0.421598850708401,0.322916666666667
449,902,1.37915742793792,1,3,8,0.751662971175166,0.430592840867475,0.333333333333333
450,936,1.37179487179487,1,3,8,0.758547008547009,0.426668570066613,0.333333333333333
451,903,1.43078626799557,1,3,8,0.723145071982281,0.423285955151893,0.333333333333333
452,938,1.37953091684435,1,3,7,0.742004264392324,0.434831072765163,0.333333333333333
453,954,1.38155136268344,1,3,7,0.744234800838574,0.431777037944352,0.333333333333333
454,891,1.37261503928171,1,3,8,0.749719416386083,0.417642830921215,0.285714285714286
455,860,1.38488372093023,1,3,6,0.736046511627907,0.418261915910897,0.333333333333333
456,901,1.41398446170921,1,3,9,0.742508324084351,0.424941120711897,0.333333333333333
457,898,1.38195991091314,1,3,9,0.746102449888641,0.429499518183508,0.333333333333333
458,943,1.39342523860021,1,3,8,0.742311770943796,0.440046109520536,0.333333333333333
459,890,1.39662921348315,1,3,6,0.747191011235955,0.42811339875827,0.333333333333333
460,873,1.38946162657503,1,3,6,0.734249713631157,0.419292500620112,0.307692307692308
461,966,1.33540372670807,1,3,7,0.762939958592132,0.428268619993683,0.333333333333333
462,892,1.40470852017937,1,3,7,0.709641255605381,0.417516227805898,0.333333333333333
463,910,1.40989010989011,1,3,9,0.730769230769231,0.42772278798384,0.333333333333333
464,872,1.38532110091743,1,3,6,0.738532110091743,0.42120765160116,0.333333333333333
465,919,1.35582154515778,1,3,7,0.754080522306855,0.430954915281998,0.333333333333333
466,934,1.40149892933619,1,3,6,0.748394004282655,0.422754361519711,0.333333333333333
467,921,1.37242128121607,1,3,7,0.753528773072747,0.433969333171771,0.333333333333333
468,884,1.38914027149321,1,3,6,0.734162895927602,0.432549778913325,0.333333333333333
469,890,1.35842696629213,1,3,6,0.752808988764045,0.405585408248968,0.333333333333333
470,939,1.39084132055378,1,3,9,0.748668796592119,0.432910752259886,0.333333333333333
471,856,1.3481308411215,1,3,7,0.757009345794392,0.430484067681679,0.333333333333333
472,918,1.37690631808279,1,3,8,0.761437908496732,0.426807329476944,0.333333333333333
473,928,1.39439655172414,1,3,8,0.747844827586207,0.428438759903668,0.333333333333333
474,908,1.35132158590308,1,3,7,0.755506607929515,0.425594088313607,0.333333333333333
475,899,1.3670745272525,1,3,8,0.758620689655172,0.433499684460578,0.333333333333333
476,859,1.41443538998836,1,3,7,0.727590221187427,0.434984788546885,0.333333333333333
477,898,1.38975501113586,1,3,8,0.728285077951002,0.398749520784714,0.285714285714286
478,894,1.43959731543624,1,3,10,0.729306487695749,0.42404287607294,0.333333333333333
479,887,1.40022547914318,1,3,7,0.735062006764374,0.407278731825489,0.307692307692308
480,873,1.39862542955326,1,3,9,0.735395189003436,0.437810068091105,0.333333333333333
481,901,1.35849056603774,1,3,6,0.763596004439512,0.419981424210097,0.333333333333333
482,892,1.41031390134529,1,3,7,0.727578475336323,0.419997909193778,0.3
483,923,1.39219934994583,1,3,8,0.76056338028169,0.433371662064838,0.333333333333333
484,923,1.37703141928494,1,3,6,0.755146262188516,0.4265615051907,0.333333333333333
485,917,1.38822246455834,1,3,8,0.742639040348964,0.437650728805367,0.333333333333333
486,903,1.39867109634551,1,3,7,0.750830564784053,0.422597095809396,0.333333333333333
487,932,1.38841201716738,1,3,10,0.755364806866953,0.426460168931678,0.333333333333333
488,896,1.38058035714286,1,3,6,0.754464285714286,0.417892277869692,0.333333333333333
489,933,1.36655948553055,1,3,8,0.753483386923901,0.43043476137566,0.333333333333333
490,869,1.37284234752589,1,3,7,0.753739930955121,0.410150970077111,0.285714285714286
491,898,1.43763919821826,1,3,7,0.7271714922049,0.42800989393656,0.333333333333333
492,907,1.38809261300992,1,3,10,0.744211686879824,0.427554246723552,0.333333333333333
493,917,1.37622682660851,1,3,8,0.747001090512541,0.4352392267458,0.333333333333333
494,871,1.38461538461538,1,3,8,0.741676234213548,0.433838169406894,0.333333333333333
495,867,1.36908881199539,1,3,7,0.76239907727797,0.426745566981008,0.333333333333333
496,928,1.37715517241379,1,3,8,0.761853448275862,0.424157587921637,0.333333333333333
497,892,1.39686098654709,1,3,6,0.730941704035874,0.424837851677687,0.333333333333333
498,899,1.37374860956618,1,3,6,0.74972191323693,0.432766504991334,0.333333333333333
