"model_rep","n_links","mean_interacting_sites","median_interacting_sites","q95_interacting_sites","max_interacting_sites","proportion_single_site_links","mean_repeatability","median_repeatability"
499,862,1.38283062645012,1,3,7,0.755220417633411,0.413743106008826,0.333333333333333
500,930,1.39784946236559,1,3,8,0.735483870967742,0.427646262704399,0.333333333333333
501,912,1.4155701754386,1,3,8,0.726973684210526,0.431537039283194,0.333333333333333
502,881,1.40635641316686,1,3,10,0.738933030646992,0.429883111186956,0.333333333333333
503,914,1.40481400437637,1,3,6,0.738512035010941,0.426682667660003,0.3
504,883,1.38165345413364,1,3,7,0.753114382785957,0.42279657726803,0.307692307692308
505,931,1.33941997851772,1,3,7,0.76906552094522,0.428205725873629,0.333333333333333
506,891,1.37261503928171,1,3,7,0.753086419753086,0.432738113545007,0.333333333333333
507,952,1.3813025210084,1,3,8,0.755252100840336,0.437683762323557,0.333333333333333
508,913,1.4052573932092,1,3,6,0.736035049288061,0.426440223262503,0.307692307692308
509,911,1.33369923161361,1,3,6,0.770581778265642,0.413399448870943,0.3
510,877,1.42075256556442,1,3,8,0.741163055872292,0.419977143131528,0.333333333333333
511,912,1.35745614035088,1,3,7,0.779605263157895,0.432162163300983,0.333333333333333
512,863,1.36732329084589,1,3,8,0.74739281575898,0.411462396125108,0.285714285714286
513,925,1.34918918918919,1,3,8,0.771891891891892,0.4308625259636,0.333333333333333
514,897,1.38573021181717,1,3,6,0.744704570791527,0.417428908403998,0.333333333333333
515,875,1.36342857142857,1,3,7,0.758857142857143,0.409922517255791,0.285714285714286
516,898,1.39532293986637,1,3,7,0.737193763919822,0.414831486215915,0.32051282051282
517,872,1.39793577981651,1,3,9,0.740825688073395,0.422838656843156,0.333333333333333
518,951,1.38275499474238,1,3,8,0.747634069400631,0.438598498847139,0.333333333333333
519,890,1.38202247191011,1,3,7,0.748314606741573,0.428789135004782,0.333333333333333
520,913,1.36144578313253,1,3,9,0.755750273822563,0.430776997982791,0.333333333333333
521,904,1.42256637168142,1,3,7,0.723451327433628,0.418912534513641,0.333333333333333
522,944,1.40042372881356,1,3,8,0.734110169491525,0.433397327683207,0.333333333333333
523,899,1.36484983314794,1,3,6,0.755283648498332,0.425957699905502,0.333333333333333
524,908,1.35132158590308,1,3,7,0.770925110132159,0.412723111565986,0.333333333333333
525,898,1.35746102449889,1,3,7,0.753897550111359,0.424303353166234,0.333333333333333
526,908,1.3920704845815,1,3,7,0.747797356828194,0.426484117135442,0.285714285714286
527,892,1.3822869955157,1,3,6,0.734304932735426,0.419097425995979,0.3
528,894,1.37919463087248,1,3,7,0.746085011185682,0.415864548605372,0.333333333333333
529,927,1.36461704422869,1,3,6,0.737864077669903,0.420737739204108,0.333333333333333
530,871,1.42365097588978,1,3,8,0.725602755453502,0.398661745359522,0.285714285714286
531,905,1.39889502762431,1,3,11,0.748066298342541,0.417576072176816,0.285714285714286
532,895,1.34860335195531,1,3,7,0.76536312849162,0.425945779208725,0.333333333333333
533,937,1.37673425827108,1,3,10,0.764140875133404,0.42686558752802,0.333333333333333
534,905,1.41657458563536,1,3,8,0.730386740331492,0.429268785810806,0.333333333333333
535,909,1.37733773377338,1,3,7,0.756875687568757,0.430746427931223,0.333333333333333
536,905,1.39226519337017,1,3,6,0.735911602209945,0.416174961390505,0.333333333333333
537,922,1.40780911062907,1,3,9,0.73644251626898,0.444373799117668,0.333333333333333
538,920,1.40434782608696,1,3,8,0.735869565217391,0.432368261308373,0.333333333333333
539,891,1.40291806958474,1,3,9,0.73625140291807,0.406766890514438,0.333333333333333
540,896,1.42633928571429,1,3,7,0.725446428571429,0.435497877434714,0.333333333333333
541,888,1.36486486486486,1,3,6,0.755630630630631,0.414963346744949,0.333333333333333
542,871,1.39380022962113,1,3,6,0.7451205510907,0.411265993139461,0.285714285714286
543,895,1.4122905027933,1,3,7,0.729608938547486,0.435116518403114,0.333333333333333
544,865,1.41040462427746,1,3,6,0.729479768786127,0.444886681858365,0.333333333333333
545,918,1.42047930283224,1,3,8,0.737472766884532,0.41878553892453,0.333333333333333
546,953,1.37460650577125,1,3,7,0.770199370409234,0.451814394832772,0.333333333333333
547,915,1.38688524590164,1,3,10,0.73879781420765,0.434525334276595,0.333333333333333
548,885,1.40112994350282,1,3,7,0.731073446327684,0.42020731495763,0.333333333333333
549,912,1.38377192982456,1,3,6,0.742324561403509,0.442102382540226,0.333333333333333
550,859,1.41443538998836,1,3,9,0.728754365541327,0.428600479453451,0.333333333333333
551,903,1.37430786267996,1,3,8,0.764119601328904,0.424306162443204,0.333333333333333
552,891,1.38047138047138,1,3,7,0.74635241301908,0.434806265088452,0.333333333333333
553,908,1.40638766519824,1,3,8,0.737885462555066,0.41093887631759,0.333333333333333
554,886,1.37810383747178,1,3,7,0.743792325056433,0.416424170078332,0.333333333333333
555,933,1.41371918542337,1,3,9,0.737406216505895,0.437250328716399,0.333333333333333
556,884,1.35746606334842,1,3,8,0.747737556561086,0.415053190883679,0.3
557,887,1.32807215332582,1,3,6,0.773393461104848,0.417335640063941,0.333333333333333
558,901,1.39622641509434,1,3,7,0.746947835738069,0.421700780795992,0.333333333333333
559,866,1.39491916859122,1,3,7,0.739030023094688,0.439555536553196,0.333333333333333
560,882,1.42290249433107,1,3,10,0.727891156462585,0.422270244303551,0.333333333333333
561,880,1.37954545454545,1,3,6,0.744318181818182,0.426486579667539,0.333333333333333
562,867,1.39100346020761,1,3,6,0.742791234140715,0.433902619237029,0.307692307692308
563,899,1.39599555061179,1,3,7,0.739710789766407,0.425460613348072,0.333333333333333
564,882,1.35600907029478,1,3,7,0.748299319727891,0.416805287694954,0.333333333333333
565,911,1.40724478594951,1,3,8,0.74423710208562,0.426686746968286,0.333333333333333
566,866,1.40069284064665,1,3,8,0.733256351039261,0.415258450395227,0.333333333333333
567,939,1.38125665601704,1,3,9,0.762513312034079,0.427762316874057,0.333333333333333
568,895,1.34972067039106,1,3,10,0.770949720670391,0.429864610805118,0.333333333333333
569,867,1.38523644752018,1,3,8,0.743944636678201,0.415452046929693,0.307692307692308
570,897,1.44704570791527,1,3,7,0.707915273132664,0.422780476906771,0.333333333333333
571,875,1.41485714285714,1,3,8,0.729142857142857,0.443605518328104,0.333333333333333
572,875,1.39885714285714,1,3,7,0.732571428571429,0.409017053507318,0.307692307692308
573,872,1.38302752293578,1,3,7,0.744266055045872,0.403503373906778,0.285714285714286
574,874,1.37528604118993,1,3,8,0.754004576659039,0.40671931801477,0.285714285714286
575,903,1.40420819490587,1,3,8,0.736434108527132,0.425423281034733,0.333333333333333
576,859,1.39464493597206,1,3,8,0.745052386495926,0.431649368188441,0.333333333333333
577,870,1.40574712643678,1,3,8,0.742528735632184,0.416467070919904,0.333333333333333
578,914,1.40919037199125,1,3,7,0.733041575492341,0.42552032996796,0.333333333333333
579,912,1.39473684210526,1,3,10,0.737938596491228,0.444143756079064,0.333333333333333
580,931,1.35230934479055,1,3,10,0.762620837808808,0.438542674971515,0.333333333333333
581,900,1.40111111111111,1,3,8,0.734444444444444,0.422064019415753,0.333333333333333
582,915,1.39672131147541,1,3,9,0.739890710382514,0.436037246386418,0.333333333333333
583,916,1.39628820960699,1,3,9,0.747816593886463,0.433882904344693,0.333333333333333
584,902,1.39467849223947,1,3,7,0.748337028824834,0.4286179170355,0.333333333333333
585,897,1.35562987736901,1,3,6,0.764771460423634,0.418845669145226,0.333333333333333
586,936,1.38782051282051,1,3,8,0.75,0.437615453992429,0.333333333333333
587,874,1.46109839816934,1,3,6,0.704805491990847,0.421061437683268,0.333333333333333
588,904,1.39933628318584,1,3,8,0.72787610619469,0.424293212605542,0.333333333333333
589,869,1.41772151898734,1,3,9,0.737629459148446,0.411959649486303,0.333333333333333
590,917,1.38276990185387,1,3,8,0.743729552889858,0.422810182161853,0.333333333333333
591,840,1.4202380952381,1,3,8,0.730952380952381,0.412768680063502,0.285714285714286
592,950,1.37473684210526,1,3,8,0.745263157894737,0.423186042498137,0.333333333333333
593,951,1.40273396424816,1,3,8,0.738170347003155,0.4346030340226,0.333333333333333
594,890,1.39550561797753,1,3,7,0.735955056179775,0.419202645159001,0.285714285714286
595,895,1.3854748603352,1,3,9,0.754189944134078,0.420196094344462,0.333333333333333
596,864,1.40740740740741,1,3,8,0.734953703703704,0.447607955578679,0.333333333333333
597,915,1.40109289617486,1,3,7,0.746448087431694,0.421669213878482,0.333333333333333
598,903,1.37098560354374,1,3,8,0.757475083056478,0.42029413412731,0.333333333333333
599,925,1.40864864864865,1,3,8,0.728648648648649,0.426310635151757,0.333333333333333
600,936,1.32371794871795,1,3,7,0.772435897435897,0.421907528919428,0.333333333333333
601,917,1.36968375136314,1,3,8,0.752453653217012,0.440312423211984,0.333333333333333
602,906,1.37637969094923,1,3,8,0.747240618101545,0.434426217663309,0.333333333333333
603,896,1.41071428571429,1,3,11,0.727678571428571,0.425587842712097,0.3
604,939,1.38125665601704,1,3,7,0.748668796592119,0.417408520062432,0.333333333333333
605,951,1.35015772870662,1,3,8,0.770767613038906,0.418246852231769,0.333333333333333
606,890,1.39662921348315,1,3,8,0.734831460674157,0.414662735882255,0.285714285714286
607,860,1.41395348837209,1,3,6,0.727906976744186,0.415770056088648,0.333333333333333
608,931,1.38775510204082,1,3,8,0.740064446831364,0.438566030883892,0.333333333333333
609,898,1.38307349665924,1,3,6,0.741648106904232,0.425905961367075,0.333333333333333
610,941,1.40170031880978,1,3,8,0.740701381509033,0.436612431350135,0.333333333333333
611,956,1.3755230125523,1,3,8,0.751046025104602,0.426047129200315,0.333333333333333
612,898,1.37416481069042,1,3,7,0.757238307349666,0.427558492229331,0.333333333333333
613,933,1.37942122186495,1,3,7,0.767416934619507,0.433931888182079,0.333333333333333
614,868,1.41589861751152,1,3,6,0.735023041474654,0.425124199229525,0.333333333333333
615,909,1.36743674367437,1,3,7,0.738173817381738,0.433147739589578,0.333333333333333
616,903,1.39202657807309,1,3,7,0.741971207087486,0.434949546081765,0.333333333333333
617,925,1.40864864864865,1,3,8,0.722162162162162,0.443099059413222,0.333333333333333
618,898,1.35077951002227,1,3,7,0.763919821826281,0.430344108635836,0.333333333333333
619,886,1.38148984198646,1,3,7,0.733634311512415,0.424997110113387,0.333333333333333
620,921,1.42345276872964,1,3,8,0.737242128121607,0.420886147710635,0.333333333333333
621,887,1.39909808342728,1,3,9,0.744081172491544,0.422646553352296,0.333333333333333
622,863,1.40208574739282,1,3,11,0.740440324449594,0.420394345701077,0.333333333333333
623,894,1.38255033557047,1,3,8,0.756152125279642,0.435693942329106,0.333333333333333
624,937,1.40021344717183,1,3,7,0.751334044823906,0.428838768743546,0.333333333333333
625,849,1.38751472320377,1,3,9,0.751472320376914,0.416819665328971,0.285714285714286
626,857,1.41306884480747,1,3,7,0.733955659276546,0.432157314825564,0.333333333333333
627,920,1.37065217391304,1,3,5,0.747826086956522,0.412701627374477,0.307692307692308
628,913,1.35049288061336,1,3,9,0.757940854326396,0.423896775613427,0.285714285714286
629,893,1.41321388577828,1,3,11,0.729003359462486,0.419163804551707,0.333333333333333
630,940,1.36276595744681,1,3,6,0.765957446808511,0.427785214719231,0.333333333333333
631,891,1.41189674523008,1,3,10,0.730639730639731,0.438514513333467,0.333333333333333
632,908,1.34691629955947,1,3,6,0.767621145374449,0.419013854641006,0.333333333333333
633,872,1.41284403669725,1,3,6,0.725917431192661,0.418510705682314,0.333333333333333
634,906,1.38962472406181,1,3,7,0.746136865342163,0.422178926782724,0.333333333333333
635,894,1.37136465324385,1,3,10,0.747203579418344,0.423525869618312,0.333333333333333
636,900,1.38444444444444,1,3,10,0.752222222222222,0.426674196737883,0.333333333333333
637,907,1.40793825799338,1,3,9,0.733186328555678,0.431269935936898,0.333333333333333
638,891,1.4006734006734,1,3,7,0.750841750841751,0.438352858898584,0.333333333333333
639,898,1.41425389755011,1,3,7,0.729398663697105,0.450118891750635,0.333333333333333
640,938,1.37420042643923,1,3,6,0.750533049040512,0.423792880990447,0.333333333333333
641,919,1.38084874863983,1,3,7,0.73993471164309,0.426250148447906,0.333333333333333
642,893,1.38633818589026,1,3,6,0.729003359462486,0.418411796598731,0.3
643,879,1.38566552901024,1,3,8,0.750853242320819,0.431348743660418,0.333333333333333
644,883,1.39524348810872,1,3,9,0.747451868629672,0.412763644609619,0.285714285714286
645,928,1.37823275862069,1,3,7,0.756465517241379,0.438905663089986,0.333333333333333
646,914,1.32932166301969,1,3,7,0.762582056892779,0.429942516081138,0.333333333333333
647,902,1.39467849223947,1,3,7,0.729490022172949,0.424414407317969,0.333333333333333
648,892,1.38116591928251,1,3,6,0.752242152466368,0.421612110053931,0.3
649,895,1.3877094972067,1,3,6,0.739664804469274,0.422121453500371,0.333333333333333
650,932,1.38197424892704,1,3,11,0.756437768240343,0.419458682181322,0.333333333333333
651,863,1.40324449594438,1,3,6,0.73928157589803,0.40273029288225,0.285714285714286
652,916,1.38646288209607,1,3,7,0.735807860262009,0.415965544663601,0.333333333333333
653,859,1.39813736903376,1,3,7,0.732246798603027,0.416062747340372,0.285714285714286
654,894,1.36465324384787,1,3,7,0.760626398210291,0.419523699043246,0.333333333333333
655,909,1.41254125412541,1,3,7,0.738173817381738,0.417115979524813,0.3
656,915,1.40437158469945,1,3,7,0.748633879781421,0.432266822143645,0.333333333333333
657,921,1.34419109663409,1,3,9,0.763300760043431,0.427718270851671,0.333333333333333
658,939,1.36847710330138,1,3,7,0.739084132055378,0.441420177751112,0.333333333333333
659,915,1.40655737704918,1,3,9,0.743169398907104,0.422499762449308,0.333333333333333
660,888,1.38288288288288,1,3,7,0.745495495495496,0.439171663354927,0.333333333333333
661,884,1.42307692307692,1,3,9,0.730769230769231,0.433115500741472,0.333333333333333
662,891,1.35914702581369,1,3,6,0.753086419753086,0.428839399329097,0.3
663,896,1.39732142857143,1,3,7,0.743303571428571,0.441032070268204,0.333333333333333
664,860,1.38953488372093,1,3,6,0.736046511627907,0.417681909942822,0.333333333333333
665,938,1.37526652452026,1,3,7,0.748400852878465,0.437534284704474,0.333333333333333
666,901,1.37180910099889,1,3,6,0.752497225305216,0.423480501863323,0.333333333333333
667,899,1.37486095661846,1,3,9,0.758620689655172,0.413701196452508,0.333333333333333
668,898,1.40089086859688,1,3,6,0.733853006681514,0.417298075912501,0.333333333333333
669,892,1.40470852017937,1,3,10,0.745515695067265,0.435656570116063,0.333333333333333
670,909,1.38173817381738,1,3,7,0.74037403740374,0.415588280432823,0.285714285714286
671,913,1.3855421686747,1,3,6,0.739320920043812,0.43333672412482,0.333333333333333
672,882,1.35600907029478,1,3,7,0.760770975056689,0.431170032155271,0.333333333333333
673,891,1.38832772166106,1,3,8,0.739618406285073,0.434846819959687,0.333333333333333
674,876,1.35616438356164,1,3,6,0.761415525114155,0.422217231566109,0.333333333333333
675,900,1.38444444444444,1,3,6,0.742222222222222,0.419120959064166,0.333333333333333
676,877,1.36374002280502,1,3,8,0.75484606613455,0.418881883824021,0.333333333333333
677,875,1.37485714285714,1,3,8,0.750857142857143,0.412964569870152,0.333333333333333
678,894,1.37695749440716,1,3,8,0.74496644295302,0.418822645209995,0.333333333333333
679,916,1.39847161572052,1,3,6,0.725982532751092,0.431736730672813,0.333333333333333
680,899,1.39265850945495,1,3,7,0.739710789766407,0.427936797522848,0.333333333333333
681,874,1.37986270022883,1,3,7,0.750572082379863,0.429831153307734,0.333333333333333
682,924,1.38528138528139,1,3,6,0.751082251082251,0.41665034042564,0.333333333333333
683,887,1.40473506200676,1,3,7,0.741826381059752,0.436441716703419,0.333333333333333
684,873,1.40435280641466,1,3,9,0.728522336769759,0.432106247135472,0.333333333333333
685,897,1.36120401337793,1,3,9,0.758082497212932,0.414664054378757,0.272727272727273
686,883,1.38731596828992,1,3,7,0.740656851642129,0.413816312724364,0.333333333333333
687,912,1.40679824561404,1,3,8,0.75,0.430905544182257,0.333333333333333
688,895,1.39329608938547,1,3,7,0.73854748603352,0.414016558056514,0.333333333333333
689,893,1.37290033594625,1,3,6,0.751399776035834,0.425818998280156,0.333333333333333
690,912,1.38706140350877,1,3,8,0.756578947368421,0.417475349409811,0.333333333333333
691,920,1.37173913043478,1,3,8,0.755434782608696,0.42502712896151,0.333333333333333
692,883,1.42355605889015,1,3,9,0.721404303510759,0.431411189731398,0.333333333333333
693,906,1.35761589403974,1,3,6,0.76158940397351,0.432032445582961,0.333333333333333
694,890,1.4,1,3,10,0.741573033707865,0.420307054512731,0.333333333333333
695,898,1.4109131403118,1,3,7,0.738307349665924,0.418531360662856,0.333333333333333
696,911,1.37870472008782,1,3,7,0.746432491767289,0.42373543460152,0.333333333333333
697,909,1.42024202420242,1,3,9,0.735973597359736,0.417856848766069,0.3
698,896,1.38950892857143,1,3,8,0.736607142857143,0.437657150486949,0.333333333333333
699,893,1.41769316909295,1,3,8,0.734602463605823,0.408931080317626,0.285714285714286
700,941,1.35706695005313,1,3,6,0.763018065887354,0.430437873974395,0.333333333333333
701,890,1.38314606741573,1,3,8,0.750561797752809,0.421803488068197,0.303846153846154
702,940,1.37446808510638,1,3,6,0.745744680851064,0.423834468650334,0.333333333333333
703,923,1.36511375947996,1,3,7,0.754062838569881,0.425534373360291,0.333333333333333
704,898,1.40645879732739,1,3,6,0.73162583518931,0.421413871121049,0.333333333333333
705,895,1.34972067039106,1,3,8,0.763128491620112,0.429902799434723,0.333333333333333
706,887,1.38331454340474,1,3,7,0.753100338218715,0.420287834175695,0.291666666666667
707,911,1.39517014270033,1,3,7,0.746432491767289,0.426898069137217,0.333333333333333
708,895,1.40446927374302,1,3,8,0.741899441340782,0.420869833148137,0.333333333333333
709,914,1.38512035010941,1,3,8,0.735229759299781,0.43686097569085,0.333333333333333
710,888,1.40427927927928,1,3,6,0.726351351351351,0.42574349843755,0.333333333333333
711,894,1.38366890380313,1,3,7,0.743847874720358,0.438577030040358,0.333333333333333
712,917,1.38167938931298,1,3,6,0.749182115594329,0.424654494115546,0.333333333333333
713,941,1.36450584484591,1,3,8,0.747077577045696,0.429355649811158,0.333333333333333
714,909,1.38063806380638,1,3,8,0.752475247524752,0.442490913525642,0.307692307692308
715,892,1.41031390134529,1,3,6,0.723094170403587,0.413025733357982,0.3
716,931,1.37916219119227,1,3,7,0.748657357679914,0.426825730057444,0.333333333333333
717,922,1.38937093275488,1,3,7,0.754880694143167,0.43099417982849,0.333333333333333
718,913,1.3921139101862,1,3,7,0.752464403066813,0.431332007520046,0.333333333333333
719,866,1.40415704387991,1,3,8,0.736720554272517,0.413118733948698,0.333333333333333
720,902,1.3780487804878,1,3,8,0.737250554323725,0.428270919164147,0.333333333333333
721,917,1.38931297709924,1,3,9,0.750272628135224,0.435349385323848,0.333333333333333
722,926,1.40172786177106,1,3,6,0.736501079913607,0.427633264330855,0.333333333333333
723,844,1.40284360189573,1,3,6,0.7239336492891,0.419566674249284,0.3
724,880,1.37613636363636,1,3,10,0.753409090909091,0.422162437341137,0.333333333333333
725,866,1.40646651270208,1,3,11,0.729792147806005,0.408962114344601,0.333333333333333
726,934,1.38543897216274,1,3,9,0.755888650963597,0.422755736515973,0.333333333333333
727,890,1.40112359550562,1,3,12,0.755056179775281,0.427526614673016,0.333333333333333
728,857,1.3512252042007,1,3,8,0.756126021003501,0.409791959769204,0.285714285714286
729,886,1.40857787810384,1,3,9,0.739277652370203,0.411800256604235,0.333333333333333
730,917,1.40676117775354,1,3,7,0.740458015267176,0.421861093234543,0.333333333333333
731,868,1.3721198156682,1,3,7,0.759216589861751,0.432454817004595,0.333333333333333
732,886,1.42099322799097,1,3,10,0.727990970654628,0.432147682842481,0.333333333333333
733,925,1.39027027027027,1,3,7,0.742702702702703,0.42038410150535,0.333333333333333
734,924,1.32900432900433,1,3,10,0.781385281385281,0.408288112144423,0.333333333333333
735,938,1.39232409381663,1,3,7,0.747334754797441,0.418064915862881,0.333333333333333
736,913,1.37020810514786,1,3,6,0.745892661555312,0.43223927686579,0.333333333333333
737,890,1.3752808988764,1,3,7,0.733707865168539,0.423439087071227,0.333333333333333
738,885,1.41016949152542,1,3,7,0.738983050847458,0.410025334470851,0.333333333333333
739,915,1.3792349726776,1,3,7,0.757377049180328,0.432191032137911,0.333333333333333
740,880,1.31704545454545,1,3,6,0.778409090909091,0.418734475922542,0.285714285714286
741,916,1.36353711790393,1,3,7,0.744541484716157,0.421359202388143,0.333333333333333
742,935,1.38181818181818,1,3,9,0.746524064171123,0.427301860267708,0.333333333333333
743,870,1.43218390804598,1,3,10,0.718390804597701,0.423622694959609,0.333333333333333
744,905,1.40552486187845,1,3,8,0.739226519337017,0.442840911368875,0.333333333333333
745,884,1.39253393665158,1,3,6,0.740950226244344,0.433880058202501,0.32051282051282
746,906,1.37637969094923,1,3,7,0.751655629139073,0.423685483944204,0.333333333333333
747,902,1.36807095343681,1,3,9,0.749445676274945,0.415845734354469,0.333333333333333
748,895,1.4,1,3,7,0.749720670391061,0.42826871345279,0.333333333333333
